Prey;WT_NC;WT_S;WT_FCS;G12_NC;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
A0A087X1N8;0;0;0;0;0;0;0;0;0;0;0;0
Q00341;1;1;1;1;1;1;1;1;1;1;1;1
A0A024R4M0;0;0;0;0;0;0;0;0;0;0;0;0
A0A024R571;0;0;0;0;0;0;0;0;0;0;0;0
A0A0G2JL47;0;0;0;0;0;0;0;0;0;0;0;0
A0A067XG54;0;0;0;0;0;0;0;0;0;0;1;0
P11532;0;0;0;0;0;0;0;0;0;0;0;0
K7EM73;0;0;0;0;0;0;0;0;0;0;0;0
M0R1Z8;0;0;0;0;0;0;0;0;0;0;0;0
Q16881;0;0;0;0;0;0;0;0;0;0;0;0
Q96QZ7;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WTA5;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WTK0;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WTM1;1;1;1;0;1;1;0;1;1;1;1;0
A0A087WTP3;0;0;0;0;0;0;0;0;0;0;0;0
F8W6X9;0;0;0;0;0;0;0;0;0;0;0;0
P11940;1;1;1;0;1;1;1;1;1;1;1;0
A0A087WVR3;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WX17;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WU64;0;0;0;0;0;0;0;0;0;0;0;0
E9PL01;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WUK2;0;0;0;0;0;0;0;0;0;0;0;0
E7ETK0;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WUT6;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X0G7;0;0;0;0;0;0;0;0;0;0;0;0
Q9NXU5;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WUZ3;1;1;1;1;1;1;1;1;1;1;1;1
F8W7C6;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WV97;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WVF7;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WVM4;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WVQ6;0;0;0;0;0;1;0;1;1;0;0;0
Q96AY4;0;0;0;0;0;0;0;0;0;0;0;0
C9JAG1;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DGT3;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WXC5;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WXK8;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WXM6;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WXN9;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WXX9;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WY55;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WYN9;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WYT3;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WYX8;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WZ13;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WZ40;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WZG9;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WZK9;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WZN1;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X0T8;0;1;0;0;0;0;0;0;0;0;0;0
A0A087X0M0;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X0P0;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X0Q1;0;0;0;0;0;0;0;0;0;0;0;0
Q04206;0;0;0;0;0;0;0;1;0;0;1;0
O95793;1;1;1;1;1;1;1;1;1;1;1;1
A0A087X1U1;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X1Z3;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X271;1;1;1;1;1;1;1;1;1;1;1;1
I3L192;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X2D0;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X2H1;0;0;0;0;0;0;0;1;0;0;0;0
A0A087X2I1;0;0;0;0;0;0;0;0;0;0;0;0
A0A088AWN3;0;0;0;0;0;0;0;0;0;0;0;0
A0A096LNH6;0;0;0;0;0;0;0;0;0;0;0;0
Q6ZSR9;0;0;0;0;0;0;0;0;0;0;0;0
H7C1S7;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MQX1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NR56;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MQY7;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRA5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRC4;0;0;0;0;0;0;0;0;0;0;0;0
G3V5X4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRE5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRE6;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRF6;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRI2;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRJ6;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRM8;1;0;1;1;0;1;1;0;1;1;0;0
A0A0A0MRT6;1;1;1;1;1;1;1;1;1;1;1;1
D3DX48;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRV0;0;0;0;0;0;0;0;0;0;0;0;0
E7EMV7;0;0;0;0;0;0;0;0;0;0;0;0
Q9BWM7;0;0;0;0;0;0;0;0;0;0;0;0
Q5SWX3;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MS99;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MSB8;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MSG2;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MSJ9;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MSK6;0;0;0;0;0;0;0;0;0;0;0;0
P27448;1;1;1;0;1;1;1;1;1;1;1;0
P51532;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MTB8;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MTR7;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MTH9;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MTJ5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MTL5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MTL6;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A6YYL4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0B4J1V9;0;0;0;0;0;0;0;0;0;0;0;0
A0A0B4J1W3;0;0;0;0;0;0;0;0;0;0;0;0
Q5W0H4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0B4J2G4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DFM7;0;0;0;0;0;0;0;0;0;0;0;0
A8MXL6;0;0;0;0;0;0;0;0;0;0;0;0
C9J9K3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NYB9;1;1;1;1;1;1;1;1;1;1;1;1
E7ENN3;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DG49;1;1;1;0;1;0;1;1;1;1;1;0
A0A0C4DG54;0;0;0;0;0;0;0;0;0;0;0;0
F5GYV5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DG89;0;0;0;0;0;0;0;0;0;0;0;0
P20810-9;0;0;0;0;0;0;0;1;0;0;0;0
A0A0C4DGE4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DGG1;0;0;0;0;0;0;0;0;0;0;0;0
F5GWX5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DGH3;0;0;0;0;0;0;0;0;0;0;0;0
O75390;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DGP2;0;0;0;0;0;0;0;0;0;0;0;0
J3KRS1;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DGS1;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DGS5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DGS9;0;0;1;0;0;1;1;1;1;1;1;0
A0A0C4DGX4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0D9SEJ5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0D9SG12;0;0;0;0;0;0;0;0;0;0;0;0
A0A0D9SFL3;0;0;0;0;0;0;0;0;0;0;0;0
A0A0X1KG75;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GWF2;0;1;0;0;1;0;0;0;0;0;0;0
A0A0D9SGE8;0;0;0;0;0;0;0;0;0;0;0;0
A0A0D9SGJ6;0;0;0;0;0;0;0;0;0;0;0;0
A0A140T8Z0;0;1;0;0;1;1;0;1;1;0;1;1
A0A0G2JHC2;0;0;0;0;0;0;0;0;0;0;0;0
A0A0G2JIW1;0;0;0;0;0;0;0;1;0;0;0;0
A0A0G2JLR5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0G2JPP5;1;1;1;1;1;1;1;1;1;1;1;1
A0A0J9YW40;0;0;0;0;0;0;0;0;0;0;0;0
P43243;0;0;0;0;0;0;0;0;0;0;0;0
A0A0S2Z5D0;0;0;0;0;0;0;0;0;0;0;0;0
A0A0U1RQK7;0;0;0;0;0;0;0;0;0;0;0;0
Q13464;0;0;0;0;0;0;0;0;0;0;0;0
A0A0U1RQW6;0;0;0;0;0;0;0;0;0;0;0;0
A0A0U1RR27;0;0;0;0;0;0;0;0;0;0;0;0
A0A0U1RRM6;1;1;1;0;1;0;0;1;0;1;1;0
A0A140LJL2;0;0;0;0;0;0;0;0;0;0;0;0
A0A140T8Y2;0;0;0;0;0;0;0;0;0;0;0;0
O43301;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GWJ0;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GTL5;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GTU4;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GUA3;0;0;0;0;0;0;0;0;0;0;0;0
A0A1C7CYX9;1;1;1;1;1;1;1;1;1;1;1;1
A0MZ66-8;0;1;0;0;0;0;0;1;1;1;1;1
A1BQX2;0;1;0;0;1;0;0;0;0;0;1;0
A1L0T0;0;0;0;0;0;0;0;0;0;0;0;0
A1L170-2;0;0;0;0;0;0;0;0;0;0;0;0
A2A2Q9;0;0;0;0;0;0;0;0;0;0;0;0
A2AEA2;0;0;0;0;0;0;0;0;0;0;0;0
A2IDA3;0;0;0;0;0;0;0;0;0;0;0;0
A3KMH1;0;0;0;0;0;0;0;0;0;0;0;0
C9J1X0;0;0;0;0;0;0;0;0;0;0;0;0
A5YKK6;1;1;1;1;1;1;1;1;1;1;1;1
A6NDU8;0;0;0;0;0;0;0;0;0;0;0;0
A6NEM2;0;0;0;0;0;0;0;1;1;0;1;1
A6NFX8;0;0;0;0;0;0;0;0;0;0;0;0
K7EIJ0;0;0;0;0;0;0;0;0;0;0;0;0
A6NGP5;1;1;1;0;1;1;0;1;0;1;1;1
E9PIZ0;0;0;0;0;0;0;0;0;0;0;0;0
A6NIW2;0;0;0;0;0;0;0;0;0;0;0;0
A6NKD9;0;0;0;0;0;0;0;0;0;0;0;0
E9PJK1;0;1;0;1;0;0;0;1;1;0;1;0
A6NN50;0;0;0;0;0;0;0;0;0;0;0;0
A6NNK5;0;0;0;0;0;0;0;0;0;0;0;0
A6PW57;1;1;1;0;1;0;0;1;1;1;1;0
A6QL63-2;0;0;0;0;0;0;0;0;0;0;0;0
A6ZKI3;0;0;0;0;0;0;0;0;0;0;0;0
A8MQ02;0;1;0;0;0;0;0;0;0;0;0;0
A8MVW0;0;0;0;0;0;0;0;0;0;0;0;0
B0QY89;0;0;1;1;0;0;0;0;0;0;0;0
Q99829;0;0;0;0;0;0;0;0;0;0;0;0
B0YIW6;0;0;0;0;0;0;0;0;0;0;0;0
B1AHF3;0;0;0;0;0;0;0;0;0;0;0;0
B1AJY5;0;0;0;0;0;0;0;0;0;0;0;0
B1AKC9;0;0;0;0;0;0;0;0;0;0;0;0
G3V1R5;0;0;0;0;0;0;0;0;0;0;0;0
B1ALU3;1;1;1;0;1;0;0;1;1;1;1;1
P07910;0;0;0;0;0;0;0;0;0;0;0;0
B4DIB3;0;0;0;0;0;0;0;0;0;0;0;0
B4DIH5;0;0;0;0;0;0;0;0;0;0;0;0
B4DKB2;0;0;0;0;0;0;0;0;0;0;0;0
B4DR12;0;0;0;0;0;0;0;0;0;0;0;0
B4DR61;0;0;0;0;0;0;0;0;0;0;0;0
B4DWR3;0;0;0;0;0;0;0;0;0;0;0;0
B4DY09;0;0;0;0;0;0;0;0;0;0;0;0
Q8NBY1;0;0;0;0;0;0;0;0;0;0;0;0
J3QQL5;0;0;0;0;0;0;0;0;0;0;0;0
B5MBZ0;0;0;0;0;0;0;0;0;0;0;0;0
P16422;0;0;0;0;0;0;0;0;0;0;0;0
B5MCF9;0;0;0;0;0;0;0;0;0;0;0;0
B5MDF5;0;0;0;0;0;0;0;0;0;0;0;0
E9PNX0;0;0;0;0;0;0;0;0;0;0;0;0
H7C2W9;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRC1;0;0;0;0;0;0;0;0;0;0;0;0
B7ZC38;1;1;0;0;1;0;0;1;0;1;1;0
B7ZKQ9;0;0;0;0;0;0;0;0;0;0;1;0
B7ZL14;0;0;0;0;0;0;0;0;0;0;0;0
Q5VT82;0;0;0;0;0;0;0;0;0;0;0;0
B7ZM87;1;1;1;0;1;1;1;1;1;1;1;1
B8ZZG1;0;0;0;0;0;0;0;0;0;0;0;0
B8ZZS4;0;0;0;0;0;0;0;0;0;0;0;0
C9J2I0;0;0;0;0;0;0;0;0;0;0;0;0
B9A067;0;0;0;0;0;0;0;0;0;0;0;0
C9IYT0;0;0;0;0;0;0;0;0;0;0;0;0
C9IZX4;0;0;0;0;0;0;0;0;0;0;0;0
C9J0J7;0;0;0;0;0;0;0;0;0;0;0;0
C9J0K6;0;0;0;0;0;0;0;0;0;0;1;0
P30876;1;1;0;1;1;1;1;1;1;1;1;1
C9J494;0;0;0;0;0;0;0;0;0;0;0;0
C9J5X1;0;1;0;0;1;0;0;1;0;0;1;0
C9J623;0;0;0;0;0;0;0;0;0;0;0;0
C9J7K9;0;1;1;0;1;0;0;0;1;0;1;0
C9JA08;0;0;0;0;0;0;0;0;0;0;0;0
C9JA28;0;0;0;0;0;0;0;0;0;0;0;0
C9JJ19;0;0;0;0;0;0;0;0;0;0;0;0
C9JJX6;0;0;0;0;0;0;0;0;0;0;0;0
C9JKI3;0;0;0;0;0;0;0;0;0;0;0;0
C9JKZ2;0;0;0;0;0;0;0;0;0;0;0;0
C9JXB8;0;0;0;0;0;0;0;0;0;0;0;0
C9JP16;0;0;0;0;0;0;0;0;0;0;0;0
C9JRZ6;0;0;0;0;0;0;0;0;0;0;0;0
C9JYY6;0;0;0;0;0;0;0;0;0;0;0;0
C9JZI1;0;0;0;0;0;0;0;0;0;0;0;0
O60716;1;1;1;1;1;1;1;1;1;1;1;1
C9K025;0;0;0;0;0;0;0;0;0;0;0;0
C9K0J5;0;0;0;0;0;0;0;0;0;0;0;0
D3DQV9;0;0;0;0;0;0;0;0;0;0;0;0
D3YTB5;0;0;0;0;0;0;0;0;0;0;1;0
Q13557-5;0;0;0;0;0;0;0;1;0;0;1;0
D6RBW1;0;0;0;0;0;0;0;0;0;0;0;0
D6RGI3;0;0;0;0;0;0;0;0;0;0;0;0
O94979-8;0;0;0;0;0;0;0;0;0;0;0;0
D6REY2;0;0;0;0;0;0;0;0;0;0;0;0
D6RIE3;0;0;0;0;0;0;0;0;0;0;0;0
D6RHX8;0;0;0;0;0;0;0;0;0;0;0;0
E3W994;0;0;0;0;0;0;0;0;0;0;0;0
E5KLK1;0;0;0;0;0;0;0;0;0;0;0;0
E5RG77;0;0;0;0;0;0;0;0;0;0;0;0
E5RHG8;0;0;0;0;0;0;0;0;0;0;0;0
E5RIP4;0;0;0;0;0;0;0;0;0;0;0;0
E5RIW3;1;0;0;0;0;0;0;0;0;0;0;0
E5RJ29;0;0;0;0;0;0;0;0;0;0;0;0
Q7L5N1;0;0;0;0;0;0;0;0;0;0;0;0
J3QLD9;0;0;0;0;0;0;0;0;0;0;0;0
E7ENZ3;0;0;0;0;0;0;0;0;0;0;0;0
E7ES33;0;1;0;0;1;0;0;1;0;0;1;0
E7EPN9;1;1;1;1;1;1;1;1;1;1;1;1
E7EPV7;0;0;0;0;0;0;0;0;0;0;0;0
P15311;1;1;1;1;1;1;1;1;1;1;1;1
E7EQZ4;0;0;0;0;0;0;0;0;0;0;0;0
E7ERS3;0;0;0;0;0;0;0;0;0;0;0;0
Q05397-5;0;0;0;0;0;0;0;0;0;0;0;0
E7ESJ3;1;1;0;0;1;0;0;0;0;0;1;0
E7ESS2;0;1;0;0;0;0;0;1;0;0;1;0
E7ET15;0;0;0;0;0;0;0;0;0;0;0;0
E7EU96;0;0;0;0;0;0;0;0;0;0;0;0
E7EUU4;0;0;1;0;0;0;0;1;0;0;1;0
E7EVA0;1;1;0;1;1;0;1;1;1;1;1;0
Q07866;0;1;0;0;1;0;1;1;1;1;1;1
E7EVJ5;1;1;1;1;1;1;1;1;1;1;1;1
E7EX17;1;1;1;1;1;1;1;1;1;1;1;1
Q14203-3;0;0;0;0;0;0;0;0;0;0;0;0
E7EXA6;0;0;0;0;0;0;0;0;0;0;0;0
F8VZJ2;0;0;0;0;0;0;0;0;0;0;0;0
E9PBY7;0;0;0;0;0;0;0;0;0;0;0;0
Q7KZI7;0;1;0;0;1;0;0;1;0;0;1;0
E9PCH4;0;0;0;0;0;0;0;0;0;0;0;0
O95757;0;0;0;0;0;0;0;0;0;0;0;0
E9PDF6;0;1;0;0;1;1;1;1;1;1;1;1
E9PDR0;0;0;0;0;0;0;0;0;0;0;0;0
E9PEJ6;0;0;0;0;0;0;0;0;0;0;0;0
E9PEP6;0;1;0;0;0;0;0;0;0;0;0;0
E9PER6;0;0;0;0;0;0;0;0;0;0;0;0
E9PF10;0;1;1;1;1;1;0;1;1;1;1;1
E9PF19;0;0;0;0;0;0;0;0;0;0;0;0
E9PFQ4;0;0;0;0;1;0;0;0;0;0;0;0
Q14738;0;0;0;0;0;0;0;0;0;0;0;0
E9PG71;0;0;0;0;0;0;0;0;0;0;0;0
E9PGT1;0;0;0;0;0;0;0;0;0;0;0;0
Q05682-5;1;1;1;1;1;0;1;1;1;1;1;1
E9PHA2;0;0;0;0;0;0;0;0;1;0;0;1
E9PHM6;1;1;1;0;1;0;0;0;1;1;1;1
E9PHX8;0;0;0;0;0;0;0;0;0;0;0;0
E9PHY5;1;1;1;0;1;0;0;1;1;1;1;0
E9PJH7;0;0;0;0;0;0;0;0;0;0;0;0
E9PJN0;0;0;0;0;0;0;0;0;0;0;0;0
P29692;0;0;0;0;0;0;0;0;0;0;0;0
E9PK09;0;0;0;0;0;0;0;0;0;0;0;0
E9PKC0;1;1;1;0;1;0;0;1;0;1;1;0
H7BXH2;0;0;0;0;0;0;0;0;0;0;0;0
E9PKG1;0;0;0;0;0;0;0;0;0;1;1;0
E9PLK3;0;0;0;0;0;0;0;0;0;0;0;0
E9PM19;0;0;0;0;0;0;0;0;0;0;0;0
E9PRZ9;0;0;0;0;0;0;0;0;0;0;0;0
E9PRJ3;0;0;0;0;0;0;0;0;0;0;0;0
E9PMR6;0;0;0;0;0;0;0;0;0;0;0;0
E9PQY2;0;0;0;0;0;0;0;0;0;0;0;0
F1T0I1;1;1;1;1;1;1;1;1;1;1;1;1
F2Z2E2;0;0;0;0;0;0;0;0;0;0;0;0
F2Z2W7;0;0;0;0;0;0;0;0;0;0;0;0
F5GWT4;0;0;0;0;0;0;0;0;0;0;1;0
F5GX77;0;0;1;0;0;1;0;0;1;1;0;1
F5GYL3;0;0;0;0;0;0;0;0;0;0;0;0
F5GYN4;0;0;0;0;0;0;0;0;0;0;0;0
F5GZS6;1;1;1;1;1;1;1;1;1;1;1;1
Q07864;0;0;0;0;0;0;0;0;0;0;0;0
F5H1Y4;0;0;0;0;0;0;0;0;0;0;0;0
P11586;0;0;0;0;0;0;0;0;0;0;0;0
F5H365;0;0;0;0;0;0;0;0;0;0;0;0
Q9H9H4;0;0;0;0;0;0;0;0;0;0;0;0
F5H4P8;0;0;0;0;0;0;0;0;0;0;0;0
P55209;0;0;0;0;0;0;0;0;0;0;0;0
F5H5D3;0;0;0;0;0;0;0;0;0;0;0;0
F5H5I6;0;0;0;0;0;0;0;0;0;0;0;0
O75581;0;0;0;0;0;0;0;0;0;0;0;0
F6TLX2;0;0;0;0;0;0;0;0;0;0;0;0
H7BXD8;0;0;0;0;0;0;0;0;0;0;0;0
F6VRR5;0;0;0;0;0;0;0;0;0;0;0;0
F8VPD4;0;0;0;0;0;0;0;0;0;0;0;0
H0YH87;0;0;0;0;0;0;0;0;0;0;0;0
F8VUY8;0;1;1;1;1;1;0;1;1;1;1;0
F8VVA7;0;0;0;0;0;0;0;0;0;0;0;0
F8VVB8;0;0;0;0;0;0;0;0;0;0;0;0
F8VVL1;0;0;0;0;0;0;0;0;0;0;0;0
F8VXC8;0;0;0;0;0;0;0;0;0;0;0;0
F8W1F5;0;0;0;0;0;0;0;0;0;0;0;0
F8W1R7;0;0;0;0;0;0;1;0;0;1;0;0
F8W6I7;0;0;0;0;0;0;0;0;0;0;0;0
F8W727;0;0;0;0;0;0;0;0;0;0;0;0
F8W7U8;0;0;0;0;0;0;0;0;0;0;0;0
F8WA39;0;0;0;0;0;0;0;0;0;0;0;0
F8WAE5;0;0;0;0;0;0;0;0;0;0;0;0
F8WE88;1;0;1;1;0;1;1;0;1;1;0;0
G3V2V6;0;0;0;0;0;0;0;0;0;0;0;0
G3V325;0;0;0;0;0;0;0;0;0;0;0;0
G3V438;0;0;0;0;0;0;0;0;0;0;0;0
G3V5T9;0;0;0;0;0;0;0;0;0;0;0;0
G3V5Z7;0;0;0;0;0;0;0;0;0;0;0;0
G3XAH6;0;0;0;0;0;0;0;0;0;0;0;0
G5E933;1;1;1;1;1;1;1;1;1;1;1;1
G5E9A6;0;0;0;0;0;0;0;0;0;0;0;0
G5E9E7;1;1;1;1;1;1;1;1;1;1;1;1
G5EA36;0;0;0;0;0;0;0;0;0;0;0;0
P31943;0;0;0;0;0;0;0;0;0;0;0;0
Q8IUD2;0;0;0;0;0;0;0;0;0;0;0;0
O00429-6;0;0;0;0;0;0;0;0;0;0;0;0
H0Y2Y8;1;1;1;1;1;1;1;1;1;1;1;0
Q5QPK2;0;0;0;0;0;0;0;0;0;0;0;0
H0Y3A3;0;0;0;0;0;0;0;0;0;0;0;0
H0Y599;0;0;0;0;0;0;0;0;0;0;0;0
H0Y5B4;0;0;0;0;0;0;0;0;0;0;0;0
H0Y720;0;0;0;0;0;0;0;0;0;0;0;0
H0Y7A7;0;0;0;0;0;0;0;0;0;0;0;0
H0Y8B3;0;0;0;0;0;0;0;0;0;0;0;0
H0Y8G5;0;0;0;0;0;0;0;0;0;0;0;0
H0YAH0;0;0;0;0;0;0;0;0;0;0;0;0
H0YAW0;0;0;0;0;0;0;0;0;0;0;0;0
H0YCK3;0;0;0;0;0;0;0;0;0;0;0;0
Q5T4K5;0;0;0;0;0;0;0;0;0;0;0;0
H0YDU8;0;0;0;0;0;0;0;0;0;0;0;0
H0YME5;0;0;0;0;0;0;0;0;0;0;0;0
H0YMV8;0;0;0;0;0;0;0;0;0;0;0;0
H0YNH8;1;1;1;1;1;1;1;1;1;1;1;1
H0YNK6;0;0;0;0;0;0;0;0;0;0;0;0
H0YNW5;0;0;0;0;0;0;0;0;0;0;0;0
H3BLZ8;0;0;0;0;0;0;0;0;0;0;0;0
H3BMH2;0;0;0;0;0;0;0;0;0;0;0;0
H3BMU1;0;0;0;0;0;0;0;0;0;0;0;0
H3BNU1;0;0;0;0;0;0;0;0;0;0;0;0
H3BPE1;1;1;1;1;1;1;1;1;1;1;1;1
H3BPF6;0;0;0;0;0;0;0;0;0;0;0;0
Q12968;0;0;0;0;0;0;0;0;0;0;0;0
H3BRE8;0;0;0;0;0;0;0;0;0;0;0;0
H3BTB7;0;0;0;0;0;0;0;0;0;0;0;0
H3BU68;0;0;0;0;0;0;0;0;0;0;0;0
H7BXI1;0;0;0;0;0;0;0;0;0;0;0;0
H7BXY3;0;0;0;0;0;0;0;0;0;0;0;0
H7C0E5;0;0;0;0;0;0;0;0;0;0;0;0
H7C0Q6;0;0;0;0;0;0;0;0;0;0;0;0
H7C155;0;0;0;0;1;0;0;1;1;0;1;0
H7C1N2;0;0;0;0;0;0;0;0;0;0;0;0
H7C3A1;0;0;0;0;0;0;0;0;0;0;0;0
H7C3M7;0;0;0;0;0;0;0;0;0;0;0;0
H7C3T2;0;0;0;0;0;0;0;0;0;0;0;0
H7C5E4;0;0;0;0;0;0;0;0;0;0;0;0
H7C5G1;0;0;0;0;0;0;0;0;0;0;0;0
I3L0H8;0;0;0;0;0;0;0;0;0;0;0;0
I3L0N3;0;0;0;0;0;0;0;0;0;0;0;0
I3L112;0;0;0;0;0;0;0;0;0;0;0;0
I3L2B0;0;0;0;0;0;0;0;0;0;0;0;0
I3L2C7;0;0;0;0;0;0;0;0;0;0;0;0
I3L2J8;0;0;0;0;0;0;0;0;0;0;0;0
I3L2W9;0;0;0;0;0;0;0;0;0;0;0;0
I3L2Z5;0;0;0;0;0;0;0;0;0;0;0;0
I3L397;1;1;1;1;1;1;1;1;1;1;1;0
I6L894;0;0;0;0;0;0;0;0;0;0;0;0
J3KN01;1;1;1;1;1;1;1;1;1;1;1;1
Q5VYK3;0;0;0;0;0;0;0;0;0;0;0;0
J3KN66;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJV9;0;0;0;0;0;0;0;0;0;0;0;0
J3KNS1;0;0;0;0;0;0;0;0;0;0;0;0
J3KPP4;0;0;0;0;0;0;0;0;0;0;0;0
