Prey;WT_NC;WT_S;WT_FCS;G12_NC;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
P23634-7;1;1;1;1;1;1;1;1;1;1;1;1
P23921;0;0;0;0;0;0;0;0;0;0;0;0
P24534;0;0;0;0;0;0;0;0;0;0;0;0
P24539;0;0;0;0;0;0;0;0;0;0;0;0
P24666;0;0;0;0;0;0;0;0;0;0;0;0
P24723-2;0;0;0;0;0;0;0;0;0;0;0;0
P24752;0;0;0;0;0;0;0;0;0;0;0;0
P24928;0;0;0;0;0;0;0;0;0;0;0;0
P25054-2;0;0;0;0;0;0;0;0;0;0;0;0
P25205;0;0;0;0;0;0;0;0;0;0;0;0
P25398;0;0;0;0;0;0;0;0;0;0;0;0
P25685-2;0;0;0;0;0;0;0;0;0;0;0;0
P25705-2;0;0;0;0;0;0;0;0;0;0;0;0
P25786;0;0;0;0;0;0;0;0;0;0;0;0
P25788-2;0;0;0;0;0;0;0;0;0;0;0;0
P25789;0;0;0;0;0;0;0;0;0;0;0;0
P26006;0;0;0;0;0;0;0;0;0;0;0;0
P26038;0;0;1;1;0;0;1;0;0;0;0;0
P26358;0;0;0;0;0;0;0;0;0;0;0;0
P26368;0;0;0;0;0;0;0;0;0;0;0;0
P26373;0;0;0;0;0;0;0;0;0;0;0;0
P26599-3;0;0;0;0;0;0;0;0;0;0;0;0
P26639;0;0;0;0;0;0;0;0;0;0;0;0
P26640;0;0;0;0;0;0;0;0;0;0;0;0
P26641;0;0;0;0;0;0;0;0;0;0;0;0
P27348;1;0;0;1;0;0;1;0;0;1;0;0
P27635;0;0;0;0;0;0;0;0;0;0;0;0
P27824;0;0;0;0;0;0;0;0;0;0;0;0
P27986;0;0;0;0;0;0;0;0;0;0;0;0
P28074;0;0;0;0;0;0;0;0;0;0;0;0
P28288;0;0;0;0;0;0;0;0;0;0;0;0
Q5VZU9;0;0;0;0;0;0;0;0;0;0;0;0
P29317;0;1;1;0;1;1;0;1;1;0;1;1
P29401;0;0;0;0;0;0;0;0;0;0;0;0
P29966;0;0;0;0;0;0;0;0;0;0;1;0
P29992;1;1;0;0;0;0;0;0;0;0;0;0
P30041;1;1;1;0;1;1;1;1;1;1;1;1
P30048-2;0;0;0;0;0;0;0;0;0;0;0;0
P30050;0;0;0;0;0;0;0;0;0;0;0;0
P30086;0;0;0;0;0;0;0;0;0;0;0;0
P30153;0;1;1;0;1;1;1;1;1;0;1;1
P30307-2;0;0;0;0;0;0;0;0;0;0;0;0
P30419-2;0;0;0;0;0;0;0;0;0;0;0;0
P30520;1;1;1;0;0;0;0;1;1;1;1;1
P30837;0;0;0;0;0;0;0;0;0;0;0;0
P31025;0;0;0;0;0;0;0;0;0;0;0;0
P31153;0;0;0;0;0;0;0;0;0;0;0;0
P31323;0;0;0;0;0;0;0;0;0;0;0;0
P31350;0;0;0;0;0;0;0;0;0;0;0;0
P31689;0;0;0;0;0;0;0;0;0;0;0;0
P31751;0;0;0;0;1;0;0;0;0;0;0;0
P31939-2;0;0;0;0;0;0;0;0;0;0;0;0
P31946-2;0;0;0;0;0;0;0;0;0;0;0;0
P31947-2;0;1;1;0;1;0;0;1;1;0;1;0
P31948;1;0;0;1;1;0;1;0;0;1;0;0
P31949;0;0;0;0;0;0;0;0;0;0;0;0
P32119;1;0;0;0;0;0;0;0;0;1;0;0
P32121;0;0;0;0;0;0;0;0;0;0;0;0
P32189-1;0;0;0;0;0;0;0;0;0;0;0;0
P32969;0;0;0;0;0;0;0;0;0;0;0;0
P33176;1;1;1;1;1;1;1;1;1;1;1;1
P33981-2;0;0;0;0;0;0;0;0;0;0;1;0
P33991;0;0;0;0;0;0;0;0;0;0;0;0
P33992;0;0;0;0;0;0;0;0;0;0;0;0
P33993;0;0;0;0;0;0;0;0;0;0;0;0
P34897-3;0;0;0;0;0;0;0;0;0;0;0;0
P34932;0;0;0;0;0;0;0;0;0;0;0;0
P35221;1;1;1;1;1;1;1;1;1;1;1;1
P35222;1;1;1;1;1;1;1;1;1;1;1;1
P35232;0;0;0;0;0;0;0;0;0;0;0;0
P35240-4;0;0;0;0;0;0;0;0;0;0;0;0
P35241;0;0;0;0;0;0;0;0;0;0;0;0
P35250-2;0;0;0;0;0;0;0;0;0;0;0;0
P35251;0;0;0;0;0;0;0;0;0;0;0;0
P35268;0;0;0;0;0;0;0;0;0;0;0;0
P35579;0;0;0;0;0;0;1;0;0;0;0;0
P35580;0;0;0;0;0;0;1;0;0;1;0;0
P35611;1;1;0;0;1;0;0;1;0;0;1;0
P35637;0;0;0;0;0;0;0;0;0;0;0;0
P35658-2;0;0;0;0;0;0;0;0;0;0;0;0
P35659;0;0;0;0;0;0;0;0;0;0;0;0
P35998;0;0;0;0;0;0;0;0;0;0;0;0
P36507;0;0;0;0;0;0;0;0;0;0;0;0
P36542-2;0;0;0;0;0;0;0;0;0;0;0;0
P36578;0;0;0;0;0;0;0;0;0;0;0;0
X6RJP6;0;1;1;0;1;1;0;1;1;0;1;0
P38117;0;0;0;0;0;0;0;0;0;0;0;0
P38159;0;0;0;0;0;0;0;0;0;0;0;0
P38432;0;0;0;0;0;0;0;0;0;0;0;0
P38606-2;0;0;0;0;0;0;0;0;0;0;0;0
P38646;0;0;0;0;0;0;0;0;0;0;0;0
P38919;0;0;0;0;0;0;0;0;0;0;0;0
P39019;0;0;0;0;0;0;0;0;0;0;0;0
P39023;0;0;0;0;0;0;0;0;0;0;0;0
P39748;0;0;0;0;0;0;0;0;0;0;0;0
P40189-3;0;0;0;0;0;0;0;0;0;0;0;0
P40222;1;1;1;1;1;1;1;1;1;1;1;1
P40227;0;0;0;0;0;0;0;0;0;0;0;0
P40429;0;0;0;0;0;0;0;0;0;0;0;0
P40616-2;0;0;0;0;0;0;0;0;0;0;0;0
P40763-3;0;0;0;0;0;0;0;0;0;0;1;0
P40818;0;0;0;0;0;0;0;0;0;0;0;0
P40925-2;0;0;0;0;0;0;0;0;0;0;0;0
P40926;0;0;0;0;0;0;0;0;0;0;0;0
P40937-2;0;0;0;0;0;0;0;0;0;0;0;0
P40938;0;0;0;0;0;0;0;0;0;0;0;0
P40939;0;0;0;0;0;0;0;0;0;0;0;0
P41091;0;0;0;0;0;0;0;0;0;0;0;0
P41240;0;0;0;0;1;0;0;0;0;0;0;0
P41250;0;0;0;0;0;0;0;0;0;0;0;0
P41252;0;0;0;0;0;1;0;1;1;0;1;1
P41440;0;0;0;0;0;0;0;0;0;0;0;0
P41743;1;1;1;0;1;1;1;1;1;0;1;0
P42166;0;0;0;0;0;0;0;0;0;0;0;0
P42167;0;0;0;0;0;0;0;0;0;0;0;0
P42224;0;0;0;0;0;0;0;0;0;0;0;0
P42285;0;0;0;0;0;0;0;0;0;0;0;0
P42336;0;0;0;0;0;0;0;0;0;0;0;0
P42345;0;0;0;0;0;0;0;0;0;0;0;0
P42356;1;1;1;1;1;1;1;1;1;1;1;1
P42566;0;0;0;0;0;0;0;1;1;0;0;0
P42574;0;0;0;0;0;0;0;0;0;0;0;0
P42677;0;0;0;0;0;0;0;0;0;0;0;0
P42684-7;0;0;0;0;0;0;0;0;0;0;0;0
P42704;0;0;0;0;0;0;0;0;0;0;0;0
P42766;0;0;0;0;0;0;0;0;0;0;0;0
P43007;0;0;0;0;0;0;0;0;0;0;0;0
P43034;0;0;0;0;0;0;0;0;0;0;0;0
P43121;0;0;0;0;0;0;0;0;0;0;0;0
P43246;0;0;0;0;0;0;0;0;0;0;0;0
P43304;0;0;0;0;0;0;0;0;0;0;0;0
P43487-2;0;0;0;0;0;0;0;0;0;0;0;0
P43490;0;0;0;0;0;0;0;0;0;0;0;0
P43686;0;0;0;0;0;0;0;0;0;0;0;0
P45880;0;0;0;0;0;0;0;0;0;0;0;0
P45974-2;0;0;0;0;0;0;0;0;0;0;0;0
P46013;1;1;1;1;1;1;1;1;1;1;1;1
P46060;0;1;0;0;1;0;0;1;0;0;1;0
P46063;0;0;0;0;0;0;0;0;0;0;0;0
P46109;1;1;1;1;1;0;1;1;0;1;1;0
P46531;0;0;0;0;0;0;0;0;0;0;0;0
P46734-2;0;0;0;0;0;0;0;0;0;0;0;0
P46776;0;0;0;0;0;0;0;0;0;0;0;0
P46777;0;0;0;0;0;0;0;0;0;0;0;0
P46778;0;0;1;0;0;0;0;0;1;0;0;1
P46779;0;0;0;0;0;0;0;0;0;0;0;0
P46783;0;0;0;0;0;0;0;0;0;0;0;0
P46821;1;1;1;1;1;1;1;1;1;1;1;1
P46939;1;1;1;1;1;1;1;1;1;1;1;1
P46940;1;1;1;1;1;1;1;1;1;1;1;1
P46977;0;0;0;0;0;0;0;0;0;0;0;0
P47755;0;1;0;0;0;0;0;0;0;0;1;0
P47756-2;1;1;1;0;0;0;0;0;0;0;1;0
P47897;0;0;0;0;0;1;0;0;1;0;0;1
P47914;0;0;0;0;0;0;0;0;0;0;0;0
P47974;0;0;0;0;0;0;0;0;0;0;0;0
P48047;0;0;0;0;0;0;0;0;0;0;0;0
P48147;0;0;0;0;0;0;0;0;0;0;0;0
P48426-2;0;0;0;0;0;0;0;0;0;0;0;0
P48507;0;0;0;0;0;0;0;0;0;0;0;0
P48634;1;1;1;1;1;1;1;1;1;1;1;1
P48651;0;0;0;0;0;0;0;0;0;0;0;0
P48729-3;0;0;0;0;0;0;0;0;0;0;0;0
P49006;0;0;0;0;0;0;0;0;0;0;0;0
P49207;0;0;0;0;0;0;0;0;0;0;0;0
P49247;0;0;0;0;0;0;0;0;0;0;1;0
P49321;0;0;0;0;0;0;0;0;0;0;0;0
P49327;0;0;0;0;0;0;0;0;1;0;1;1
P49368;0;0;0;0;0;0;0;0;0;0;0;0
P49411;0;0;0;0;0;0;0;0;0;0;0;0
P49458;0;0;0;0;0;0;0;0;0;0;0;0
P49588;0;0;0;0;1;1;0;1;1;0;1;0
Q5T5C7;0;0;0;0;0;0;0;0;0;0;0;0
P49756;0;0;0;0;0;0;0;0;0;0;0;0
P49757-4;0;1;0;0;1;0;0;0;0;0;1;0
P49770;0;0;0;0;0;0;0;0;0;0;0;0
P49773;0;0;0;0;0;0;0;0;0;0;0;0
P49790-3;0;0;0;0;1;0;0;1;0;0;1;0
P49792;1;1;1;1;1;1;1;1;1;1;1;1
P49915;0;0;0;0;0;0;0;0;0;0;0;0
P49916-3;0;0;0;0;0;0;0;0;0;0;0;0
P50148;0;0;0;0;0;0;0;0;0;0;0;0
P50225;0;0;0;0;0;0;0;0;0;0;0;0
P50395;1;1;1;1;1;1;1;1;1;1;1;1
P50402;0;0;0;0;0;0;0;0;0;0;0;0
P50443;0;0;0;0;0;0;0;0;0;0;0;0
P50454;0;0;0;0;0;0;0;0;0;0;0;0
P50502;0;0;0;0;0;0;0;0;0;0;0;0
P50570-5;0;0;0;0;0;0;0;0;0;0;0;0
P50851-2;0;0;0;0;0;0;0;0;0;0;0;0
P50914;0;0;0;0;0;0;0;0;0;0;0;0
P50990;0;0;0;0;0;0;0;0;0;0;0;0
P50991;0;0;0;0;0;0;0;0;0;0;0;0
P50995;1;1;1;1;1;1;1;1;1;1;1;1
P51114-2;1;1;1;1;1;1;1;1;1;1;1;1
P51116;0;1;1;1;1;0;1;1;0;0;1;0
P51148;0;0;0;0;0;0;0;0;0;0;0;0
P51149;0;0;1;1;1;0;0;0;0;0;1;0
P51151;0;0;0;0;0;0;0;0;0;0;0;0
P51153;0;1;0;0;0;0;0;0;0;0;0;0
P51570;0;0;0;0;0;0;0;0;0;0;0;0
P51571;0;0;0;0;0;0;0;0;0;0;0;0
P51572;0;0;0;0;0;0;0;0;0;0;0;0
P51659;0;0;0;0;0;0;0;0;0;0;0;0
P51692;0;0;0;0;0;0;0;0;0;0;0;0
P51812;0;0;0;0;0;0;0;0;0;0;0;0
P51991;0;0;0;0;0;0;0;0;0;0;0;0
P52209-2;0;0;0;0;0;0;0;0;0;0;0;0
P52272-2;0;0;0;0;0;0;0;0;0;0;0;0
P52292;0;0;0;0;0;0;0;0;0;0;0;0
P52597;0;0;0;0;0;0;0;0;0;0;0;0
P52701;0;0;0;0;0;0;0;0;0;0;0;0
P52732;1;1;1;1;1;1;1;1;1;1;1;1
P52799;1;1;1;1;1;1;1;1;1;1;1;0
P52888;0;0;0;0;0;0;0;0;0;0;0;0
P52907;1;1;1;1;1;1;1;1;1;1;1;1
P53004;0;0;0;0;0;0;0;0;0;0;0;0
P53007;0;0;0;0;0;0;0;0;0;0;0;0
P53350;0;0;0;0;0;0;0;0;0;0;0;0
P53384-2;0;0;0;0;0;0;0;0;0;0;0;0
P53396-2;0;0;0;0;0;1;0;0;1;0;0;1
P53618;0;0;0;0;0;1;0;0;0;0;0;1
P53621;0;0;0;0;0;0;0;0;0;0;0;0
P53985;0;0;0;0;0;0;0;0;0;0;0;0
P53992;1;1;1;1;1;0;1;1;0;1;1;0
P54105;0;0;0;0;0;0;0;0;0;0;0;0
P54136;0;1;0;0;1;0;0;1;0;0;1;0
P54578-2;0;0;0;0;0;0;0;0;0;0;0;0
P54619-2;0;0;0;0;0;0;0;0;0;0;0;0
P54709;1;0;0;0;0;0;0;0;0;0;0;0
Q96L35;1;1;1;1;1;1;0;0;0;1;1;0
P54886-2;0;0;0;0;0;0;0;0;0;0;0;0
P55010;0;0;0;0;0;0;0;0;0;0;0;0
P55011-3;1;1;1;1;1;1;1;1;1;1;1;1
Q5VWC4;0;0;0;0;0;0;0;0;0;0;0;0
P55060-3;0;0;0;0;0;0;0;0;0;0;0;0
P55072;1;1;1;1;1;1;1;1;1;0;1;0
P55082;0;0;0;0;0;0;0;0;0;0;0;0
P55084;0;0;0;0;0;0;0;0;0;0;0;0
P55210-2;0;1;0;0;0;0;0;0;0;0;0;0
P55884;0;0;0;0;0;0;0;0;0;0;0;0
P56182;0;0;0;0;0;0;0;0;0;0;0;0
P56192;0;0;0;0;0;0;0;0;1;0;0;1
P56199;0;0;0;0;0;0;0;0;0;0;0;0
P56537;0;0;0;0;0;0;0;0;0;0;0;0
P56937-3;0;0;0;0;0;0;0;0;0;0;0;0
P56945-8;0;0;0;0;0;0;0;0;0;0;0;0
P57088;0;0;0;0;0;1;0;0;0;0;0;1
P58107;1;1;1;1;1;1;1;1;1;1;1;1
P58317;0;0;0;0;0;0;0;0;0;0;0;0
P60174-1;0;0;0;0;0;0;0;0;0;0;0;0
P60228;0;0;0;0;0;0;0;0;0;0;0;0
P60468;0;0;0;0;0;0;0;0;0;0;0;0
P60709;0;0;0;0;0;0;0;0;0;1;0;0
P60842;0;0;0;0;0;0;0;0;0;0;0;0
P60866;0;0;0;0;0;0;0;0;0;0;0;0
P60891;0;0;0;0;0;0;0;0;0;0;0;0
P60953;1;1;1;1;1;1;1;1;1;1;1;0
P60981;0;0;0;0;0;0;0;0;0;0;0;0
P61006;0;0;0;0;0;0;0;0;0;0;0;0
P61019;0;0;0;0;0;0;0;0;0;0;0;0
P61020;0;0;0;0;0;0;0;0;0;0;0;0
P61026;0;0;0;0;0;0;0;0;0;0;0;0
P61081;0;0;0;0;0;0;0;0;0;0;0;0
P61106;0;1;0;0;1;0;0;1;0;0;1;0
P61158;0;0;0;0;0;0;0;0;0;0;0;0
P61163;0;0;0;0;0;0;0;0;0;0;0;0
P61221;0;0;0;0;0;0;0;1;0;0;0;0
P61247;0;0;0;0;0;0;0;0;0;0;0;0
P61289;0;0;0;0;0;0;0;0;0;0;0;0
P61313;0;0;0;0;0;0;0;0;0;0;0;0
P61353;0;0;0;0;0;0;0;0;0;0;0;0
P61513;0;0;0;0;0;0;0;0;0;0;0;0
P61586;1;1;1;1;1;1;1;1;1;1;1;0
P61604;0;0;0;0;0;0;0;0;0;0;0;0
P61626;0;0;0;0;0;0;0;0;0;0;0;0
P61927;0;0;0;0;0;0;0;0;0;0;0;0
P61962;0;0;0;0;0;0;0;0;0;0;0;0
P61978-2;0;0;0;0;0;0;0;0;0;0;0;0
P61981;0;0;0;0;0;0;0;0;0;0;0;0
P62070;0;0;0;0;0;0;0;0;0;0;0;0
P62081;0;0;0;0;0;0;0;0;0;0;0;0
P62136;1;1;1;1;1;1;1;1;1;1;1;1
P62140;0;0;0;0;0;0;0;0;0;0;0;0
P62191;0;0;0;0;0;0;0;0;0;0;0;0
P62195;0;0;0;0;0;0;0;0;0;0;0;0
P62241;0;0;0;0;0;0;0;0;0;0;0;0
P62244;0;0;0;0;0;0;0;0;0;0;0;0
P62249;0;0;0;0;0;0;0;0;0;0;0;0
P62258;0;0;0;0;0;0;0;0;0;0;0;0
P62263;0;0;0;0;0;0;0;0;0;0;0;0
P62266;0;0;0;0;0;0;0;0;0;0;0;0
P62269;0;0;0;0;0;0;0;0;0;0;0;0
P62273;0;0;0;0;0;0;0;0;0;0;0;0
P62277;0;0;0;0;0;0;0;0;0;0;0;0
P62280;0;0;0;0;0;0;0;0;0;0;0;0
P62304;0;0;0;0;0;0;0;0;0;0;0;0
P62310;0;0;0;0;0;0;0;0;0;0;0;0
P62314;0;0;0;0;0;0;0;0;0;0;0;0
P62318;0;0;0;0;0;0;0;0;0;0;0;0
P62424;0;0;0;0;0;0;0;0;0;0;0;0
P62495;0;0;0;0;0;0;0;0;0;0;0;0
P62633-2;0;0;0;0;0;0;0;0;0;0;0;0
P62701;0;0;0;0;0;0;0;0;0;0;0;0
P62745;0;1;0;0;0;0;0;0;0;0;1;0
P62750;0;0;0;0;0;0;0;0;0;0;0;0
P62753;0;0;0;0;0;0;0;0;0;0;0;0
P62805;0;0;0;0;0;0;0;0;0;0;0;0
P62820;0;0;0;0;0;0;0;0;0;0;0;0
P62829;0;0;0;0;0;0;0;0;0;0;0;0
P62834;0;0;0;0;0;0;0;0;0;0;0;0
P62851;0;0;0;0;0;0;0;0;0;0;0;0
P62854;0;0;0;0;0;0;0;0;0;0;0;0
P62857;0;0;0;0;0;0;0;0;0;0;0;0
P62861;0;0;0;0;0;0;0;0;0;0;0;0
P62873;0;0;0;0;0;0;0;0;0;0;0;0
P62875;0;0;0;0;0;0;0;0;0;0;0;0
P62879;0;0;0;0;0;0;0;0;0;0;0;0
P62891;0;0;0;0;0;0;0;0;0;0;0;0
P62906;0;0;0;0;0;0;0;0;0;0;0;0
P62913;0;0;0;0;0;0;0;0;0;0;0;0
P62917;0;0;0;0;0;0;0;0;0;0;0;0
P62937;0;0;0;0;0;0;0;0;0;0;0;0
P62979;0;0;0;0;0;0;0;0;0;0;0;0
P62993;0;0;0;0;0;0;0;0;0;0;0;0
P63000;1;1;1;1;1;1;1;1;1;1;1;0
P63010;0;0;0;0;0;0;0;0;0;0;0;0
P63092-4;1;1;1;1;0;1;1;1;1;1;1;1
P63104;0;0;0;0;0;0;0;0;0;0;0;0
P63151;0;1;1;1;1;1;1;1;1;1;1;1
P63167;0;1;1;1;1;1;0;1;0;0;1;0
P63173;0;0;0;0;0;0;0;0;0;0;0;0
P63244;0;0;0;0;0;0;0;0;0;0;0;0
P67775;1;0;0;0;0;0;0;0;0;0;0;0
P67809;0;0;0;0;0;0;0;0;0;0;0;0
P67936;0;0;0;0;0;0;0;0;0;0;0;0
P68104;0;0;0;0;0;0;0;0;0;0;0;0
P68363;0;0;1;1;0;1;0;0;1;0;0;1
P68371;0;0;0;0;0;0;0;0;0;0;0;0
P78310;1;1;1;1;1;1;1;1;1;1;1;1
P78316;0;0;0;0;0;0;0;0;0;0;0;0
P78318;0;0;0;0;0;0;0;0;0;0;0;0
P78324;0;0;0;0;0;0;0;0;0;0;0;0
P78347-2;0;0;0;0;0;0;0;0;0;0;0;0
P78371;0;0;0;0;0;0;0;0;0;0;0;0
P78417;0;0;0;0;0;0;0;0;0;0;0;0
P78527;0;0;0;0;0;0;0;0;0;0;0;0
P80723;1;1;1;0;1;0;0;1;1;1;1;0
P81605;0;0;0;0;0;0;0;0;0;0;0;0
P82932;0;0;0;0;0;0;0;0;0;0;0;0
P84022;0;0;0;0;0;0;0;0;0;0;0;0
P84077;0;1;1;0;1;1;0;1;1;0;1;0
P84090;0;0;0;0;0;0;0;0;0;0;0;0
P84095;0;0;0;0;0;0;0;0;0;0;0;0
P85298-2;0;0;0;0;0;0;0;0;0;0;0;0
P98170;0;0;0;0;0;0;0;0;0;0;0;0
P98172;1;1;1;1;1;1;1;1;1;1;1;1
Q00013-2;0;0;0;0;0;0;0;0;0;0;0;0
Q00059;0;0;0;0;0;0;0;0;0;0;0;0
Q00325-2;0;0;0;0;0;0;0;0;0;0;0;0
Q00535;0;0;0;0;0;0;0;0;0;0;0;0
Q00587-2;0;0;0;0;0;0;0;0;0;0;0;0
Q00653;0;0;0;0;0;0;0;0;0;0;0;0
Q00688;0;0;0;0;0;0;0;0;0;0;0;0
Q00839-2;0;0;0;0;0;0;0;0;0;0;0;0
Q01085;0;0;0;0;0;0;0;0;0;0;0;0
Q01518;0;0;0;0;1;0;0;0;0;0;0;0
Q01650;0;0;0;0;0;0;0;0;0;0;0;0
Q01804;0;0;0;0;0;0;0;0;0;0;0;0
Q01813;0;0;0;0;0;0;0;0;0;0;0;0
Q01970;0;0;0;0;0;0;0;0;0;0;0;0
Q01974;1;1;1;0;1;1;0;1;1;1;1;0
Q02241;0;0;0;0;0;0;0;0;0;0;0;0
Q02413;0;0;0;0;0;0;0;0;0;0;0;0
Q02487-2;0;0;0;0;0;0;0;0;0;0;0;0
Q02750-2;0;0;0;0;0;0;0;0;0;0;0;0
Q02790;0;0;0;0;0;0;0;0;0;0;0;0
Q02878;0;0;0;0;0;0;0;0;0;0;0;0
Q02880;0;0;0;0;0;0;0;0;0;0;0;0
Q02952-3;0;0;0;0;0;0;0;0;1;1;1;0
Q02978;0;0;0;0;0;0;0;0;0;0;0;0
Q04656-5;0;0;0;0;0;0;0;0;0;0;0;0
Q04721;1;1;1;1;1;1;1;1;1;1;1;0
Q04760;0;0;0;0;0;0;0;0;0;0;0;0
Q04864-2;0;0;0;0;0;0;0;0;0;0;0;0
Q04917;0;0;0;0;0;0;0;0;0;0;0;0
Q05209-2;0;0;0;0;0;0;0;0;0;0;0;0
Q5T760;0;0;0;0;0;0;0;0;0;0;0;0
Q06124-2;1;1;1;1;1;1;1;1;1;1;1;1
Q06203;0;0;0;0;0;0;0;0;0;0;1;0
Q06210-2;1;1;1;1;1;1;1;1;1;1;1;1
Q06323;0;0;0;0;0;0;0;0;0;0;0;0
Q06587;0;0;0;0;0;0;0;0;0;0;0;0
Q06787-8;0;0;0;0;0;0;0;0;0;0;0;0
Q06830;0;0;0;0;1;0;0;1;0;0;1;0
Q07020;0;0;0;0;0;0;0;0;0;0;0;0
Q07065;0;0;0;0;0;0;0;0;0;0;0;0
Q07666;0;0;0;0;0;0;0;0;0;0;0;0
Q08211;0;0;0;0;0;0;0;0;0;0;0;0
Q08357;0;0;0;0;0;0;0;0;0;0;0;0
Q08380;0;0;0;0;0;0;0;0;0;0;0;0
Q08554-2;0;0;0;0;0;0;0;0;0;0;0;0
Q08AD1-2;0;0;0;0;0;0;0;0;0;0;0;0
Q08J23;0;0;0;0;0;0;0;0;0;0;0;0
Q09666;0;0;0;0;0;0;0;0;0;0;0;0
Q12756;0;1;0;0;1;0;0;1;1;1;1;0
Q12774;0;0;0;0;0;0;0;0;0;0;0;0
Q12789-3;0;0;0;0;0;0;0;0;0;0;0;0
Q12792;0;0;0;0;0;0;0;0;0;0;0;0
Q12800-4;0;0;0;0;0;0;0;0;0;0;0;0
Q12802-4;0;0;0;0;0;0;0;0;0;0;0;0
Q12830-2;0;0;0;0;0;0;0;0;0;0;0;0
Q12834;0;0;0;0;0;0;0;0;0;0;0;0
Q12846;0;0;0;0;0;0;0;0;0;0;0;0
Q12874;0;0;0;0;0;0;0;0;0;0;0;0
Q12904-2;0;0;0;0;0;0;0;0;0;0;0;0
Q12906-5;0;0;0;0;0;0;0;0;0;0;0;0
Q12907;0;0;0;0;0;0;0;0;0;0;0;0
Q12923-3;1;1;1;1;1;0;0;1;1;1;1;0
Q12929;1;1;1;1;1;1;1;1;1;1;1;1
Q12931-2;0;0;0;0;0;0;0;0;0;0;0;0
Q12933-3;0;0;0;0;0;0;0;0;0;1;1;0
