Prey;WT_NC;WT_S;WT_FCS;G12_NC;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
X6RAB3;0;1;0;0;0;0;0;0;0;0;0;0
Q92783-2;1;1;1;1;1;1;1;1;0;1;1;1
Q92804-2;0;0;0;0;0;0;0;0;0;0;0;0
Q92859-3;0;0;0;0;0;0;0;0;0;0;0;0
Q92878;0;0;0;0;0;0;0;0;0;0;0;0
Q92900-2;1;1;1;1;1;1;1;1;1;1;1;1
Q92973-2;0;0;0;0;0;0;0;0;0;0;0;0
V9GYM8;1;1;1;1;1;1;1;1;1;1;1;1
Q92997-2;0;0;0;0;0;0;0;0;0;0;0;0
Q93008-1;1;1;1;1;1;1;1;1;1;1;1;1
Q93009-3;0;0;0;0;0;0;0;0;0;0;0;0
Q93052;0;1;1;0;1;1;0;1;1;0;1;1
Q93100-4;0;0;0;0;0;0;0;0;0;0;0;0
Q969E2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q969M3;0;0;0;0;0;0;0;0;0;0;0;0
Q969V3-2;0;0;0;1;0;0;0;0;0;0;0;0
Q96A49;0;0;0;0;0;0;0;0;0;0;0;0
Q96A65;0;1;0;0;1;0;0;1;0;1;1;0
Q96AC1;1;1;1;1;1;1;1;1;1;1;1;1
Q96AG4;0;0;0;0;0;0;0;0;0;0;0;0
Q96B36;0;0;0;0;0;0;0;0;0;0;0;0
Q96BD8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96BH1;0;0;0;0;0;0;0;0;0;0;0;0
Q96BJ3;0;0;0;0;0;0;0;0;0;0;0;0
Q96BN8;0;0;0;0;0;0;0;0;0;0;0;0
Q96BW9-3;0;0;0;0;0;0;0;0;0;0;0;0
Q96BY7;0;0;0;0;0;0;0;0;0;0;0;0
Q96C19;0;0;0;0;0;0;0;0;0;0;0;0
Q96C36;0;0;0;0;0;0;0;0;0;0;0;0
Q96CS2;0;0;0;0;0;0;0;0;0;0;0;0
Q96CS3;0;0;0;0;0;0;0;0;0;0;0;0
Q96CW1;0;0;0;0;0;0;0;0;0;0;0;0
Q96CW5;0;0;0;0;0;0;0;0;0;0;0;0
Q96CX2;0;0;0;0;0;0;0;0;0;0;0;0
Q96D71-3;1;1;0;0;1;0;1;1;0;1;1;0
Q96DR7;0;0;0;0;0;0;0;0;0;0;0;0
Q96EY1;0;0;0;0;0;0;0;0;0;0;0;0
Q96EY5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96EY7;0;0;0;0;0;0;0;0;0;0;0;0
Q96F86;0;1;0;0;1;0;0;1;0;0;0;0
Q96GA3;0;0;0;0;0;0;0;0;0;0;0;0
Q96GX9;0;0;0;0;0;0;0;0;0;0;0;0
Q96HC4;1;1;1;1;1;1;1;1;1;1;1;1
Q96HS1;0;0;0;0;0;0;0;0;1;1;0;1
Q96I24;0;0;0;0;0;0;0;0;0;0;0;0
Q96I25;0;0;0;0;0;0;0;0;0;0;0;0
Q96I63;0;0;0;0;0;0;0;0;0;0;0;0
Q96I99;0;0;0;0;0;0;0;0;0;0;0;0
Q96II8-4;0;0;0;0;0;0;0;0;0;0;0;0
Q96IZ0;1;1;1;1;1;1;1;1;1;1;1;1
Q96J02-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96J84;0;0;0;0;0;0;0;0;0;0;0;0
Q96K76-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96KA5;0;0;0;0;0;0;0;0;0;0;0;0
Q96KB5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96KP1;0;0;0;0;0;0;0;0;0;0;0;0
Q96KP4;0;0;0;0;0;0;0;0;0;0;0;0
Q96KR1;0;0;0;0;0;0;0;0;0;0;0;0
Q96L92-3;0;0;0;0;0;0;0;0;0;0;0;0
Q96MH7;0;0;0;0;0;0;0;0;0;0;0;0
Q96N67-4;1;1;1;1;1;1;1;1;1;1;1;1
Q96NW4;0;0;0;0;0;0;0;0;0;0;0;0
Q96P11;0;0;0;0;0;0;0;0;0;0;0;0
Q96P47;0;0;0;0;0;0;0;0;0;0;0;0
Q96P48-3;0;0;0;0;0;0;0;0;0;0;0;0
Q96P70;0;0;0;0;0;0;0;0;0;0;0;0
Q96PD2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96PE3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96PK6;0;0;0;0;0;0;0;0;0;0;0;0
Q96PU5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96PV6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96Q89-4;0;0;0;0;0;0;0;0;0;0;0;0
Q96QK1;0;0;0;0;0;0;0;0;0;0;0;0
Q96R06;1;0;0;1;1;1;1;1;1;1;1;1
Q96RF0-2;1;1;1;0;1;0;0;1;0;0;1;0
Q96RQ3;0;0;0;0;0;0;0;0;0;0;0;0
Q96RS0;0;0;0;0;0;0;0;0;0;0;0;0
Q96RT1-5;1;1;1;1;1;1;1;1;1;1;1;1
Q96S44;0;0;0;0;0;0;0;0;0;0;0;0
Q96S55-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96SB4;0;0;0;0;0;0;0;0;0;0;0;0
Q96SI1-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96SN8;0;0;0;0;0;0;0;0;0;0;0;0
Q96ST8;0;0;0;0;0;0;0;0;0;0;0;0
Q96SU4-7;0;0;0;0;0;0;0;0;0;0;0;0
Q96SZ5;0;0;0;0;0;0;0;0;0;0;0;0
Q96SZ6-6;0;0;0;0;0;0;0;0;0;0;0;0
Q96T17-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96T51;0;0;0;0;0;0;0;0;0;0;0;0
Q96T76;0;0;0;0;0;0;0;0;0;0;0;0
Q96TA1-2;0;0;0;0;0;0;0;0;0;0;0;0
Q99426;1;0;1;0;0;0;0;0;0;1;0;0
Q99459;0;0;0;0;0;0;0;0;0;0;0;0
Q99497;0;0;0;0;0;0;0;0;0;0;0;0
Q99567;0;0;0;0;0;0;0;0;0;0;0;0
Q99569-2;0;0;0;0;0;0;0;0;0;0;0;0
Q99570;0;0;0;0;0;0;0;0;0;0;0;0
Q99613;0;0;0;0;0;0;0;0;0;0;0;0
Q99614;0;0;0;0;0;0;0;0;0;0;0;0
Q99615;0;0;0;0;1;0;0;1;0;0;1;0
Q99623;0;0;0;0;0;0;0;0;0;0;0;0
Q99661;0;0;0;0;0;0;0;0;0;0;0;0
Q99714;0;0;0;0;0;0;0;0;0;0;0;0
Q99717;1;1;1;0;1;1;0;1;1;1;1;1
Q99729-3;0;0;0;0;0;0;0;0;0;0;0;0
Q99747;0;0;0;0;0;0;0;0;0;0;0;0
Q99816;1;1;1;1;1;1;1;1;1;1;1;1
Q99832;0;0;0;0;0;0;0;0;0;0;0;0
Q99943;0;0;0;0;0;0;0;0;0;0;0;0
Q99959;1;1;1;1;1;1;1;1;1;1;1;1
Q99961;0;0;0;0;0;0;0;0;0;0;1;0
Q9BPX3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BQA1;0;0;0;0;0;0;0;0;0;0;0;0
Q9BQC3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BQG0;0;0;0;0;0;0;0;0;0;0;0;0
Q9BR76;0;0;0;0;0;0;0;0;0;0;0;0
Q9BRP1;0;0;0;0;0;0;0;0;0;0;0;0
Q9BRR8;0;0;0;0;0;0;0;0;0;0;0;0
Q9BRX2;0;0;0;0;0;0;0;0;0;0;1;0
Q9BSJ2;0;0;0;1;0;0;0;0;0;0;0;0
Q9BSJ8-2;1;1;1;1;1;1;1;1;1;1;1;1
Q9BST9;0;0;0;0;0;0;0;0;0;0;0;0
Q9BTC0;0;0;0;0;0;0;0;0;0;0;0;0
Q9BTE3;0;1;0;0;1;0;0;0;0;0;1;0
Q9BTE7;0;0;0;0;0;0;0;0;0;0;0;0
Q9BTN0;0;0;0;0;0;0;0;0;0;0;0;0
Q9BTT0-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BTT6;0;1;0;0;1;0;0;0;0;0;1;0
Q9BTV4;0;0;0;0;0;0;0;0;0;0;0;0
Q9BTV7;0;0;0;0;0;0;0;0;0;0;0;0
Q9BTX1-6;0;0;0;0;0;0;0;0;0;0;0;0
Q9BU23;0;0;0;0;0;0;0;0;0;0;0;0
Q9BUF5;0;0;0;0;0;0;0;0;0;0;0;0
Q9BV20;0;0;0;0;0;0;0;0;0;0;0;0
Q9BV40;0;0;0;0;0;0;0;0;0;0;0;0
Q9BV44;0;0;0;0;0;0;0;0;0;0;0;0
Q9BV57;0;0;0;0;0;0;0;0;0;0;0;0
Q9BV86-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9BVA1;0;0;0;0;0;1;0;0;1;0;0;1
Q9BVI4;0;0;0;0;0;0;0;0;0;0;0;0
Q9BVP2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9BVQ7;0;0;0;0;0;0;0;0;0;0;0;0
Q9BVS4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9BW19;0;1;0;1;1;0;1;1;0;1;1;0
Q9BW92;0;0;0;0;0;0;0;0;0;0;0;0
Q9BWF3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BX66-9;0;1;0;0;0;0;0;0;0;0;0;0
Q9BXI6;0;0;0;0;0;0;0;0;0;0;0;0
Q9BXW9-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BY32;0;0;0;0;0;0;0;0;0;0;0;0
Q9BY89;0;0;0;0;0;0;0;0;0;0;0;0
Q9BYG5;1;1;1;0;0;0;0;0;0;0;0;0
Q9BYI3-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZF1-3;1;1;1;1;1;1;1;1;1;1;1;1
Q9BZG1-2;0;0;0;0;1;0;0;1;0;0;1;0
Q9BZI7;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZL4-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZQ8;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZX2;0;0;0;0;0;0;0;0;0;0;0;0
Q9C026-5;0;0;0;0;0;0;0;0;0;0;0;0
Q9C0B0;0;0;0;0;0;0;0;0;0;0;0;0
Q9C0B5-2;1;1;1;0;1;1;0;1;1;1;1;0
Q9C0C2;1;1;1;0;0;0;0;1;1;1;1;1
Q9C0C9;0;0;0;0;0;0;0;0;0;0;0;0
Q9C0D5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9C0H5;0;0;0;0;0;0;0;0;0;0;0;0
Q9C0I1-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9GZP4;0;0;0;0;0;0;0;0;0;0;0;0
Q9GZT3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H019-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9H074;0;0;0;0;0;0;0;0;0;0;0;0
Q9H089;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0A0;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0B6;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0C8;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0D6;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0E2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0H5;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0L4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0S4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0U4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0W5;0;0;0;0;0;0;0;0;0;0;0;0
Q9H1A4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H1I8-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9H223;1;0;1;0;0;1;0;0;1;1;1;1
Q9H269;0;0;0;0;0;0;0;0;0;0;0;0
Q9H2C0;0;0;0;0;0;0;0;0;0;0;0;0
Q9H2D6-5;1;1;1;1;1;1;1;1;1;1;1;1
Q9H2G2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H2M9;0;0;0;0;0;0;0;0;0;0;0;0
Q9H2P0;0;0;0;0;0;0;0;0;0;0;0;0
Q9H2U1-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H3C7;0;0;0;0;0;0;0;0;0;0;0;0
Q9H3K6;0;1;0;0;0;0;0;0;0;0;1;0
Q9H3N1;0;0;0;0;0;0;0;0;0;0;0;0
Q9H3P7;0;0;0;0;0;0;0;0;0;0;0;0
Q9H3Q1;0;0;0;0;0;0;0;0;0;0;0;0
Q9H3S7;0;0;0;0;0;0;0;0;0;0;0;0
Q9H3U1-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H425;0;0;0;0;0;0;0;0;0;0;0;0
Q9H4G0-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9H4P4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H6S0;0;1;1;0;0;1;0;0;0;1;1;1
Q9H6T3;0;0;0;0;0;0;0;0;0;0;0;0
Q9H6U6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H6X2-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9H773;1;1;1;1;1;1;0;1;1;1;1;1
Q9H788;0;0;0;0;0;0;0;0;0;0;0;0
Q9H792;0;0;0;0;0;0;0;0;0;0;0;0
Q9H7D7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H7E9;0;0;0;0;0;0;0;0;0;0;0;0
Q9H7P9-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9H7S9;0;0;0;0;0;0;0;0;0;0;0;0
Q9H974-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H9A5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H9A6;0;0;0;0;0;0;0;0;0;0;0;0
Q9H9B4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H9T3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9HAD4;0;0;0;0;0;0;0;0;0;0;0;0
Q9HAU0;1;0;1;0;0;0;0;0;0;1;0;1
Q9HAU5;0;0;0;0;0;0;0;0;0;0;0;0
Q9HAV4;0;0;0;0;0;0;0;0;0;0;0;0
Q9HB07;0;0;0;0;0;0;0;0;0;0;0;0
Q9HB21;0;0;0;0;0;0;0;0;0;0;0;0
Q9HB71;1;0;1;1;1;0;1;1;0;1;1;0
Q9HCC0;0;0;0;0;0;0;0;0;0;0;0;0
Q9HCD6;0;0;0;0;0;0;0;0;0;0;0;0
Q9HCM4-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9HCU5;0;0;0;0;0;0;0;0;0;0;0;0
Q9HD20-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9HDC5;0;0;0;0;0;0;0;0;0;0;0;0
Q9NNW5;1;1;1;1;1;1;1;1;1;1;1;1
Q9NP61-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NP72;0;0;0;0;0;0;0;0;0;0;0;0
Q9NPH2;1;1;1;1;1;1;1;1;1;1;1;1
Q9NPQ8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQ29;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQ66-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQC3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQT8;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQW6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQX3;1;1;0;0;1;0;1;1;1;1;1;1
Q9NR09;0;0;0;0;0;0;0;0;0;0;0;0
Q9NR12-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NR30;0;0;0;0;0;0;0;0;0;0;0;0
Q9NR50;0;0;0;0;0;0;0;0;1;0;0;0
Q9NRF2-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRG9;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRL2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRX1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRY4;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRY6;0;0;0;0;0;0;0;0;0;0;0;0
Q9NS69;0;0;0;0;0;0;0;0;0;0;0;0
Q9NSD9;0;0;0;0;0;0;0;0;0;0;0;0
Q9NSI2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NSK0;0;0;0;0;0;0;0;0;0;0;0;0
Q9NSV4;0;0;0;0;0;0;0;0;0;0;0;0
Q9NT62;0;0;0;0;0;0;0;0;0;0;0;0
Q9NTJ3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NU22;0;0;0;0;0;0;0;0;0;0;0;0
Q9NUL7;0;0;0;0;0;0;0;0;0;0;0;0
Q9NUP9;1;1;1;0;1;0;0;0;1;1;1;1
Q9NUQ3;1;1;1;1;1;1;1;1;1;1;1;1
Q9NUQ8;0;0;0;0;0;0;0;0;0;0;0;0
Q9NV70-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NV96-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVE7;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVH2-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVI1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVI7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVN8;0;0;0;0;0;0;0;0;0;0;0;0
Q9NW64;0;0;0;0;0;0;0;0;0;0;0;0
Q9NWB6;0;0;0;0;0;0;0;0;0;0;0;0
Q9NX20;0;0;0;0;0;0;0;0;0;0;0;0
Q9NX58;0;0;0;0;0;0;0;0;0;0;0;0
Q9NXF1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NXR1-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NXV2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NY93-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NYJ8;0;0;0;0;0;0;0;0;0;0;0;0
Q9NYL9;0;0;0;0;0;0;0;0;0;0;0;0
Q9NYP9;0;0;0;0;0;0;0;0;0;0;0;0
Q9NYY8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NYZ3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZ01;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZ09-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZ56;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZB2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZI8;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZT1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZZ3;0;0;0;0;0;0;0;0;0;0;0;0
Q9P035;0;0;0;0;0;0;0;0;0;0;0;0
Q9P0J0;0;0;0;0;0;0;0;0;0;0;0;0
Q9P0K7;1;1;1;1;1;1;1;1;1;1;1;1
Q9P0L0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9P0V3;0;0;0;0;0;0;0;0;0;0;0;0
Q9P1Y5;0;0;0;0;0;0;0;0;0;0;0;0
Q9P206-2;1;1;1;0;1;1;1;1;0;1;1;1
Q9P244;0;0;0;0;0;0;0;0;0;0;0;0
Q9P253;0;0;0;0;0;0;0;0;0;0;0;0
Q9P258;0;0;0;1;0;0;0;0;0;0;0;0
Q9P265;0;0;0;0;0;0;0;0;0;0;0;0
Q9P273;1;1;1;0;1;0;0;0;1;0;1;0
Q9P287-4;0;0;0;0;0;0;0;0;0;0;0;0
Q9P2B4;0;0;0;0;0;0;0;0;0;0;0;0
Q9P2J5;0;0;1;0;0;1;0;0;1;0;0;1
Q9P2N5;0;0;0;0;0;0;0;0;0;0;0;0
Q9P2R3;0;0;0;0;0;0;0;0;0;0;0;0
Q9P2R7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBB4;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBB6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBC2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBE0;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBF2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBI6;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBT2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBT7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBV8;0;0;0;0;0;0;0;0;0;0;0;0
Q9UDY2;1;1;1;1;1;1;1;1;1;1;1;1
Q9UDY8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UET6;0;0;0;0;0;0;0;0;0;0;0;0
Q9UEY8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UFC0;0;0;0;0;0;0;0;0;0;0;0;0
Q9UG63;0;0;0;0;0;0;0;0;0;0;0;0
Q9UGI8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UGJ1-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UGP4;0;0;0;0;0;0;0;0;0;0;0;0
Q9UHB6;1;1;0;0;0;0;0;1;0;0;1;0
Q9UHB9;0;0;0;1;0;1;0;0;1;0;0;0
Q9UHD1;0;0;0;0;0;0;0;0;0;0;0;0
Q9UHD2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UHD8-5;0;1;1;0;0;0;0;0;0;0;0;0
Q9UHI6;0;0;0;0;0;0;0;0;0;0;0;0
Q9UHN6-2;1;1;1;0;1;1;0;1;1;0;1;1
Q9UHR4;1;1;1;1;1;1;1;1;1;1;1;1
Q9UHV9;0;0;0;0;0;0;0;0;0;0;0;0
Q9UI12-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UIA9;0;0;0;0;0;0;0;0;0;0;0;0
Q9UIW2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJC3;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJF2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJS0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJU6-2;1;1;1;1;1;1;1;1;1;1;1;1
Q9UJX2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJX3;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJZ1;0;0;0;0;0;0;0;0;0;0;0;0
Q9UK41;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKE5-8;0;1;1;0;1;0;0;1;0;0;1;0
Q9UKF6;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKK3;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKT4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKY7;0;0;0;0;0;0;0;0;0;0;0;0
Q9UL15-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UL25;0;0;0;0;0;0;0;0;0;0;0;0
Q9UL54-2;1;1;1;0;0;0;0;0;0;0;1;0
Q9ULB5;0;0;0;0;0;0;0;0;0;0;0;0
Q9ULF5;0;1;0;0;1;0;0;1;1;0;1;0
Q9ULH0-2;1;1;0;0;1;0;1;1;1;1;1;0
Q9ULK5;0;0;0;0;0;0;0;0;0;0;0;0
Q9ULV0;0;0;0;0;0;0;0;0;0;0;0;0
Q9ULV4-3;1;1;1;1;1;1;1;1;1;1;1;1
Q9ULW0;1;1;1;1;1;1;1;1;1;1;1;1
Q9ULX3;0;0;0;0;0;0;0;0;0;0;1;1
Q9UMS4;0;0;0;0;0;0;0;0;0;0;0;0
Q9UMX5;0;0;0;0;0;0;0;0;0;0;0;0
Q9UN37;0;0;0;0;0;0;0;0;0;0;0;0
Q9UN86-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UNE7;0;0;0;0;0;0;0;0;0;0;0;0
Q9UNF0;1;1;0;1;0;0;1;0;0;1;1;0
Q9UNQ2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UNY4;0;0;0;0;0;0;0;0;0;0;0;0
Q9UNZ2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UPN7;0;0;0;0;0;0;0;0;0;0;0;0
Q9UPR0;0;0;0;0;0;0;0;0;0;0;0;0
Q9UPR3;0;0;0;0;0;0;0;0;0;0;0;0
Q9UPU5;0;0;0;0;0;0;0;0;0;0;0;0
Q9UPY3;0;0;0;0;0;0;0;0;0;0;0;0
Q9UPY6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UQ13;0;0;0;0;0;0;0;0;0;0;0;0
Q9UQ35;0;0;0;0;0;0;0;0;0;0;0;0
Q9UQ80;0;0;0;0;0;0;0;0;0;0;0;0
Q9UQB8-2;1;1;1;1;1;1;1;1;1;1;1;1
Q9UQE7;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y224;0;1;0;0;1;0;0;1;0;0;1;0
Q9Y230;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y243;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y265;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y266;1;0;0;1;0;0;0;1;0;1;1;0
Q9Y277;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y285;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y289;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y295;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2A7;1;1;1;1;1;1;1;1;1;1;1;0
Q9Y2D5-6;0;1;1;0;1;0;0;1;1;0;1;1
Q9Y2G0;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2H1;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2I1;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2J2-2;1;1;1;1;1;1;1;1;1;1;1;1
Q9Y2L1;0;0;1;0;0;1;0;0;1;0;0;1
Q9Y2L9-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2R4;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2T2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2U8;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2V2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2X3;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2X7;1;1;0;1;1;0;1;1;0;1;1;0
Q9Y2Z0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2Z4;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y305-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y371;1;1;0;0;1;0;0;1;0;0;1;0
Q9Y383;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3D0;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3D9;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3F4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3I0;1;1;1;0;1;1;1;1;1;1;1;1
Q9Y3L5;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3R5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3T9;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3U8;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3Z3;0;0;0;0;0;0;0;0;0;0;0;0
