Prey;WT_NC;WT_S;WT_FCS;G12_NC;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
V9GY01;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y450;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y490;1;1;1;1;1;1;1;1;1;1;1;1
Q9Y4D1-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4E8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4F1;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4G8;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4H2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4J8-2;1;1;1;0;1;0;1;1;1;1;1;1
Q9Y4R8;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4W2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4W6;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y508;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y570;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y597;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5A9;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5K6;1;1;1;1;1;1;1;1;1;1;1;1
Q9Y5L0-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5M8;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5Q8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5Q9;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5S2;1;1;1;0;1;1;0;1;1;1;1;1
Q9Y5X1;1;1;1;0;1;0;0;1;0;0;1;0
Q9Y5Y0;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5Y2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y613;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y624;0;1;0;0;0;0;0;0;0;0;1;0
Q9Y678;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y679;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6A5;0;0;0;0;0;0;0;1;0;0;1;0
Q9Y6G9;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6I3-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6M4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6M5;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6M7-7;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6W5;1;1;1;1;1;1;1;1;1;1;1;1
Q9Y6Y8;0;0;0;0;0;0;0;0;0;0;1;0
R4GMM8;0;0;0;0;0;0;0;0;0;0;0;0
R4GNH3;0;0;0;0;0;0;0;0;0;0;0;0
S4R3H4;0;0;0;0;0;0;0;0;0;0;0;0
A0A024RA52;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WT45;0;0;0;0;0;0;0;0;0;0;0;0
J3KPF9;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X054;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRN5;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GV98;0;0;0;0;0;0;0;0;0;0;0;0
J3KQ18;0;0;0;0;0;0;0;0;0;0;0;0
A6NKT7;0;0;0;0;0;0;0;0;0;0;0;0
B0QY16;0;0;0;0;0;0;0;0;0;0;0;0
F8VR50;0;0;0;0;0;0;0;0;0;0;0;0
E5RJY1;0;0;0;0;0;0;0;0;0;0;0;0
E9PGZ4;0;0;0;0;0;0;0;0;0;0;0;0
I3L1H5;0;0;0;0;0;0;0;0;0;0;0;0
J3QSV6;0;0;0;0;0;0;0;0;0;0;0;0
M0R226;0;0;0;0;0;0;0;0;0;0;0;0
O00165;0;0;0;0;0;0;0;0;0;0;0;0
O14777;0;0;0;0;0;0;0;0;0;0;0;0
Q5VZY9;0;0;0;0;0;0;0;0;0;0;0;0
O75223;0;0;0;0;0;0;0;0;0;0;0;0
O94925-3;0;0;0;0;0;0;0;0;0;0;0;0
O95905;0;0;0;0;0;0;0;0;0;0;0;0
P00558;0;0;0;0;0;0;0;0;0;0;0;0
P04350;0;0;0;0;0;0;0;0;0;0;0;0
P10644;0;0;0;0;0;0;0;0;0;0;0;0
P12074;0;0;0;0;0;0;0;0;0;0;0;0
P13861-2;0;0;0;0;0;0;0;0;0;0;0;0
P15260;0;0;0;0;0;0;0;0;0;0;0;0
P16949;0;0;0;0;0;0;0;0;0;0;0;0
P19623;0;0;0;0;0;0;0;0;0;0;0;0
P19838;0;0;0;0;0;0;0;0;0;0;0;0
P20042;0;0;0;0;1;0;0;1;0;0;0;0
P25325-2;0;0;0;0;0;0;0;0;0;0;0;0
P25490;0;0;0;0;0;0;0;0;0;0;0;0
P27694;0;0;0;0;0;0;0;0;0;0;0;0
P30101;0;0;0;0;0;0;0;0;0;0;0;0
P31930;0;0;0;0;0;0;0;0;0;0;0;0
P36404;0;0;0;0;0;0;0;0;0;0;0;0
P41227;0;0;0;0;0;0;0;0;0;0;0;0
P46013-2;0;0;0;0;0;0;0;0;0;0;0;0
P48735;0;0;0;0;0;0;0;0;0;0;0;0
P50552;0;0;0;0;0;0;0;0;0;0;0;0
P50579-3;0;0;0;0;0;0;0;0;0;0;0;0
P53597;0;0;0;0;0;0;0;0;0;0;0;0
P54652;0;0;0;0;0;0;0;0;0;0;0;0
P54687-4;0;0;0;0;0;0;0;0;0;0;0;0
P57740;0;0;0;0;0;0;0;0;0;0;0;0
P60763;0;0;0;0;0;0;0;0;0;0;0;0
P61088;0;0;0;0;0;0;0;0;0;0;0;0
P61769;0;0;0;0;0;0;0;1;0;0;0;0
P61956-2;0;0;0;0;0;0;0;0;0;0;0;0
P62987;0;0;0;0;0;0;0;0;0;0;0;0
P68133;0;0;0;0;0;1;1;0;0;0;0;0
Q13907;0;0;0;0;0;0;0;0;0;0;0;0
Q5JTD0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q5VUA4;0;0;0;0;0;0;0;0;0;0;0;0
Q7Z5K2;0;0;0;0;0;0;0;0;0;0;0;0
Q86W56-3;0;0;0;0;0;0;0;0;0;0;0;0
Q8IW35;0;0;0;0;0;0;0;0;0;0;0;0
Q8N7R7-3;0;0;0;0;0;0;0;0;0;0;0;0
Q8NBF2;0;0;0;0;0;0;0;0;0;0;0;0
Q8NFH5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q8WUX2;0;0;0;0;0;0;0;0;0;0;0;0
Q8WXX5;0;0;0;0;0;0;0;0;0;0;0;0
Q92845-4;0;0;0;0;0;0;0;0;0;0;0;0
Q96D53;0;0;0;0;0;0;0;0;0;0;0;0
Q96QA5;0;0;0;0;0;0;0;0;0;0;0;0
Q9BPZ7-5;0;0;0;0;0;0;0;0;0;0;0;0
Q9BQ39;0;0;0;0;0;0;0;0;0;0;0;0
Q9BU76;0;0;0;0;0;0;0;0;0;0;0;0
Q9BYJ9;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZE4;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQS1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NS87;0;0;0;0;0;0;0;0;0;0;0;0
Q9NXH9-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9P1Z2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UGP8;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKA4;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y478;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4K3;0;0;0;0;0;0;0;0;0;0;0;0
A0A024RAC6;0;0;0;0;0;0;0;0;0;0;0;0
Q9BRT8;0;0;0;0;0;0;0;0;0;0;0;0
F8W8R3;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WWP4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MQU6;0;0;0;0;0;0;0;0;0;0;0;0
A0A0B4J1Z1;0;0;0;0;0;0;0;0;0;0;0;0
Q9UHX1;0;0;0;0;0;0;0;0;0;0;0;0
A0A0U1RQE4;0;0;0;0;0;0;0;0;0;0;0;0
H0YMA4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0U1RRM1;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GVL3;0;0;0;0;0;0;0;0;0;0;0;0
F5H4Q5;0;0;0;0;0;0;0;0;0;0;0;0
B1AK81;0;0;0;0;0;0;0;0;0;0;0;0
B1AKR6;0;0;0;0;0;0;0;0;0;0;0;0
H0YKQ8;0;0;0;0;0;0;0;0;0;0;0;0
C9JQQ5;0;0;0;0;0;0;0;0;0;0;0;0
B7Z5N5;0;0;0;0;0;0;0;0;0;0;0;0
B7Z7F3;0;0;0;0;0;0;0;0;0;0;0;0
B8ZZN6;0;0;0;0;0;0;0;0;0;0;0;0
H7C1T3;0;0;0;0;0;0;0;0;0;0;0;0
D6RAX7;0;0;0;0;0;0;0;0;0;0;0;0
E7EVB6;0;0;0;0;0;0;0;0;0;0;0;0
E9PB61;0;0;0;0;0;0;0;0;0;0;0;0
E9PEB5;0;0;0;0;0;0;0;0;0;0;0;0
E9PEI0;0;0;0;0;0;0;0;0;0;0;0;0
E9PEX6;0;0;0;0;0;0;0;0;0;0;0;0
E9PH82;0;0;0;0;0;0;0;0;0;0;0;0
H0Y742;0;0;0;0;0;0;0;0;0;0;0;0
E9PKP7;0;0;0;0;0;0;0;0;0;0;0;0
E9PSG0;0;0;0;0;0;0;0;0;0;0;0;0
F1DAL9;0;0;0;0;0;0;0;0;0;0;0;0
Q6ZU35;0;0;0;0;0;0;0;0;0;0;0;0
F6T1Q0;0;0;0;0;0;0;0;0;0;0;0;0
F8VY04;0;0;0;0;0;0;0;0;0;0;0;0
F8VYE8;0;0;0;0;0;0;0;0;0;0;0;0
F8WAN1;0;0;0;0;0;0;0;0;0;0;0;0
H0Y360;0;0;0;0;0;0;0;0;0;0;0;0
H0Y3N9;0;0;0;0;0;0;0;0;0;0;0;0
Q96EY4;0;0;0;0;0;0;0;0;0;0;0;0
H3BP71;0;0;0;0;0;0;0;0;0;0;0;0
H3BPK3;0;0;0;0;0;0;0;0;0;0;0;0
H3BRL9;0;0;0;0;0;0;0;0;0;0;0;0
H3BRM0;0;0;0;0;0;0;0;0;0;0;0;0
Q9H3G5;0;0;0;0;0;0;0;0;0;0;0;0
I3L100;0;0;0;0;0;0;0;0;0;0;0;0
J3KRA9;0;0;0;0;0;0;0;0;0;0;0;0
K4DI93;0;0;0;0;0;0;0;0;0;0;0;0
K7EIE8;0;0;0;0;0;0;0;0;0;0;0;0
Q96S99;0;0;0;0;0;0;0;0;0;0;0;0
M0QY97;0;0;0;0;0;0;0;0;0;0;0;0
O00273-2;0;0;0;0;0;0;0;0;0;0;0;0
O00443;0;0;0;0;0;0;0;0;0;0;0;0
O00764-2;0;0;0;0;0;0;0;0;0;0;0;0
O14495;0;0;0;0;0;0;0;0;0;0;0;0
O14763-2;0;0;0;0;0;0;0;0;0;0;0;0
O15037;0;0;0;0;0;0;0;0;0;0;0;0
O15066;0;0;0;0;0;0;0;0;0;0;0;0
O15085;0;0;0;0;0;0;0;0;0;0;0;0
O15116;0;0;0;0;0;0;0;0;0;0;0;0
O43148-2;0;0;0;0;0;0;0;0;0;0;0;0
O43164-2;0;0;0;0;0;0;0;0;0;0;0;0
O43303-2;0;0;0;0;0;0;0;0;0;0;0;0
O43395;0;0;0;0;0;0;0;0;0;0;0;0
O60292;0;0;0;0;0;0;0;0;0;0;0;0
O60664-4;0;0;0;0;0;0;0;0;0;0;0;0
O75348;0;0;0;0;0;0;0;0;0;0;0;0
O75607;0;0;0;0;0;0;0;0;0;0;0;0
O95071-2;0;0;0;0;0;0;0;0;0;0;0;0
O95197-7;0;0;0;0;0;0;0;0;0;0;0;0
O95881;0;0;0;0;0;0;0;0;0;0;0;0
O96019-2;0;0;0;0;0;0;0;0;0;0;0;0
P00505;0;0;0;0;0;0;0;0;0;0;0;0
P13804-2;0;0;0;0;0;0;0;0;0;0;0;0
P13807;0;0;0;0;0;0;0;0;0;0;0;0
P17096;0;0;0;0;0;0;0;0;0;0;0;0
P21964-2;0;0;0;0;0;0;0;0;0;0;0;0
P25098;0;0;0;0;0;0;0;0;0;0;0;0
P25311;0;0;0;0;0;0;0;0;0;0;0;0
P26196;0;0;0;0;0;0;0;0;0;0;0;0
P28066;0;0;0;0;0;0;0;0;0;0;0;0
P35612;0;0;0;0;0;0;0;0;0;0;0;0
P36405;0;0;0;0;0;0;0;0;0;0;0;0
P37837;0;0;0;0;0;0;0;0;0;0;0;0
P42695;0;0;0;0;0;0;0;0;0;0;0;0
Q5T3H5;0;0;0;0;0;0;0;0;0;0;0;0
P55957;0;0;0;0;0;0;0;0;0;0;0;0
P56377;0;0;0;0;0;0;0;0;0;0;0;0
P58546;0;0;0;0;0;0;0;0;0;0;0;0
P61254;0;0;0;0;0;0;0;0;0;0;0;0
P61960;0;0;0;0;0;0;0;0;0;0;0;0
P63208;0;0;0;0;0;0;0;0;0;0;0;0
P68402;0;0;0;0;0;0;0;0;0;0;0;0
P84085;0;0;0;0;0;0;0;0;0;0;0;0
Q00534;0;0;0;0;0;0;0;0;0;0;0;0
Q07021;0;0;0;0;0;0;0;0;0;0;0;0
Q0JRZ9-3;0;0;0;0;0;0;0;0;0;0;0;0
Q13190-3;0;0;0;0;0;0;0;0;0;0;0;0
Q13835-2;0;0;0;0;0;0;0;0;0;0;0;0
Q14644-2;0;0;0;0;0;0;0;0;0;0;0;0
Q147X3;0;0;0;0;0;0;0;0;0;0;0;0
Q14966;0;0;0;0;0;0;0;0;0;0;0;0
Q15075;0;0;0;0;0;0;0;0;0;0;0;0
Q16718;0;0;0;0;0;0;0;0;0;0;0;0
Q16822;0;0;0;0;0;0;0;0;0;0;0;0
Q2TAL8;0;0;0;0;0;0;0;0;0;0;0;0
Q52LJ0;0;0;0;0;0;0;0;0;0;0;0;0
Q53EL6;0;0;0;0;0;0;0;0;0;0;0;0
Q5JR04;0;0;0;0;0;0;0;0;0;0;0;0
Q5SY16;0;0;0;0;0;0;0;0;0;0;0;0
Q5T196;0;0;0;0;0;0;0;0;0;0;0;0
Q5T6H7;0;0;0;0;0;0;0;0;0;0;0;0
Q5TCQ9-3;0;0;0;0;0;0;0;0;0;0;0;0
Q5TH30;0;0;0;0;0;0;0;0;0;0;0;0
Q66K14-2;0;0;0;0;0;0;0;0;0;0;0;0
Q6IBS0;0;0;0;0;0;0;0;0;0;0;0;0
Q6P158;0;0;0;0;0;0;0;0;0;0;0;0
Q6PHR2-3;0;0;0;0;0;0;0;0;0;0;0;0
Q6PJG6;0;0;0;0;0;0;0;0;0;0;0;0
Q6R327;0;0;0;0;0;0;0;0;0;0;0;0
Q6UVK1;0;0;0;0;0;0;0;0;0;0;0;0
Q7L099-4;0;0;0;0;0;0;0;0;0;0;0;0
Q7L2J0;0;0;0;0;0;0;0;0;0;0;0;0
Q7Z2T5;0;0;0;0;0;0;0;0;0;0;0;0
Q86SX3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q86TJ2-3;0;0;0;0;0;0;0;0;0;0;0;0
Q86UY6-3;0;0;0;0;0;0;0;0;0;0;0;0
Q8N8A6;0;0;0;0;0;0;0;0;0;0;0;0
Q8NBS9-2;0;0;0;0;0;0;0;0;0;0;0;0
Q8NEW0;0;0;0;0;0;0;0;0;0;0;0;0
Q8NEZ5;0;0;0;0;0;0;0;0;0;0;0;0
Q8NFQ8;0;0;0;0;0;0;0;0;0;0;0;0
Q8NHV4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q8TDN6;0;0;0;0;0;0;0;0;0;0;0;0
Q92604;0;0;0;0;0;0;0;0;0;0;0;0
Q93077;0;0;0;0;0;0;0;0;0;0;0;0
Q969S3;0;0;0;0;0;0;0;0;0;0;0;0
Q969Z0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96EA4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96EF6;0;0;0;0;0;0;0;0;0;0;0;0
Q96EP0;0;0;0;0;0;0;0;0;0;0;0;0
Q96GM8;0;0;0;0;0;0;0;0;0;0;0;0
Q96K37;0;0;0;0;0;0;0;0;0;0;0;0
Q96M27;0;0;0;0;0;0;0;0;0;0;0;0
Q96RG2-4;0;0;0;0;0;0;0;0;0;0;0;0
Q96S59;0;0;0;0;0;0;0;0;0;0;0;0
Q99543-2;0;0;0;0;0;0;0;0;0;0;0;0
Q99733;0;0;0;0;0;0;0;0;0;0;0;0
Q9BQ52-4;0;0;0;0;0;0;0;0;0;0;0;0
Q9BUQ8;0;0;0;0;0;0;0;0;0;0;0;0
Q9BVG4;0;0;0;0;0;0;0;0;0;0;0;0
Q9BVJ6-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BXB5;0;0;0;0;0;0;0;0;0;0;0;0
Q9BXW7;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZE9;0;0;0;0;0;0;0;0;0;0;0;0
Q9C0F1-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9GZT9-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H6R4-4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H6R7;0;0;0;0;0;0;0;0;0;0;0;0
Q9H7P6;0;0;0;0;0;0;0;0;0;0;0;0
Q9H8H0;0;0;0;0;0;0;0;0;0;0;0;0
Q9NP66;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRN7;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVH1-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVJ2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NWZ5-4;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZL4;0;0;0;0;0;0;0;0;0;0;0;0
Q9P260-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBM7;0;0;0;0;0;0;0;0;0;0;0;0
Q9UID3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UIG0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJX4;0;0;0;0;0;0;0;0;0;0;0;0
Q9UJY4;0;0;0;0;0;0;0;0;0;0;0;0
Q9ULC4-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9ULJ7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9ULL5-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9ULX6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UN30-1;0;0;0;0;0;0;0;0;0;0;0;0
Q9UNX4;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2D8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2H2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2S7;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3B4;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4C2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5J1;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5X3;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y646;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6C9;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WU65;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X211;0;0;0;0;0;0;0;0;0;0;0;0
B1AKY9;0;0;0;0;0;0;0;0;0;0;0;0
B1ALY0;0;0;0;0;0;0;0;0;0;0;0;0
B1AMS2;0;0;0;0;0;0;0;0;0;0;0;0
H7C173;0;0;0;0;0;0;0;0;0;0;0;0
C9J712;0;0;0;0;0;0;0;0;0;0;0;0
C9JC63;0;0;0;0;0;0;0;0;0;0;0;0
C9JLU1;0;0;0;0;0;0;0;0;0;0;0;0
D6RFH4;0;0;0;0;0;0;0;0;0;0;0;0
E7EPI0;0;0;0;0;0;0;0;0;0;0;0;0
E9PID8;0;0;0;0;0;0;0;0;0;0;0;0
E9PR67;0;0;0;0;0;0;0;0;0;0;0;0
F5GXW5;0;0;0;0;0;0;0;0;0;0;0;0
K7EMS3;0;0;0;0;0;0;0;0;0;0;0;0
O00629;0;0;0;0;0;0;0;0;0;0;0;0
O15397;0;0;0;0;0;0;0;0;0;0;0;0
O95405;0;0;0;0;0;0;0;0;0;0;0;0
O95861-3;0;0;0;0;0;0;0;0;0;0;0;0
O96007;0;0;0;0;0;0;0;0;0;0;0;0
P05455;0;0;0;0;0;0;0;0;0;0;0;0
P09429;0;0;0;0;0;0;0;0;0;0;0;0
P15927;0;0;0;0;0;0;0;0;0;0;0;0
P20290-2;0;0;0;0;0;0;0;0;0;0;0;0
P30044-2;0;0;0;0;0;0;0;0;0;0;0;0
P31944;0;0;0;0;0;0;0;0;0;0;0;0
P37108;0;0;0;0;0;0;0;0;0;0;0;0
P39687;0;0;0;0;0;0;0;0;0;0;0;0
P46926;0;0;0;0;0;0;0;0;0;0;0;0
P54577;0;0;0;0;0;0;0;0;0;0;0;0
P56385;0;0;0;0;0;0;0;0;0;0;0;0
Q08499-7;0;0;0;0;0;0;0;0;0;0;0;0
Q12899;0;0;0;0;0;0;0;0;0;0;0;0
Q12962;0;0;0;0;0;0;0;0;0;0;0;0
Q5T160;0;0;0;0;0;0;0;0;0;0;0;0
Q5TCY1;0;0;0;0;0;0;0;0;0;0;0;0
Q6ZVM7-5;0;0;0;0;0;0;0;0;0;0;0;0
Q86T03;0;0;0;0;0;0;0;0;0;0;0;0
Q8IY17-5;0;0;0;0;0;0;0;0;0;0;0;0
Q8WXD5;0;0;0;0;0;0;0;0;0;0;0;0
Q96P63;0;0;0;0;0;0;0;0;0;0;0;0
Q9BRS2;0;0;0;0;0;0;0;0;0;0;0;0
Q9BT25-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H329-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9HCG8;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRX4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NS86;0;0;0;0;0;0;0;0;0;0;0;0
Q9UH99-3;0;0;0;0;0;0;0;0;0;0;0;0
A0A075B754;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WW66;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WX99;0;0;0;0;0;0;0;0;0;0;0;0
H7BZQ3;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WYF6;0;0;0;0;0;0;0;0;0;0;0;0
A0A096LPI6;0;0;0;0;0;0;0;0;0;0;0;0
U3KQC1;0;0;0;0;0;0;0;0;0;0;0;0
B3KYB6;0;0;0;0;0;0;0;0;0;0;0;0
F8WDD7;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DFV9;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DFX4;0;0;0;0;0;0;0;0;0;0;0;0
H0Y488;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GUI1;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GW44;0;0;0;0;0;0;0;0;0;0;0;0
A8MXV4;0;0;0;0;0;0;0;0;0;0;0;0
B0S8I6;0;0;0;0;0;0;0;0;0;0;0;0
B4DJ81;0;0;0;0;0;0;0;0;0;0;0;0
B7ZAQ6-2;0;0;0;0;0;0;0;0;0;0;0;0
B8ZZQ6;0;0;0;0;0;0;0;0;0;0;0;0
C9JK83;0;0;0;0;0;0;0;0;0;0;0;0
J3QKR0;0;0;0;0;0;0;0;0;0;0;0;0
P15121;0;0;0;0;0;0;0;0;0;0;0;0
E9PK47;0;0;0;0;0;0;0;0;0;0;0;0
E9PKH6;0;0;0;0;0;0;0;0;0;0;0;0
F5H5A3;0;0;0;0;0;0;0;0;0;0;0;0
G3V0E4;0;0;0;0;0;0;0;0;0;0;0;0
P09661;0;0;0;0;0;0;0;0;0;0;0;0
I3L297;0;0;0;0;0;0;0;0;0;0;0;0
J3KS22;0;0;0;0;0;0;0;0;0;0;0;0
Q7KZJ0;0;0;0;0;0;0;0;0;0;0;0;0
J3QLS3;0;0;0;0;0;0;0;0;0;0;0;0
O00232;0;0;0;0;0;0;0;0;0;0;0;0
O14640-2;0;0;0;0;0;0;0;0;0;0;0;0
O43324;0;0;0;0;0;0;0;0;0;0;0;0
O60216;0;0;0;0;0;0;0;0;0;0;0;0
O60294;0;0;0;0;0;0;0;0;0;0;0;0
O60488-2;0;0;0;0;0;0;0;0;0;0;0;0
O60942-3;0;0;0;0;0;0;0;0;0;0;0;0
O75083;0;0;0;0;0;0;0;0;0;0;0;0
O75145-2;0;0;0;0;0;0;0;0;0;0;0;0
O75367-2;0;0;0;0;0;0;0;0;0;0;0;0
O94992;0;0;0;0;0;0;0;0;0;0;0;0
P04040;0;0;0;0;0;0;0;0;0;0;0;0
P05204;0;0;0;0;0;0;0;0;0;0;0;0
P09960;0;0;0;0;0;0;0;0;0;0;0;0
P47985;0;0;0;0;0;0;0;0;0;0;0;0
P11387;0;0;0;0;0;0;0;0;0;0;0;0
P13473-2;0;0;0;0;0;0;0;0;0;0;0;0
P14550;0;0;0;0;0;0;0;0;0;0;0;0
P18754;0;0;0;0;0;0;0;0;0;0;0;0
P20962;0;0;0;0;0;0;0;0;0;0;0;0
P26045-3;0;0;0;0;0;0;0;0;0;0;0;0
P26583;0;0;0;0;0;0;0;0;0;0;0;0
P27144;0;0;0;0;0;0;0;0;0;0;0;0
P27695;0;0;0;0;0;0;0;0;0;0;0;0
P27797;0;0;0;0;0;0;0;0;0;0;0;0
P30084;0;0;0;0;0;0;0;0;0;0;0;0
P41208;0;0;0;0;0;0;0;0;0;0;0;0
P46087-2;0;0;0;0;0;0;0;0;0;0;0;0
P49454;0;0;0;0;0;0;0;0;0;0;0;0
P49736;0;0;0;0;0;0;0;0;0;0;0;0
P52948-6;0;0;0;0;0;0;0;0;0;0;0;0
P55196-3;0;0;0;0;0;0;0;0;0;0;0;0
P56545;0;0;0;0;0;0;0;0;0;0;0;0
P61964;0;0;0;0;0;0;0;0;0;0;0;0
