Prey;WT_NC;WT_S;WT_FCS;G12_NC;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
Q8WVC2;0;0;0;0;0;0;0;0;0;0;0;0
Q5SRQ6;0;0;0;0;0;0;0;0;0;0;0;0
Q01780;0;0;0;0;0;0;0;0;0;0;0;0
Q03252;0;0;0;0;0;0;0;0;0;0;0;0
Q03701;0;0;0;0;0;0;0;0;0;0;0;0
Q04837;0;0;0;0;0;0;0;0;0;0;0;0
Q12797;0;0;0;0;0;0;0;0;0;0;0;0
Q13137-4;0;0;0;0;0;0;0;0;0;0;0;0
Q14139;0;0;0;0;0;0;0;0;0;0;0;0
Q14558;0;0;0;0;0;0;0;0;0;0;0;0
Q14964;0;0;0;0;0;0;0;0;0;0;0;0
Q15120;0;0;0;0;0;0;0;0;0;0;0;0
Q15459;0;0;0;0;0;0;0;0;0;0;0;0
Q16762;0;0;0;0;0;0;0;0;0;0;0;0
Q16763;0;0;0;0;0;0;0;0;0;0;0;0
Q4KMG0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q5T5P2-4;0;0;0;0;0;0;0;0;0;0;0;0
Q5VIR6-4;0;0;0;0;0;0;0;0;0;0;0;0
Q6UWP7-3;0;0;0;0;0;0;0;0;0;0;0;0
Q6ZXV5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q86WJ1;0;0;0;0;0;0;0;0;0;0;0;0
Q86WX3;0;0;0;0;0;0;0;0;0;0;0;0
Q86XP3;0;0;0;0;0;0;0;0;0;0;0;0
Q8IU81;0;0;0;0;0;0;0;0;0;0;0;0
Q8IVT5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q8N3U4;0;0;0;0;0;0;0;0;0;0;0;0
Q8N961;0;0;0;0;0;0;0;0;0;0;0;0
Q8TC12-2;0;0;0;0;0;0;0;0;0;0;0;0
Q8WUA2;0;0;0;0;0;0;0;0;0;0;0;0
Q92556;0;0;0;0;0;0;0;0;0;0;0;0
Q92797;0;0;0;0;0;0;0;0;0;0;0;0
Q96A33-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96ES7;0;0;0;0;0;0;0;0;0;0;0;0
Q96HY6;0;0;0;0;0;0;0;0;0;0;0;0
Q96ME1-4;0;0;0;0;0;0;0;0;0;0;0;0
Q96NB2;0;0;0;0;0;0;0;0;0;0;0;0
Q99442;0;0;0;0;0;0;0;0;0;0;0;0
Q9BRF8;0;0;0;0;0;0;0;0;0;0;0;0
Q9BS26;0;0;0;0;0;0;0;0;0;0;0;0
Q9BT22;0;0;0;0;0;0;0;0;0;0;0;0
Q9BTY7;0;0;0;0;0;0;0;0;0;0;0;0
Q9BX67-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H444;0;0;0;0;0;0;0;0;0;0;0;0
Q9H6D7;0;0;0;0;0;0;0;0;0;0;0;0
Q9H7Z3;0;0;0;0;0;0;0;0;0;0;0;0
Q9H993;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRK6;0;0;0;0;0;0;0;0;0;0;0;0
Q9NTI5-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NWS0;0;0;0;0;0;0;0;0;0;0;0;0
Q9NXE4-4;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBI9;0;0;0;0;0;0;0;0;0;0;0;0
Q9ULE6;0;0;0;0;0;0;0;0;0;0;0;0
Q9UMX1;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2W1;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2W2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y333;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4G6;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5B9;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y5V3;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WYR3;0;0;0;0;0;0;0;0;0;0;0;0
Q13098-7;0;0;0;0;0;0;0;0;0;0;0;0
A0A1B0GV49;0;0;0;0;0;0;0;0;0;0;0;0
F2Z2Y6;0;0;0;0;0;0;0;0;0;0;0;0
P34949;0;0;0;0;0;0;0;0;0;0;0;0
F5H1S8;0;0;0;0;0;0;0;0;0;0;0;0
H3BNX8;0;0;0;0;0;0;0;0;0;0;0;0
M0R0M7;0;0;0;0;0;0;0;0;0;0;0;0
O14966;0;0;0;0;0;0;0;0;0;0;0;0
P13667;0;0;0;0;0;0;0;0;0;0;0;0
P18859-2;0;0;0;0;0;0;0;0;0;0;0;0
P30040;0;0;0;0;0;0;0;0;0;0;0;0
P30049;0;0;0;0;0;0;0;0;0;0;0;0
P42765;0;0;0;0;0;0;0;0;0;0;0;0
P51665;0;0;0;0;0;0;0;0;0;0;0;0
P61160;0;0;0;0;0;0;0;0;0;0;0;0
Q12788;0;0;0;0;0;0;0;0;0;0;0;0
Q13573;0;0;0;0;0;0;0;0;0;0;0;0
Q8NI35;0;0;0;0;0;0;0;0;0;0;0;0
Q8WWC4;0;0;0;0;0;0;0;0;0;0;0;0
Q96KQ4;0;0;0;0;0;0;0;0;0;0;0;0
Q96RR1-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9BQ95;0;0;0;0;0;0;0;0;0;0;0;0
Q9BRA2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UII2;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WVA8;0;0;0;0;0;0;0;0;0;0;0;0
C9J979;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X1H5;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A6YYI3;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DFX9;0;0;0;0;0;0;0;0;0;0;0;0
A0A0C4DGV4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0U1RRH6;0;0;0;0;0;0;0;0;0;0;0;0
A6NF31;0;0;0;0;0;0;0;0;0;0;0;0
A6NHR9-2;0;0;0;0;0;0;0;0;0;0;0;0
P62308;0;0;0;0;0;0;0;0;0;0;0;0
E9PFD4;0;0;0;0;0;0;0;0;0;0;0;0
C9J7B1;0;0;0;0;0;0;0;0;0;0;0;0
E5RI99;0;0;0;0;0;0;0;0;0;0;0;0
E5RK82;0;0;0;0;0;0;0;0;0;0;0;0
E7EMZ9;0;0;0;0;0;0;0;0;0;0;0;0
E9PD68;0;0;0;0;0;0;0;0;0;0;0;0
E9PJ42;0;0;0;0;0;0;0;0;0;0;0;0
F5H669;0;0;0;0;0;0;0;0;0;0;0;0
F8VU90;0;0;0;0;0;0;0;0;0;0;0;0
F8W1U0;0;0;0;0;0;0;0;0;0;0;0;0
F8W930;0;0;0;0;0;0;0;0;0;0;0;0
F8WJN3;0;0;0;0;0;0;0;0;0;0;0;0
G3V1C3;0;0;0;0;0;0;0;0;0;0;0;0
P54132;0;0;0;0;0;0;0;0;0;0;0;0
H7C2Q8;0;0;0;0;0;0;0;0;0;0;0;0
I3L159;0;0;0;0;0;0;0;0;0;0;0;0
K7EIU8;0;0;0;0;0;0;0;0;0;0;0;0
O14523-2;0;0;0;0;0;0;0;0;0;0;0;0
O15226;0;0;0;0;0;0;0;0;0;0;0;0
Q5T8U5;0;0;0;0;0;0;0;0;0;0;0;0
O43290;0;0;0;0;0;0;0;0;0;0;0;0
O43741;0;0;0;0;0;0;0;0;0;0;0;0
O60244;0;0;0;0;0;0;0;0;0;0;0;0
O75381-2;0;0;0;0;0;0;0;0;0;0;0;0
O75683;0;0;0;0;0;0;0;0;0;0;0;0
O95104-2;0;0;0;0;0;0;0;0;0;0;0;0
P08574;0;0;0;0;0;0;0;0;0;0;0;0
P10515;0;0;0;0;0;0;0;0;0;0;0;0
P11279;0;0;0;0;0;0;0;0;0;0;0;0
P11908;0;0;0;0;0;0;0;0;0;0;0;0
P12270;0;0;0;0;0;0;0;0;0;0;0;0
P29508;0;0;0;0;0;0;0;0;0;0;0;0
P31942-2;0;0;0;0;0;0;0;0;0;0;0;0
P35606-2;0;0;0;0;0;0;0;0;0;0;0;0
P36957;0;0;0;0;0;0;0;0;0;0;0;0
P49642;0;0;0;0;0;0;0;0;0;0;0;0
P49643;0;0;0;0;0;0;0;0;0;0;0;0
P49750-3;0;0;0;0;0;0;0;0;0;0;0;0
P49754-2;0;0;0;0;0;0;0;0;0;0;0;0
P51970;0;0;0;0;0;0;0;0;0;0;0;0
P58557;0;0;0;0;0;0;0;0;0;0;0;0
P63096;0;0;0;0;0;0;0;0;0;0;0;0
Q01968-2;0;0;0;0;0;0;0;0;0;0;0;0
Q03164-2;0;0;0;0;0;0;0;0;0;0;0;0
Q13015;0;0;0;0;0;0;0;0;0;0;0;0
Q13084;0;0;0;0;0;0;0;0;0;0;0;0
Q13330-3;0;0;0;0;0;0;0;0;0;0;0;0
Q13823;0;0;0;0;0;0;0;0;0;0;0;0
Q14149;0;0;0;0;0;0;0;0;0;0;0;0
Q14687-2;0;0;0;0;0;0;0;0;0;0;0;0
Q15125;0;0;0;0;0;0;0;0;0;0;0;0
Q15404-2;0;0;0;0;0;0;0;0;0;0;0;0
Q15428;0;0;0;0;0;0;0;0;0;0;0;0
Q15650;0;0;0;0;0;0;0;0;0;0;0;0
Q16537;0;0;0;0;0;0;0;0;0;0;0;0
Q460N5-4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H583;0;0;0;0;0;0;0;0;0;0;0;0
Q68E01-4;0;0;0;0;0;0;0;0;0;0;0;0
Q6NZY4;0;0;0;0;0;0;0;0;0;0;0;0
Q6SJ93;0;0;0;0;0;0;0;0;0;0;0;0
Q6UN15-3;0;0;0;0;0;0;0;0;0;0;0;0
Q709C8-4;0;0;0;0;0;0;0;0;0;0;0;0
Q7KYR7-3;0;0;0;0;0;0;0;0;0;0;0;0
Q86W42-3;0;0;0;0;0;0;0;0;0;0;0;0
Q86WA8;0;0;0;0;0;0;0;0;0;0;0;0
Q8IZD4;0;0;0;0;0;0;0;0;0;0;0;0
Q8N1B4;0;0;0;0;0;0;0;0;0;0;0;0
Q8TDD1;0;0;0;0;0;0;0;0;0;0;0;0
Q8WUK0;0;0;0;0;0;0;0;0;0;0;0;0
Q8WVK7;0;0;0;0;0;0;0;0;0;0;0;0
Q8WXF1;0;0;0;0;0;0;0;0;0;0;0;0
Q92771;0;0;0;0;0;0;0;0;0;0;0;0
Q96DI7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96LT7;0;0;0;0;0;0;0;0;0;0;0;0
Q99871-3;0;0;0;0;0;0;0;0;0;0;0;0
Q99986;0;0;0;0;0;0;0;0;0;0;0;0
Q9BRZ2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H4L7;0;0;0;0;0;0;0;0;0;0;0;0
Q9H553;0;0;0;0;0;0;0;0;0;0;0;0
Q9HCH0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9HCM3-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9HDC9;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQ88;0;0;0;0;0;0;0;0;0;0;0;0
Q9NSE4;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVV4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NW08-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9P2B7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UL42;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2H6-2;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MTH3;0;0;0;0;0;0;0;0;0;0;0;0
A0AVT1;0;0;0;0;0;0;0;0;0;0;0;0
J3QKW7;0;0;0;0;0;0;0;0;0;0;0;0
B4DUC8;0;0;0;0;0;0;0;0;0;0;0;0
E9PGC8;0;0;0;0;0;0;0;0;0;0;0;0
E9PR16;0;0;0;0;0;0;0;0;0;0;0;0
F5H6N1;0;0;0;0;0;0;0;0;0;0;0;0
G3V599;0;0;0;0;0;0;0;0;0;0;0;0
H0YGT2;0;0;0;0;0;0;0;0;0;0;0;0
H3BPR2;0;0;0;0;0;0;0;0;0;0;0;0
O43264;0;0;0;0;0;0;0;0;0;0;0;0
O95801;0;0;0;0;0;0;0;0;0;0;0;0
P00491;0;0;0;0;0;0;0;0;0;0;0;0
P12273;0;0;0;0;0;0;0;0;0;0;0;0
P23443-4;0;0;0;0;0;0;0;0;0;0;0;0
P30825;0;0;0;0;0;0;0;0;0;0;0;0
P31150;0;0;0;0;0;0;0;0;0;0;0;0
P45954-2;0;0;0;0;0;0;0;0;0;0;0;0
P62330;0;0;0;0;0;0;0;0;0;0;0;0
Q15008;0;0;0;0;0;0;0;0;0;0;0;0
Q5JRX3;0;0;0;0;0;0;0;0;0;0;0;0
Q7L2H7;0;0;0;0;0;0;0;0;0;0;0;0
Q96CT7;0;0;0;0;0;0;0;0;0;0;0;0
Q96GI7;0;0;0;0;0;0;0;0;0;0;0;0
Q9H4L5-6;0;0;0;0;0;0;0;0;0;0;0;0
Q9HD45;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBH6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKN8;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2B0;0;0;0;0;0;0;0;0;0;0;0;0
S4R3N1;0;0;0;0;0;0;0;0;0;0;0;0
Q8N6H7;0;0;0;0;0;0;0;0;0;0;0;0
C9J5N1;0;0;0;0;0;0;0;0;0;0;0;0
H0YAN8;0;0;0;0;0;0;0;0;0;0;0;0
H0YL72;0;0;0;0;0;0;0;0;0;0;0;0
O14733;0;0;0;0;0;0;0;0;0;0;0;0
O75386;0;0;0;0;0;0;0;0;0;0;0;0
P53794;0;0;0;0;0;0;0;0;0;0;0;0
P62306;0;0;0;0;0;0;0;0;0;0;0;0
Q86TI0-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9BVA0;0;0;0;0;0;0;0;0;0;0;0;0
Q9UBN6;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WU53;0;0;0;0;0;0;0;0;0;0;0;0
A2A2F0;0;0;0;0;0;0;0;0;0;0;0;0
D6RE80;0;0;0;0;0;0;0;0;0;0;0;0
F5H6Z0;0;0;0;0;0;0;0;0;0;0;0;0
F8VV52;0;0;0;0;0;0;0;0;0;0;0;0
H3BMQ0;0;0;0;0;0;0;0;0;0;0;0;0
O60888-3;0;0;0;0;0;0;0;0;0;0;0;0
S4R305;0;0;0;0;0;0;0;0;0;0;0;0
P09132;0;0;0;0;0;0;0;0;0;0;0;0
P52569;0;0;0;0;0;0;0;0;0;0;0;0
Q8IZT6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q92536;0;0;0;0;0;0;0;0;0;0;0;0
Q96JM3;0;0;0;0;0;0;0;0;0;0;0;0
Q96PY5-3;0;0;0;0;0;0;0;0;0;0;0;0
Q99707;0;0;0;0;0;0;0;0;0;0;0;0
Q9BUH6;0;0;0;0;0;0;0;0;0;0;0;0
Q9C005;0;0;0;0;0;0;0;0;0;0;0;0
Q9H840;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MTN0;0;0;0;0;0;0;0;0;0;0;0;0
E7EMB6;0;0;0;0;0;0;0;0;0;0;0;0
F8W6G1;0;0;0;0;0;0;0;0;0;0;0;0
F8WDV0;0;0;0;0;0;0;0;0;0;0;0;0
H3BSH7;0;0;0;0;0;0;0;0;0;0;0;0
O43719;0;0;0;0;0;0;0;0;0;0;0;0
P47929;0;0;0;0;0;0;0;0;0;0;0;0
P53999;0;0;0;0;0;0;0;0;0;0;0;0
Q01469;0;0;0;0;0;0;0;0;0;0;0;0
Q02383;0;0;0;0;0;0;0;0;0;0;0;0
Q14571;0;0;0;0;0;0;0;0;0;0;0;0
Q14643-4;0;0;0;0;0;0;0;0;0;0;0;0
Q5SRE5;0;0;0;0;0;0;0;0;0;0;0;0
Q5T750;0;0;0;0;0;0;0;0;0;0;0;0
Q6NUK1;0;0;0;0;0;0;0;0;0;0;0;0
Q86U90;0;0;0;0;0;0;0;0;0;0;0;0
Q8N4T4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q8NDV3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q8TDM6-4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H307;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZQ3-3;0;0;0;0;0;0;0;0;0;0;0;0
V9GZ56;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y696;0;0;0;0;0;0;0;0;0;0;0;0
A0A140TA86;0;0;0;0;0;0;0;0;0;0;0;0
J3KNN3;0;0;0;0;0;0;0;0;0;0;0;0
J3KT10;0;0;0;0;0;0;0;0;0;0;0;0
O15360;0;0;0;0;0;0;0;0;0;0;0;0
Q7Z2W9;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZE1;0;0;0;0;0;0;0;0;0;0;0;0
Q9H0U9;0;0;0;0;0;0;0;0;0;0;0;0
A0A0B4J296;0;0;0;0;0;0;0;0;0;0;0;0
B7Z683;0;0;0;0;0;0;0;0;0;0;0;0
C9IYN9;0;0;0;0;0;0;0;0;0;0;0;0
F6QDS0;0;0;0;0;0;0;0;0;0;0;0;0
H7C1G6;0;0;0;0;0;0;0;0;0;0;0;0
O43252;0;0;0;0;0;0;0;0;0;0;0;0
O43542;0;0;0;0;0;0;0;0;0;0;0;0
O75351;0;0;0;0;0;0;0;0;0;0;0;0
O94776;0;0;0;0;0;0;0;0;0;0;0;0
O94955;0;0;0;0;0;0;0;0;0;0;0;0
O95391;0;0;0;0;0;0;0;0;0;0;0;0
P05412;0;0;0;0;0;0;0;0;0;0;0;0
P16104;0;0;0;0;0;0;0;0;0;0;0;0
P17028;0;0;0;0;0;0;0;0;0;0;0;0
P28482;0;0;0;0;0;0;0;0;0;0;0;0
P52788;0;0;0;0;0;0;0;0;0;0;0;0
P78346;0;0;0;0;0;0;0;0;0;0;0;0
Q08945;0;0;0;0;0;0;0;0;0;0;0;0
Q13905-2;0;0;0;0;0;0;0;0;0;0;0;0
Q8IYI6;0;0;0;0;0;0;0;0;0;0;0;0
Q8WY54-2;0;0;0;0;0;0;0;0;0;0;0;0
Q96J01;0;0;0;0;0;0;0;0;0;0;0;0
Q9H4L4;0;0;0;0;0;0;0;0;0;0;0;0
Q9H939;0;0;0;0;0;0;0;0;0;0;0;0
Q9H9G7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9HB90;0;0;0;0;0;0;0;0;0;0;0;0
Q9HBM1;0;0;0;0;0;0;0;0;0;0;0;0
Q9HCU4;0;0;0;0;0;0;0;0;0;0;0;0
Q9NPI6-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NTX5-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVX0;0;0;0;0;0;0;0;0;0;0;0;0
Q9P0J7;0;0;0;0;0;0;0;0;0;0;0;0
Q9UEW8-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UHB7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UHR6;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKZ1;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y217-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y233;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3B7-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3C1;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y4P1-6;0;0;0;0;0;0;0;0;0;0;0;0
R4GMX3;0;0;0;0;0;0;0;0;0;0;0;0
R4GNB2;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRK1;0;0;0;0;0;0;0;0;0;0;0;0
F5H562;0;0;0;0;0;0;0;0;0;0;0;0
M0R0N4;0;0;0;0;0;0;0;0;0;0;0;0
Q15386;0;0;0;0;0;0;0;0;0;0;0;0
Q86Y07-4;0;0;0;0;0;0;0;0;0;0;0;0
Q8NFW8;0;0;0;0;0;0;0;0;0;0;0;0
Q9HC21-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9HCN8;0;0;0;0;0;0;0;0;0;0;0;0
Q9NPI1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NQT5;0;0;0;0;0;0;0;0;0;0;0;0
Q9NUD5;0;0;0;0;0;0;0;0;0;0;0;0
Q9P209;0;0;0;0;0;0;0;0;0;0;0;0
Q9UEU0;0;0;0;0;0;0;0;0;0;0;0;0
Q9UGR2-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2S6;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3A5;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6A4;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y6X9-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVZ3-4;0;0;0;0;0;0;0;0;0;0;0;0
Q9NXN4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKG1;0;0;0;0;0;0;0;0;0;0;0;0
Q9UMZ2-6;0;0;0;0;0;0;0;0;0;0;0;0
Q9UQC2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2J2-4;0;0;0;0;0;0;0;0;0;0;0;0
F5GXJ1;0;0;0;0;0;0;0;0;0;0;0;0
F5GYK2;0;0;0;0;0;0;0;0;0;0;0;0
J3KNL6;0;0;0;0;0;0;0;0;0;0;0;0
P63272;0;0;0;0;0;0;0;0;0;0;0;0
Q01581;0;0;0;0;0;0;0;0;0;0;0;0
X6RGJ2;0;0;0;0;0;0;0;0;0;0;0;0
Q7Z3B4;0;0;0;0;0;0;0;0;0;0;0;0
Q92990;0;0;0;0;0;0;0;0;0;0;0;0
Q9NRU3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NSY1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVP1;0;0;0;0;0;0;0;0;0;0;0;0
Q9NVU0-3;0;0;0;0;0;0;0;0;0;0;0;0
Q9UPN9;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WW59;0;0;0;0;0;0;0;0;0;0;0;0
O00154-6;0;0;0;0;0;0;0;0;0;0;0;0
O75165;0;0;0;0;0;0;0;0;0;0;0;0
P36551;0;0;0;0;0;0;0;0;0;0;0;0
Q08AM6;0;0;0;0;0;0;0;0;0;0;0;0
Q15276-2;0;0;0;0;0;0;0;0;0;0;0;0
Q16352;0;0;0;0;0;0;0;0;0;0;0;0
Q5QPM1;0;0;0;0;0;0;0;0;0;0;0;0
Q96HP0;0;0;0;0;0;0;0;0;0;0;0;0
Q9H9Y6-5;0;0;0;0;0;0;0;0;0;0;0;0
Q9NY12-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NYV4-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9P2F8;0;0;0;0;0;0;0;0;0;0;0;0
Q9UNN5;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y263;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2X9-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9P270;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y3D5;0;0;0;0;0;0;0;0;0;0;0;0
B4DF87;0;0;0;0;0;0;0;0;0;0;0;0
D6RFM5;0;0;0;0;0;0;0;0;0;0;0;0
F8VWT9;0;0;0;0;0;0;0;0;0;0;0;0
P17302;0;0;0;0;0;0;0;0;0;0;0;0
Q13867;0;0;0;0;0;0;0;0;0;0;0;0
Q6UWP8;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZF3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9H6W3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NXV6;0;0;0;0;0;0;0;0;0;0;0;0
Q9UN70;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2X0-2;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MS08;0;0;0;0;0;0;0;0;0;0;0;0
Q9NWU2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NZJ4;0;0;0;0;0;0;0;0;0;0;0;0
Q9P219;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2I8;0;0;0;0;0;0;0;0;0;0;0;0
Q9H8V3-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9NPA0;0;0;0;0;0;0;0;0;0;0;0;0
Q9UKD2;0;0;0;0;0;0;0;0;0;0;0;0
Q9Y2L5-2;0;0;0;0;0;0;0;0;0;0;0;0
A0A087WZB3;0;0;0;0;0;0;0;0;0;0;0;0
E9PL24;0;0;0;0;0;0;0;0;0;0;0;0
P11166;0;0;0;0;0;0;0;0;0;0;0;0
P78356;0;0;0;0;0;0;0;0;0;0;0;0
Q9BPU6;0;0;0;0;0;0;0;0;0;0;0;0
F2Z2W6;0;0;0;0;0;0;0;0;0;0;0;0
Q6YN16-2;0;0;0;0;0;0;0;0;0;0;0;0
Q9BZH6;0;0;0;0;0;0;0;0;0;0;0;0
H0YI50;0;0;0;0;0;0;0;0;0;0;0;0
A0A087X0M4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0A0MRF9;0;0;0;0;0;0;0;0;0;0;0;0
B8ZZI9;0;0;0;0;0;0;0;0;0;0;0;0
E9PC15;0;0;0;0;0;0;0;0;0;0;0;0
G3V1B8;0;0;0;0;0;0;0;0;0;0;0;0
O96008;0;0;0;0;0;0;0;0;0;0;0;0
P17066;0;0;0;0;0;0;0;0;0;0;0;0
Q10567-4;0;0;0;0;0;0;0;0;0;0;0;0
A0A0D9SFM0;0;0;0;0;0;0;0;0;0;0;0;0
H0Y3V5;0;0;0;0;0;0;0;0;0;0;0;0
P23919-2;0;0;0;0;0;0;0;0;0;0;0;0
Q6EMK4;0;0;0;0;0;0;0;0;0;0;0;0
Q8TDN4-2;0;0;0;0;0;0;0;0;0;0;0;0
A0A0J9YXM6;0;0;0;0;0;0;0;0;0;0;0;0
A0JNW5;0;0;0;0;0;0;0;0;0;0;0;0
E9PGT6;0;0;0;0;0;0;0;0;0;0;0;0
V9GYN7;0;0;0;0;0;0;0;0;0;0;0;0
P82914;0;0;0;0;0;0;0;0;0;0;0;0
Q8NE86-3;0;0;0;0;0;0;0;0;0;0;0;0
Q96RR4-6;0;0;0;0;0;0;0;0;0;0;0;0
J3QKS7;0;0;0;0;0;0;0;0;0;0;0;0
Q15427;0;0;0;0;0;0;0;0;0;0;0;0
