PreyGene;WT_NC;WT_S;WT_FCS;G12_NC ;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
STK4;0;0;0;0;0;0;0;0;0;0;0;0
FLII;0;0;0;0;0;0;0;0;0;0;0;0
COASY;0;0;0;0;0;0;0;0;0;0;0;0
ACACA;0;0;0;0;0;0;0;0;0;0;0;0
IK;0;0;0;0;0;0;0;0;0;0;0;0
PRKAA1;0;1;0;0;1;0;0;1;0;0;1;0
PPFIA1;1;1;1;1;1;1;1;1;1;1;1;1
EIF2B5;0;0;0;0;0;0;0;0;0;0;0;0
TARDBP;0;0;0;0;0;0;0;0;0;0;0;0
HNRNPA0;0;0;0;0;0;0;0;0;0;0;0;0
AIMP2;0;0;0;0;0;1;0;0;1;0;0;1
PRDX4;0;0;0;0;0;0;0;0;0;0;0;0
PAK2;0;0;0;0;0;0;0;0;0;0;0;0
CBX3;0;0;0;0;0;0;0;0;0;0;0;0
PSMD2;0;0;0;0;0;0;0;0;0;0;0;0
TRIM28;0;0;0;0;0;0;0;0;0;0;0;0
G3BP1;0;1;0;1;1;0;0;0;0;0;0;0
PTK7;0;0;0;0;0;0;0;0;0;0;0;0
PABPC4;1;1;1;1;1;1;1;1;1;1;1;1
IFIT5;0;0;0;0;0;0;0;0;0;0;0;0
PTPRS;0;0;0;0;0;0;0;0;0;0;0;0
EIF3I;0;0;0;0;0;0;0;0;0;0;0;0
TARBP1;0;0;0;0;0;0;0;0;0;0;0;0
DYNC1I2;0;0;0;0;0;0;0;0;0;0;0;0
NNT;0;0;0;0;0;0;0;0;0;0;0;0
SNTB2;1;1;1;1;1;1;1;1;1;1;1;1
TCOF1;0;0;0;0;0;0;0;0;0;0;0;0
SLC39A6;0;1;1;0;0;0;0;1;1;0;1;0
SF3B2;0;0;0;0;0;0;0;0;0;0;0;0
PDAP1;0;0;0;0;0;0;0;0;0;0;0;0
ADAM9;0;0;0;0;0;0;0;0;0;0;0;0
GAB1;1;0;1;0;0;0;0;0;0;0;0;0
PICALM;0;0;0;0;0;0;0;0;0;0;0;0
SQSTM1;1;0;0;0;0;0;0;0;0;1;0;0
TUBB3;0;0;0;0;0;0;0;0;0;0;0;0
PIN1;0;0;0;0;0;0;0;0;0;0;0;0
RIPK1;0;0;0;0;0;0;0;0;0;0;0;0
HDAC1;0;0;0;0;0;0;0;0;0;0;0;0
CAMK2B;0;0;0;0;0;0;0;0;0;0;0;0
DCTN2;1;0;0;1;0;0;1;0;1;1;1;0
ITPK1;0;0;0;0;0;0;0;0;0;0;0;0
IQGAP2;1;1;1;1;1;1;1;1;1;1;1;1
SNX1;0;0;0;0;0;0;0;0;0;0;0;0
TP53BP2;1;1;1;1;1;1;1;1;1;1;1;1
DYRK1A;0;0;0;0;0;0;0;0;0;0;0;0
TPBG;0;0;0;0;0;0;0;0;0;0;0;0
FHL1;1;1;1;1;1;1;1;1;1;1;1;1
ITGA7;0;0;0;0;0;0;0;0;0;0;0;0
MOGS;0;0;0;0;0;0;0;0;0;0;0;0
SPTAN1;1;0;1;1;0;1;1;0;1;1;0;1
DDX39B;0;0;0;0;0;0;0;0;0;0;0;0
SNTB1;0;0;0;0;0;0;0;0;0;0;0;0
BYSL;0;0;1;0;0;0;0;0;1;0;0;1
CKAP5;1;1;1;1;1;1;1;1;1;1;1;1
CAMK1;0;0;0;0;0;0;0;0;0;0;0;0
DAG1;1;1;1;1;1;1;1;1;1;1;1;1
DSG2;1;1;1;1;1;1;1;1;1;1;1;1
KEAP1;0;0;0;0;0;0;0;0;0;0;0;0
EIF3A;0;0;0;0;0;0;0;0;0;0;0;0
ARHGEF7;1;1;1;1;1;1;1;1;1;1;1;1
UBAP2L;0;1;0;0;1;0;0;0;0;0;1;0
GIT2;0;0;0;0;0;0;0;0;0;0;0;0
TTLL12;0;0;0;0;0;0;0;0;0;0;0;0
DPYSL3;1;1;0;1;1;0;0;1;0;1;1;0
DYNC1H1;0;0;0;0;0;0;0;0;0;0;0;0
CTTN;1;1;1;1;1;1;1;1;1;1;1;1
RCN2;0;0;0;0;0;0;0;0;0;0;0;0
TRIM25;1;1;1;1;1;1;1;1;1;1;1;1
FKBP8;0;0;0;0;0;0;0;0;0;0;0;0
FRG1;0;0;0;0;0;0;0;0;0;0;0;0
GNA13;0;0;0;0;0;0;0;0;0;0;0;0
CAPRIN1;0;1;1;1;1;1;0;1;0;0;1;0
RBM39;0;0;0;0;0;0;0;0;0;0;0;0
MCM6;0;0;0;0;0;0;0;0;0;0;0;0
ITPR3;0;0;0;0;0;0;0;0;0;0;0;0
PLS1;0;0;0;0;0;0;0;0;0;0;0;0
TRIP12;0;0;0;0;0;0;0;0;0;0;0;0
PUM1;0;0;0;0;0;0;0;0;0;0;0;0
ESPL1;0;0;0;0;0;0;0;0;0;0;0;0
MDC1;0;0;0;0;0;0;0;0;0;0;1;0
CLINT1;0;0;0;0;0;0;0;0;0;0;0;0
KANK1;0;0;0;0;0;0;0;0;0;0;0;0
MELK;0;0;0;0;0;0;0;0;0;0;0;0
SMC1A;0;0;0;0;0;0;0;0;0;0;0;0
RRP1B;0;0;0;0;0;0;0;0;0;0;0;0
DIP2A;0;0;0;0;0;0;0;0;0;0;0;0
PDCD11;0;0;0;0;0;0;0;0;0;0;0;0
USP10;1;1;0;1;1;1;1;1;1;1;1;1
GANAB;0;0;0;0;0;0;0;0;0;0;0;0
RFTN1;0;0;0;0;0;0;0;0;0;0;0;0
LBR;0;0;0;0;0;0;0;0;0;0;0;0
GOLGB1;0;0;0;0;0;0;0;0;1;0;0;1
CASP8;0;0;0;0;0;0;0;0;0;0;0;0
KIF22;0;0;0;1;0;0;0;0;0;0;0;0
LASP1;1;1;1;1;1;1;1;1;1;1;1;1
KPNB1;0;0;0;0;0;0;0;0;0;0;0;0
NOLC1;0;0;0;0;0;0;0;0;0;0;0;0
NUMA1;1;0;1;1;0;1;1;1;1;1;0;1
CUL7;0;0;0;0;0;0;0;0;0;0;0;0
GAPVD1;1;1;0;1;1;1;1;1;1;1;1;0
SEPT2;1;1;1;1;1;1;1;1;1;1;1;1
NCAPD2;0;0;0;0;0;0;0;1;1;0;1;1
EFTUD2;0;0;0;0;0;0;0;0;0;0;0;0
RAB3GAP1;0;0;0;0;0;0;0;0;0;0;0;0
KARS;0;0;0;0;0;0;0;0;0;0;0;0
ARHGEF6;0;0;0;0;0;0;0;0;0;0;0;0
EIF4H;0;0;0;0;0;0;0;0;0;0;0;0
KIF14;0;1;0;0;1;0;0;1;0;0;1;0
PDIA6;0;0;0;0;0;0;0;0;0;0;0;0
PCM1;1;0;0;0;0;1;0;0;1;1;0;1
PPA1;0;0;0;0;0;0;0;0;0;0;0;0
PVRL1;0;0;0;0;0;0;0;0;0;0;0;0
NONO;0;0;0;0;0;0;0;0;0;0;0;0
PTPRK;1;1;1;0;1;0;0;1;1;1;1;1
RAB35;1;1;1;1;1;1;1;1;1;1;1;1
RCN1;0;0;0;0;0;0;0;0;0;0;0;0
RALBP1;0;0;0;0;0;0;0;0;0;0;0;0
LLGL1;1;1;1;1;1;1;1;1;1;1;1;1
PCBP1;1;1;0;0;0;0;0;0;0;1;1;0
PCBP2;0;0;0;0;1;0;0;0;0;0;0;0
EPHA7;0;0;0;0;0;0;0;0;0;0;0;0
RHEB;0;0;0;0;0;0;0;0;0;0;0;0
SF3B3;0;0;0;0;0;0;0;0;0;0;0;0
DLGAP5;0;1;0;0;1;0;0;1;0;1;1;0
CNN3;1;1;1;1;1;1;1;1;1;1;1;1
SEC23B;0;1;1;0;1;1;0;1;1;0;1;1
CYTH1;0;0;0;0;0;0;0;0;0;0;0;0
SKIV2L;0;0;0;0;0;0;0;0;0;0;0;0
MAPRE2;0;0;0;0;0;0;0;0;0;0;0;0
SLC9A3R2;0;0;0;0;0;0;0;0;0;0;0;0
SF1;0;0;0;0;0;0;0;0;0;0;0;0
TRIP13;0;1;0;0;1;0;0;1;0;0;1;0
TRIP6;1;1;1;1;1;1;1;1;1;1;1;1
PTPN14;0;0;0;0;0;0;0;0;0;0;0;0
MAPRE1;1;1;1;1;1;0;1;1;0;1;1;0
ELAVL1;0;0;0;0;0;0;0;0;0;0;0;0
NSDHL;0;0;0;0;0;0;0;0;0;0;0;0
TAB1;0;0;0;0;0;0;0;0;0;0;0;0
SLC1A5;1;1;1;1;1;1;1;1;1;1;1;1
EFNB3;0;0;0;0;0;0;0;0;0;0;0;0
TBCE;0;0;0;0;0;0;0;0;0;0;0;0
VAMP3;0;0;0;0;0;0;0;0;0;0;0;0
ADRM1;0;0;0;0;0;0;0;0;0;0;0;0
CCDC6;1;1;1;1;1;0;1;1;1;1;1;1
PKN1;0;0;0;0;0;0;0;0;0;0;0;0
PKN2;1;1;1;1;1;1;1;1;1;1;1;1
CSRP2;1;1;1;0;1;0;1;1;0;1;1;0
DDB1;0;0;0;0;0;0;0;0;0;0;0;0
CDC37;0;0;0;0;0;0;0;0;0;0;0;0
RBBP7;0;0;0;0;0;0;0;0;0;0;0;0
OCLN;1;1;1;1;1;1;1;1;1;1;1;1
DBN1;1;1;1;0;1;0;0;1;0;0;1;0
FSCN1;0;0;0;1;1;0;0;0;0;0;0;0
NDUFA9;0;0;0;0;0;0;0;0;0;0;0;0
GEN1;0;0;0;0;0;0;0;0;0;0;0;0
ARHGAP12;0;0;0;0;0;0;0;0;0;0;0;0
INF2;0;1;0;0;1;0;0;1;1;0;1;1
PDS5A;0;0;0;0;0;0;0;0;0;0;0;0
KIF7;0;0;0;0;0;0;0;0;0;0;0;0
ERCC6L;0;0;0;0;0;0;0;0;0;0;0;0
TSR1;0;0;0;0;0;0;0;0;0;0;0;0
LRRFIP1;0;0;0;0;0;0;0;1;1;1;1;1
MAP7D1;0;0;0;0;0;0;0;0;0;0;0;0
DAK;0;0;0;0;0;0;0;0;0;0;0;0
LSM12;0;0;0;0;0;0;0;0;0;0;0;0
CCDC88A;0;0;0;0;0;0;0;0;0;0;0;0
RABL6;0;0;0;0;0;0;0;0;0;0;0;0
TUBB8;0;0;0;0;1;1;0;0;0;0;0;0
TIMM50;0;0;0;0;0;0;0;0;0;0;0;0
TBC1D10B;1;1;1;1;1;1;0;1;1;1;1;1
AMOT;1;1;1;0;1;0;0;0;0;0;1;0
PAN2;0;0;0;0;0;0;0;0;0;0;0;0
CEP55;1;1;1;0;1;0;0;1;1;1;1;1
PDLIM3;0;0;0;0;0;0;0;0;0;0;0;0
HSD17B12;0;0;0;0;0;0;0;0;0;0;0;0
SDK2;0;1;1;0;0;0;0;0;0;0;0;0
PLEKHG4;0;0;0;0;0;0;0;0;0;0;0;0
HSP90AB2P;0;0;0;0;0;0;0;0;0;0;0;0
KLK13;0;0;0;0;0;0;0;0;0;0;0;0
NOM1;0;0;0;0;0;0;0;0;0;0;0;0
PDZD11;0;0;0;0;0;0;0;0;0;0;0;0
DNAJC21;0;0;0;0;0;0;0;0;0;0;0;0
MAGED2;0;0;0;0;0;0;0;0;0;0;0;0
RABL3;0;0;0;0;0;0;0;0;0;0;0;0
MIA3;0;0;0;0;0;0;0;0;0;0;0;0
PRRC2B;0;0;0;0;0;0;0;0;0;0;0;0
RRP12;0;0;0;0;0;0;0;0;0;0;0;0
AARS2;0;0;0;0;0;0;0;0;0;0;0;0
DLG3;0;0;0;0;0;0;0;0;0;0;0;0
PCID2;0;0;0;0;0;0;0;0;0;0;0;0
SPECC1;0;0;0;0;0;0;0;0;0;0;0;0
HIST1H2BH;0;0;0;0;0;0;0;0;0;0;0;0
PSMF1;0;0;0;0;0;0;0;0;0;0;0;0
EXOSC6;0;0;0;0;0;0;0;0;0;0;0;0
CEP170;1;1;1;1;1;1;1;1;1;1;1;1
NHSL1;0;1;1;0;0;0;0;1;0;0;1;0
FAM83B;0;0;0;0;0;0;0;0;0;0;0;0
C6orf132;0;0;0;0;0;0;0;0;0;0;0;0
MPP7;0;0;0;0;1;0;0;0;0;0;0;0
ARRDC1;0;0;0;0;0;0;0;0;0;0;0;0
UBR4;0;0;0;0;0;0;0;0;0;0;0;0
STXBP5;0;0;0;0;0;0;0;0;0;0;0;0
ARHGAP21;0;0;0;0;0;0;0;0;0;0;0;0
CAMSAP1;0;0;0;0;0;0;0;0;0;0;0;0
UBAP2;0;1;0;0;1;0;0;1;0;0;1;0
SLAIN1;0;0;0;0;0;0;0;0;0;0;0;0
KPRP;0;0;0;0;0;0;0;0;0;0;0;0
ATAD3B;0;0;0;0;0;0;0;0;0;0;0;0
MLK4;0;0;0;0;0;0;0;0;0;0;0;0
NTPCR;0;0;0;0;0;0;0;0;0;0;0;0
NT5DC1;0;0;0;0;0;0;0;0;0;0;0;0
PRR14L;0;0;0;0;0;0;0;0;0;0;0;0
RIF1;0;0;0;0;0;0;0;0;1;1;0;0
CDC42BPA;1;1;1;1;1;0;1;1;1;1;1;0
FAM171A1;0;0;0;0;0;0;0;0;0;0;0;0
LRCH2;0;0;0;0;0;0;0;0;0;0;0;0
CDKAL1;0;0;0;0;0;0;0;0;0;0;0;0
ZCCHC6;0;0;0;0;0;0;0;0;0;0;0;0
LRRC16A;0;0;0;0;0;0;0;0;0;0;0;0
FLNA;1;1;1;1;1;1;1;1;1;1;1;1
KANK2;0;0;0;0;0;0;0;0;0;0;0;0
FAM91A1;0;0;0;0;0;0;0;0;0;0;0;0
MAP1S;0;1;0;0;1;0;0;1;0;0;1;0
HAUS3;0;0;0;0;0;0;0;0;0;0;0;0
ARHGAP17;0;0;0;0;0;0;0;0;0;0;0;0
CIAPIN1;1;1;1;1;1;1;1;1;1;1;1;1
OTUD7B;0;0;0;0;0;0;0;0;0;0;0;0
LAMTOR1;0;0;0;0;0;0;0;0;0;0;0;0
NIPBL;0;0;0;0;0;0;0;0;0;0;0;0
PHLDB3;0;0;0;0;0;0;0;0;0;0;0;0
PTRF;0;0;0;0;0;0;0;0;0;0;0;0
CDC73;0;0;0;0;0;0;0;0;0;0;0;0
FAM117B;0;0;0;0;0;0;0;0;0;0;0;0
MRPL14;0;0;0;0;0;0;0;0;0;0;0;0
SLC27A4;0;0;0;0;0;0;0;0;0;0;0;0
CC2D1A;0;0;0;0;0;0;0;0;0;0;0;0
METTL2B;0;0;0;0;0;0;0;0;0;0;0;0
EDC4;1;1;1;1;1;1;1;1;1;1;1;1
CEP85;0;1;0;0;1;0;0;1;0;0;1;0
PRPF8;0;0;0;0;0;0;0;0;0;0;0;0
SFXN4;0;0;0;0;0;0;0;0;0;0;0;0
CNNM4;0;0;0;0;0;0;0;0;0;0;0;0
PKN3;0;0;0;0;0;0;0;0;0;0;0;0
TLDC1;0;0;0;0;0;0;0;0;0;0;0;0
TTC37;0;0;0;0;0;0;0;0;0;0;1;0
DARS2;0;0;0;0;0;0;0;0;0;0;0;0
TRIM65;0;0;0;0;0;0;0;0;0;0;0;0
LARP1;1;1;1;1;1;1;1;1;1;1;1;1
AGTRAP;0;0;0;0;0;0;0;0;0;0;0;0
SAMD1;0;0;0;0;0;0;0;0;0;0;0;0
SARM1;0;0;0;0;0;0;0;0;0;0;0;0
SASS6;0;0;0;0;0;0;0;0;0;0;0;0
MPRIP;1;1;1;0;1;1;1;1;1;1;1;1
RAB11FIP1;0;0;0;0;1;0;0;0;0;0;0;0
DNMBP;0;0;0;0;0;0;0;0;0;0;0;0
GIGYF2;0;0;0;0;0;0;0;0;0;0;0;0
CCBL2;0;0;0;0;0;0;0;0;0;0;0;0
NFXL1;0;0;0;0;0;0;0;0;0;0;0;0
STXBP4;0;0;0;0;0;0;0;0;0;0;1;0
USP54;0;0;0;0;0;0;0;0;0;0;0;0
LARP4;0;0;0;0;1;0;0;1;0;0;1;0
TUBA1A;0;0;1;0;0;1;0;0;1;0;0;1
SND1;0;0;0;0;0;0;0;0;0;0;0;0
TRMT10C;0;0;0;0;0;0;0;0;0;0;0;0
CYFIP1;1;1;1;1;1;1;1;1;1;1;1;1
TAOK1;0;0;0;0;0;0;0;0;0;0;0;0
FASTKD5;0;0;0;0;0;0;0;0;0;0;0;0
MOB1A;0;0;0;0;0;0;0;0;0;0;0;0
KDM3B;0;0;0;0;0;0;0;0;0;0;0;0
MICAL3;0;0;0;0;0;0;0;0;0;0;0;0
GPRIN1;1;1;1;1;1;1;1;1;1;1;1;1
ZC3HAV1;1;1;1;1;1;1;1;1;1;1;1;1
EFTUD1;0;0;0;0;0;0;0;0;0;0;0;0
POGZ;0;0;0;0;0;0;0;0;0;0;0;0
ZFYVE16;0;0;0;0;1;0;0;1;1;0;1;0
MYH14;0;0;0;0;0;0;1;0;0;1;0;0
NUFIP2;0;1;1;0;1;1;0;1;0;0;1;1
CLASP1;0;0;0;0;0;0;0;0;0;0;0;0
HAUS6;0;0;0;0;0;0;0;0;0;0;0;0
HEATR3;0;0;0;0;0;0;0;0;0;0;0;0
HDGFRP2;0;0;0;0;0;0;0;0;0;0;0;0
SRGAP1;0;0;0;0;0;0;0;0;0;0;0;0
HUWE1;0;0;0;0;0;1;0;0;1;0;0;1
CENPV;0;0;0;0;0;0;0;0;0;0;0;0
SLFN11;0;0;0;0;0;0;0;0;0;0;0;0
TTC7B;0;0;0;0;0;0;0;0;0;0;0;0
NOP9;0;0;0;0;0;0;0;0;0;0;0;0
PBRM1;0;0;0;0;0;0;0;0;0;0;0;0
SAPCD2;0;0;0;0;0;0;0;0;0;0;0;0
MTDH;0;0;0;0;0;0;0;0;0;0;0;0
ZNF598;1;1;1;1;1;1;1;1;1;1;1;1
KTN1;0;0;0;1;1;0;1;1;0;0;1;1
SMG6;0;0;0;0;0;0;0;0;0;0;0;0
PHLDB1;0;0;0;0;0;0;0;0;0;0;0;0
LUZP1;1;0;0;0;0;0;1;0;0;1;0;0
CAND1;0;0;0;0;0;0;0;0;0;0;0;0
PPFIBP1;0;0;0;0;0;0;0;0;0;0;1;0
SBF2;0;0;0;0;0;0;0;0;0;0;0;0
LSR;1;1;1;1;1;1;1;1;1;1;1;1
CARM1;0;1;0;0;0;0;0;1;1;1;1;0
ANKLE2;0;1;0;0;1;0;0;1;0;0;1;0
DNAAF5;0;0;0;0;0;0;0;0;0;0;0;0
STX12;1;0;0;1;1;0;1;0;0;1;0;0
CPNE8;1;1;1;1;1;1;1;1;1;1;1;1
C2CD5;0;0;0;0;0;0;0;0;0;0;0;0
SGK223;0;0;0;0;0;0;0;0;0;0;0;0
RELL1;0;0;0;0;0;0;0;0;0;0;0;0
CCDC50;0;0;0;0;0;0;0;0;0;0;0;0
MAP7D3;0;0;0;0;0;0;0;0;0;0;0;0
LRRC8A;0;0;0;0;0;0;0;0;0;0;0;0
CHERP;0;0;0;0;0;0;0;0;0;0;0;0
ANKHD1;1;1;1;1;1;1;1;1;1;1;1;1
DHX40;0;0;0;0;0;0;0;0;0;0;0;0
SKA3;0;0;0;0;0;0;0;0;0;0;0;0
RHOT2;0;0;0;0;0;0;0;0;0;0;0;0
FTSJ3;0;0;0;0;0;0;0;0;0;0;0;0
PM20D2;0;0;0;0;0;0;0;0;0;0;0;0
PHACTR4;1;1;1;0;1;0;0;1;1;1;1;1
UNC5B;0;0;0;0;0;0;0;0;0;0;0;0
C8orf59;0;0;0;0;0;0;0;0;0;0;0;0
SPG20;1;1;1;1;1;1;0;1;1;1;1;1
RPTOR;0;0;0;0;0;0;0;0;0;0;0;0
CCAR2;0;0;0;0;0;0;0;0;0;0;0;0
NUP93;0;0;0;0;0;0;0;0;0;0;0;0
LRRC47;0;0;1;0;0;1;0;0;1;0;0;1
ASCC3;0;0;0;0;0;0;0;1;0;0;1;0
PLCD3;0;0;0;0;0;0;0;0;0;0;0;0
MICALL1;0;0;0;0;0;0;0;0;0;0;0;0
MPP5;0;0;0;0;0;0;0;0;0;0;0;0
MINK1;1;1;1;0;1;1;0;1;1;1;1;1
MMGT1;0;0;0;0;0;0;0;0;0;0;0;0
OXR1;0;0;0;0;0;0;0;0;0;0;0;0
NKAP;0;0;0;0;0;0;0;0;0;0;0;0
TMEM57;0;0;0;0;0;0;0;0;0;0;0;0
CISD2;0;0;0;0;0;0;0;0;0;0;0;0
RPP25L;0;0;0;0;0;0;0;0;0;0;0;0
FAM101B;0;0;0;0;0;0;0;0;0;0;0;0
LZTR1;1;1;1;0;0;0;0;0;0;0;1;0
METTL13;0;0;0;0;0;0;0;0;0;0;0;0
ARFGAP1;0;0;0;0;0;0;0;0;0;0;0;0
EMC1;0;0;1;0;0;0;0;0;0;0;0;1
DCBLD1;0;0;0;0;0;0;0;0;0;0;0;0
KDF1;0;0;0;0;0;0;0;0;0;0;0;0
ANKRD52;0;0;0;0;0;0;0;0;0;0;0;0
SPATA5;0;0;0;0;0;0;0;0;0;0;0;0
SPC24;0;0;0;0;0;0;0;0;0;0;0;0
ATAD1;0;0;0;0;0;0;0;0;0;0;0;0
SERBP1;0;0;0;0;0;0;0;0;0;0;0;0
LEMD2;0;0;0;0;0;0;0;0;0;0;0;0
MTMR14;0;0;0;0;0;0;0;0;0;0;0;0
LSM14A;0;0;0;0;0;0;0;0;0;0;0;0
CCNY;0;0;0;0;0;0;0;0;0;0;0;0
EHBP1;0;0;0;0;0;0;0;0;0;0;0;0
TNRC6A;0;0;0;0;0;0;0;0;0;0;0;0
CNNM3;0;0;0;0;0;0;0;0;0;0;0;0
ABCF1;0;0;0;0;0;0;0;0;0;0;0;0
LPCAT1;0;0;0;0;0;0;0;0;0;0;0;0
RASSF8;0;0;0;0;0;0;0;0;0;0;0;0
THOC2;0;0;0;0;0;0;0;0;0;0;0;0
ADCK3;0;0;0;0;0;0;0;0;0;0;0;0
VANGL1;1;1;1;0;1;0;0;0;1;1;1;0
PCDH19;0;0;0;0;0;0;0;0;0;0;0;0
EXOC6;0;0;0;0;0;0;0;0;0;0;0;0
NPLOC4;0;0;0;0;0;0;0;0;0;0;0;0
PIP4K2C;0;0;0;0;0;0;0;0;0;0;0;0
TBC1D15;1;1;1;1;1;1;1;1;1;1;1;1
STT3B;0;0;0;0;0;0;0;0;0;0;0;0
NEK9;1;1;1;1;1;1;1;1;1;1;1;1
NEK7;0;0;0;0;0;0;0;0;0;0;0;0
NUP210;0;0;0;0;0;0;0;0;0;0;0;0
GEMIN5;1;1;1;1;1;1;1;1;1;1;1;1
PARD3;1;1;0;1;1;0;1;1;0;1;1;0
PARD3B;0;0;0;0;0;0;0;0;0;0;0;0
IPO4;0;0;0;0;0;0;0;0;0;0;0;0
USP33;0;0;0;0;0;0;0;0;0;0;0;0
PPP4R1;0;0;0;0;0;0;0;0;0;0;0;0
SHROOM3;0;0;0;0;0;0;0;0;0;0;0;0
WIPF2;0;0;0;0;0;0;0;0;0;0;0;0
NOC3L;0;0;0;0;0;0;0;0;0;0;0;0
FRS2;0;0;0;0;0;0;0;0;0;0;0;0
ZC3H15;0;0;0;0;0;0;0;0;0;0;0;0
TMEM263;0;0;0;0;0;0;0;0;0;0;0;0
NUP133;0;0;0;0;0;0;0;0;0;0;0;0
PDCD6IP;1;1;1;1;1;1;1;1;1;1;1;1
BRK1;1;1;1;1;1;1;1;1;1;1;1;1
SCFD1;0;0;0;0;0;0;0;0;0;0;0;0
FAR1;0;0;0;0;0;0;0;0;0;0;0;0
LMO7;0;0;0;0;0;0;0;0;0;0;0;0
CKAP2;0;0;0;0;0;0;0;0;0;0;0;0
ATXN2L;1;1;1;1;1;1;1;1;1;1;1;1
PALLD;1;1;1;0;1;0;0;1;0;1;1;0
CASKIN2;1;1;1;0;0;0;0;0;0;0;1;0
IRGQ;0;0;0;0;0;0;0;0;0;0;0;0
DDX1;1;1;1;0;1;1;1;1;0;1;1;1
GBF1;0;0;0;0;0;0;0;0;0;0;0;0
NCSTN;0;1;0;0;1;0;0;0;0;0;1;0
WASF1;1;1;1;1;1;1;1;1;1;1;1;1
AP3S1;0;0;0;0;0;0;0;0;0;0;0;0
TSC1;0;0;0;0;0;0;0;0;0;0;0;0
UBXN4;0;0;0;0;0;0;0;0;0;0;0;0
PHF3;0;1;0;1;0;1;0;1;0;0;0;0
HSPH1;0;1;1;0;1;1;1;1;1;1;1;1
RQCD1;0;0;0;0;0;0;0;0;0;0;0;0
TBC1D5;0;0;0;0;0;0;0;0;0;0;0;0
LARP4B;0;0;0;0;0;0;0;0;0;0;0;0
GCN1L1;0;0;0;0;0;0;0;0;0;0;0;0
DHX38;0;0;0;0;0;0;0;0;0;0;0;0
NUP205;0;0;0;0;0;0;0;0;0;0;0;0
ANKS1A;0;0;0;0;0;0;0;0;0;0;0;0
AKAP1;1;1;0;0;0;0;0;1;1;0;1;0
PVRL2;1;1;1;1;1;1;1;1;1;1;1;1
TFG;1;1;1;1;1;1;1;1;1;1;1;1
USP6NL;0;1;0;0;0;0;0;0;0;0;0;0
STAM;1;1;1;1;1;1;1;1;0;1;1;1
TAF15;0;0;0;0;0;0;0;0;0;0;0;0
NEO1;0;0;0;0;0;0;0;0;0;0;0;0
