PreyGene;WT_NC;WT_S;WT_FCS;G12_NC ;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
RAD50;0;0;0;0;0;0;0;0;0;0;0;0
UPF1;1;1;1;1;1;1;1;1;1;1;1;1
TNPO1;0;0;0;0;0;0;0;0;0;0;0;0
ARHGEF2;1;1;1;1;1;1;1;1;1;1;1;1
DVL3;0;0;0;0;0;0;0;0;0;0;0;0
USP9X;1;1;1;1;1;1;1;1;1;1;1;1
USP7;0;0;0;0;0;0;0;0;0;0;0;0
LPP;0;1;1;0;1;1;0;1;1;0;1;1
PHKB;0;0;0;0;0;0;0;0;0;0;0;0
SCAMP4;0;0;0;0;0;0;0;0;0;0;0;0
YIPF5;0;0;0;0;0;0;0;0;0;0;0;0
NCLN;0;0;0;1;0;0;0;0;0;0;0;0
SYAP1;0;0;0;0;0;0;0;0;0;0;0;0
EXOC4;0;1;0;0;1;0;0;1;0;1;1;0
FERMT2;1;1;1;1;1;1;1;1;1;1;1;1
LRRC59;0;0;0;0;0;0;0;0;0;0;0;0
AKT1S1;0;0;0;0;0;0;0;0;0;0;0;0
SKA1;0;0;0;0;0;0;0;0;0;0;0;0
RNF25;0;0;0;0;0;0;0;0;0;0;0;0
AIDA;0;0;0;0;0;0;0;0;0;0;0;0
OTULIN;0;0;0;0;0;0;0;0;0;0;0;0
TAMM41;0;0;0;0;0;0;0;0;0;0;0;0
ATG2B;0;0;0;0;0;0;0;0;0;0;0;0
EFHD2;0;0;0;0;0;0;0;0;0;0;0;0
PYCR2;0;0;0;0;0;0;0;0;0;0;0;0
HAUS1;0;0;0;0;0;0;0;0;0;0;0;0
FAF2;0;0;0;0;0;0;0;0;0;0;0;0
AP2M1;0;0;0;0;0;0;0;0;0;0;0;0
TUBGCP3;0;0;0;0;0;0;0;0;0;0;0;0
KCTD12;0;0;0;0;0;0;0;0;0;0;0;0
REPS1;1;1;0;0;1;0;1;1;0;1;1;0
ARHGEF26;0;0;0;0;0;0;0;0;0;0;0;0
DNAJA3;0;0;0;0;0;0;0;0;0;0;0;0
MVB12A;0;0;0;0;0;0;0;0;0;0;0;0
PTCD3;0;0;0;0;0;0;0;0;0;0;0;0
EDC3;0;1;0;0;1;0;0;1;0;0;0;0
LTV1;0;0;0;0;0;0;0;0;0;0;0;0
APIP;0;0;0;0;0;0;0;0;0;0;0;0
PDLIM5;1;1;1;1;1;1;1;1;1;1;1;1
PGAM5;0;0;0;0;0;0;0;0;1;1;0;1
FUBP3;0;0;0;0;0;0;0;0;0;0;0;0
RBM17;0;0;0;0;0;0;0;0;0;0;0;0
YME1L1;0;0;0;0;0;0;0;0;0;0;0;0
SUCLG2;0;0;0;0;0;0;0;0;0;0;0;0
LRCH3;0;0;0;0;0;0;0;0;0;0;0;0
PAWR;1;1;1;1;1;1;1;1;1;1;1;1
ITCH;0;0;0;0;0;0;0;0;0;0;0;0
KIRREL;0;0;0;0;0;0;0;0;0;0;0;0
USP47;0;0;0;0;0;0;0;0;0;0;0;0
CLPTM1L;0;0;0;0;0;0;0;0;0;0;0;0
PBK;0;0;0;0;0;0;0;0;0;0;0;0
EXOC2;0;0;0;0;0;0;0;0;0;0;0;0
CNDP2;0;0;0;0;0;0;0;0;0;0;0;0
ZFR;0;0;0;0;0;0;0;0;0;0;0;0
SNX27;0;0;0;0;0;0;0;0;0;0;0;0
C5orf34;0;0;0;0;0;0;0;0;0;0;0;0
DOCK7;1;1;1;1;1;1;1;1;1;1;1;1
ANKRD27;0;0;0;0;0;0;0;0;0;0;0;0
NSUN5;0;0;0;0;0;0;0;0;0;0;0;0
AGAP3;0;0;0;0;0;0;0;0;0;0;0;0
ARAP1;0;0;0;0;0;0;0;0;0;0;0;0
IPO9;0;0;0;0;0;0;0;0;0;0;0;0
DCBLD2;0;0;0;0;0;0;0;0;0;0;0;0
INPP4A;0;0;0;0;0;0;0;0;0;0;0;0
RBM14;0;0;0;0;0;0;0;0;0;0;0;0
NEDD4L;0;0;0;0;0;0;0;0;0;0;0;0
LENG8;0;0;0;0;0;0;0;0;0;0;0;0
KIF20B;0;0;0;0;0;0;0;0;0;0;0;0
VPS35;0;0;0;0;0;0;0;0;0;0;0;0
SPAG5;1;0;0;1;1;1;1;1;1;1;1;1
SNX18;1;1;1;0;1;0;0;1;0;0;1;0
MCCC1;0;0;0;0;0;0;0;0;0;0;0;0
TGS1;0;0;0;0;0;0;0;0;0;0;0;0
ERBB2IP;1;1;1;1;1;1;1;1;1;1;1;1
TP53RK;0;0;0;0;0;0;0;0;0;0;0;0
WRNIP1;0;0;0;0;0;0;0;0;0;0;0;0
SRPK1;0;0;0;0;0;0;0;0;0;0;0;0
KCTD15;0;0;0;0;0;0;0;0;0;0;0;0
CDK5RAP2;0;0;0;0;0;0;0;0;0;0;0;0
CEP89;0;0;0;0;0;0;0;0;0;0;0;0
OSBPL9;0;0;0;0;0;0;0;0;0;0;0;0
ADO;0;0;0;0;0;0;0;0;0;0;0;0
CDK5RAP1;0;0;0;0;0;0;0;0;0;0;0;0
MAP7D2;0;0;0;0;0;0;0;0;0;0;0;0
RUFY1;0;0;0;0;0;0;0;0;0;0;0;0
MMS19;0;0;0;0;0;0;0;0;0;0;0;0
FAM129B;0;0;0;0;0;0;0;0;0;0;0;0
TBCB;1;0;1;0;0;0;0;0;0;1;0;0
CDC5L;0;0;0;0;0;0;0;0;0;0;0;0
PARK7;0;0;0;0;0;0;0;0;0;0;0;0
NUP88;0;0;0;0;0;0;0;0;0;0;0;0
PKP4;0;0;0;0;0;0;0;0;0;0;0;0
PIK3R4;0;0;0;0;0;0;0;0;0;0;0;0
EIF3C;0;0;0;0;0;0;0;0;0;0;0;0
TTC1;0;0;0;0;0;0;0;0;0;0;0;0
DNAJC7;0;0;0;0;1;0;0;1;0;0;1;0
PHB2;0;0;0;0;0;0;0;0;0;0;0;0
KIF2C;0;0;0;0;0;0;0;0;0;0;0;0
HSD17B10;0;0;0;0;0;0;0;0;0;0;0;0
SMAD5;1;1;1;0;1;1;0;1;1;1;1;1
HNRNPAB;0;0;0;0;0;0;0;0;0;0;0;0
NAPG;0;0;0;0;0;0;0;0;0;0;0;0
TSG101;1;1;1;1;1;1;1;1;1;1;1;1
CCT7;0;0;0;0;0;0;0;0;0;0;0;0
AGPAT1;0;0;0;0;0;0;0;0;0;0;0;0
PKP2;1;1;1;1;1;1;1;1;1;1;1;1
SH3GL1;0;0;0;0;0;0;0;0;0;0;1;0
NCAPG;0;0;0;0;0;0;0;0;0;0;0;0
WDR77;0;0;0;0;0;0;0;0;0;0;0;0
DPH2;0;0;0;0;0;0;0;0;0;0;0;0
MYBBP1A;0;0;0;0;0;0;0;0;0;0;0;0
CORO1B;0;0;0;0;0;0;0;0;0;0;0;0
PDCD2L;0;0;0;0;0;0;0;0;0;0;0;0
GPATCH1;0;0;0;0;0;0;0;0;0;0;0;0
PELO;0;0;0;0;0;0;0;0;0;0;1;0
TUBGCP2;0;0;0;1;0;0;0;0;0;0;0;0
ESYT1;1;1;1;1;1;1;1;1;1;1;1;1
RTKN;0;0;0;0;0;0;0;0;0;0;0;0
DIDO1;0;0;0;0;0;0;0;0;0;0;0;0
MCMBP;0;1;0;0;1;0;0;0;0;0;1;0
DCUN1D5;0;0;0;0;0;0;0;0;0;0;0;0
LRFN3;0;0;0;0;0;0;0;0;0;0;0;0
ANP32E;0;0;0;0;0;0;0;0;0;0;0;0
LRRC1;0;1;0;0;1;0;0;0;0;0;1;0
TMEM43;0;0;0;0;0;0;0;0;0;0;0;0
CABLES2;0;0;0;0;0;0;0;0;0;0;0;0
NDC1;0;0;0;0;0;0;0;0;0;0;0;0
LMF2;0;0;0;0;0;0;0;0;0;0;0;0
TUBB6;0;0;0;0;0;0;0;0;0;0;0;0
MRI1;0;0;0;0;0;0;0;0;0;0;0;0
VAMP8;0;0;0;0;0;0;0;0;0;0;0;0
THUMPD3;0;0;0;0;0;0;0;0;0;0;0;0
ADI1;0;0;0;0;0;0;0;0;0;0;0;0
NTMT1;0;0;0;0;0;0;0;0;0;0;0;0
TUBB2B;0;0;0;0;0;1;0;0;1;0;0;1
NOC4L;0;0;0;0;0;0;0;0;0;0;0;0
GNL3;0;0;0;0;0;0;0;0;0;0;0;0
SPATA5L1;0;0;0;0;0;0;0;0;0;0;0;0
RIOK2;0;0;0;0;0;0;0;0;0;0;0;0
KIFC1;0;1;0;1;1;0;1;1;0;1;1;0
TARS2;0;0;0;0;0;0;0;0;0;0;0;0
RBM4;0;0;0;0;0;0;0;0;0;0;0;0
SORBS1;0;1;0;0;0;0;0;0;0;0;0;0
TBC1D10A;0;0;0;0;0;0;0;0;0;0;0;0
FANCD2;0;0;0;0;0;0;0;0;0;0;0;0
ITPA;0;0;0;0;0;0;0;0;0;0;0;0
KIAA1671;0;0;0;0;0;0;0;0;0;0;0;0
PARD6B;1;1;1;0;0;0;0;0;0;0;0;0
FAM126A;0;0;0;0;0;0;0;0;0;0;0;0
OSBPL8;1;1;1;1;1;1;1;1;1;1;1;1
RAB34;0;0;0;0;1;0;0;1;0;0;1;0
UPF3B;0;0;0;0;0;0;0;0;0;0;0;0
PPP1R12C;0;0;0;0;0;0;0;0;0;0;0;0
FAM129A;0;0;0;0;0;0;0;0;0;0;0;0
UCK2;0;0;0;0;0;0;0;0;0;0;0;0
TRIM9;0;0;0;0;0;0;0;0;0;0;0;0
UNK;0;0;0;0;0;0;0;0;0;0;0;0
ZDHHC5;1;1;1;0;1;1;0;1;1;1;1;0
TNKS1BP1;1;1;1;0;0;0;0;1;1;1;1;1
UBE2O;0;0;0;0;0;0;0;0;0;0;0;0
TANC1;0;0;0;0;0;0;0;0;0;0;0;0
ARHGAP39;0;0;0;0;0;0;0;0;0;0;0;0
MTMR12;0;0;0;0;0;0;0;0;0;0;0;0
PITHD1;0;0;0;0;0;0;0;0;0;0;0;0
SLIRP;0;0;0;0;0;0;0;0;0;0;0;0
MTFR1L;0;0;0;0;0;0;0;0;0;0;0;0
PAIP1;0;0;0;0;0;0;0;0;0;0;0;0
LSG1;0;0;0;0;0;0;0;0;0;0;0;0
NAT10;0;0;0;0;0;0;0;0;0;0;0;0
KLC2;0;0;0;0;0;0;0;0;0;0;0;0
ILKAP;0;0;0;0;0;0;0;0;0;0;0;0
XRN2;0;0;0;0;0;0;0;0;0;0;0;0
TOLLIP;0;0;0;0;0;0;0;0;0;0;0;0
RACGAP1;0;0;0;0;0;0;0;0;0;0;0;0
CSTF2T;0;0;0;0;0;0;0;0;0;0;0;0
DDX47;0;0;0;0;0;0;0;0;0;0;0;0
RAB1B;0;0;0;0;0;0;0;0;0;0;0;0
CCDC8;0;0;0;0;0;0;0;0;0;0;0;0
ANAPC1;0;0;0;0;0;0;0;0;0;0;0;0
ASCC2;0;0;0;0;0;0;0;0;0;0;0;0
EHD4;1;0;1;0;0;1;0;0;1;1;1;1
VPS16;0;0;0;0;0;0;0;0;0;0;0;0
GAN;0;0;0;0;0;0;0;0;0;0;0;0
TRIOBP;1;1;1;1;1;1;1;1;1;1;1;1
SLK;0;0;0;0;0;0;0;0;0;0;0;0
RAB3GAP2;0;0;0;0;0;0;0;0;0;0;0;0
ADNP;0;0;0;0;0;0;0;0;0;0;0;0
DHX36;0;0;0;0;0;0;0;0;0;0;0;0
GGNBP2;0;0;0;0;0;0;0;0;0;0;0;0
BOLA2;0;1;0;0;0;0;0;0;0;0;1;0
TMX1;0;0;0;0;0;0;0;0;0;0;0;0
ACBD3;0;0;0;0;0;0;0;0;0;0;0;0
CDC42EP4;0;0;0;0;0;0;0;0;0;0;0;0
PTPN23;0;0;0;0;0;0;0;0;0;0;0;0
UNC45A;0;0;0;0;0;0;0;0;0;0;0;0
C1orf198;0;0;0;0;0;0;0;0;0;0;0;0
EPB41L1;0;0;0;0;0;0;0;0;0;0;0;0
RNF41;0;0;0;0;0;0;0;0;0;0;0;0
YTHDC2;0;1;1;0;0;1;0;0;0;1;1;1
RPAP3;0;0;0;0;0;0;0;0;0;0;0;0
BCAS3;0;0;0;0;0;0;0;0;0;0;0;0
ANTXR1;0;0;0;0;0;0;0;0;0;0;0;0
DCTPP1;1;1;1;1;1;1;0;1;1;1;1;1
SH2D4A;0;0;0;0;0;0;0;0;0;0;0;0
PEAK1;0;0;0;0;0;0;0;0;0;0;0;0
WDR26;0;0;0;0;0;0;0;0;0;0;0;0
C8orf33;0;0;0;0;0;0;0;0;0;0;0;0
PLEKHG2;0;0;0;0;0;0;0;0;0;0;0;0
ZNF703;0;0;0;0;0;0;0;0;0;0;0;0
QTRTD1;0;0;0;0;0;0;0;0;0;0;0;0
CNOT10;0;0;0;0;0;0;0;0;0;0;0;0
LRRC40;0;0;0;0;0;0;0;0;0;0;0;0
SFXN1;0;0;0;0;0;0;0;0;0;0;0;0
ELP3;0;0;0;0;0;0;0;0;0;0;0;0
WDR41;0;0;0;0;0;0;0;0;0;0;0;0
PLEKHA5;1;0;1;0;0;0;0;0;0;1;0;1
UPF2;0;0;0;0;0;0;0;0;0;0;0;0
XPO5;0;0;0;0;0;0;0;0;0;0;0;0
C12orf10;0;0;0;0;0;0;0;0;0;0;0;0
PLEKHA1;0;0;0;0;0;0;0;0;0;0;0;0
CACYBP;1;0;1;1;1;0;1;1;0;1;1;0
MCCC2;0;0;0;0;0;0;0;0;0;0;0;0
TANC2;0;0;0;0;0;0;0;0;0;0;0;0
EPB41L5;0;0;0;0;0;0;0;0;0;0;0;0
PREB;0;0;0;0;0;0;0;0;0;0;0;0
ATP13A1;0;0;0;0;0;0;0;0;0;0;0;0
JPH1;0;0;0;0;0;0;0;0;0;0;0;0
WDR6;1;1;1;1;1;1;1;1;1;1;1;1
ARFGAP3;0;0;0;0;0;0;0;0;0;0;0;0
RAB18;0;0;0;0;0;0;0;0;0;0;0;0
ISYNA1;1;1;1;1;1;1;1;1;1;1;1;1
RIC8A;0;0;0;0;0;0;0;0;0;0;0;0
LUC7L;0;0;0;0;0;0;0;0;0;0;0;0
PLCB1;0;0;0;0;0;0;0;0;0;0;0;0
RTN4;0;0;0;0;0;0;0;0;0;0;0;0
KIF13B;0;0;0;0;0;0;0;0;0;0;0;0
ANLN;0;0;0;0;0;0;0;0;0;0;0;0
GPHN;1;1;0;0;1;0;1;1;1;1;1;1
BIRC6;0;0;0;0;0;0;0;0;0;0;0;0
PDLIM7;0;0;0;0;0;0;0;0;0;0;0;0
DDX21;0;0;0;0;0;0;0;0;0;0;0;0
EIF2B3;0;0;0;0;0;0;0;0;1;0;0;0
SH2B1;0;0;0;0;0;0;0;0;0;0;0;0
AAAS;0;0;0;0;0;0;0;0;0;0;0;0
BAZ1A;0;0;0;0;0;0;0;0;0;0;0;0
PNO1;0;0;0;0;0;0;0;0;0;0;0;0
ARHGAP35;0;0;0;0;0;0;0;0;0;0;0;0
PLSCR3;0;0;0;0;0;0;0;0;0;0;0;0
TOMM22;0;0;0;0;0;0;0;0;0;0;0;0
FARSB;0;0;0;0;0;0;0;0;0;0;0;0
FAM207A;0;0;0;0;0;0;0;0;0;0;0;0
KLC4;0;0;0;0;0;0;0;0;0;0;0;0
DIAPH3;0;0;0;0;0;0;0;0;0;0;0;0
ATG3;0;0;0;0;0;0;0;0;0;0;0;0
SMC4;0;0;0;0;0;0;0;0;0;0;0;0
MDN1;0;0;0;0;0;0;0;0;0;0;0;0
DDX28;0;0;0;0;0;0;0;0;0;0;0;0
LIN7C;1;1;1;0;1;0;0;0;1;1;1;1
TXLNG;1;1;1;1;1;1;1;1;1;1;1;1
ABCF3;0;0;0;0;0;0;0;0;0;0;0;0
EXOC1;0;0;0;0;0;0;0;0;0;0;0;0
TMEM30A;0;0;0;0;0;0;0;0;0;0;0;0
PANK4;0;0;0;0;0;0;0;0;0;0;0;0
INTS7;0;0;0;0;0;0;0;0;0;0;0;0
FANCI;0;0;0;0;0;0;0;0;0;0;0;0
ATAD3A;0;0;0;0;0;0;0;0;0;0;0;0
GNL3L;0;0;0;0;0;0;0;0;0;0;0;0
RBM22;0;0;0;0;0;0;0;0;0;0;0;0
ARGLU1;0;0;0;0;0;0;0;0;0;0;0;0
MRPL16;0;0;0;0;0;0;0;0;0;0;0;0
LYAR;0;0;0;0;0;0;0;0;0;0;0;0
TEX10;0;0;0;0;0;0;0;0;0;0;0;0
NDE1;0;0;0;0;0;0;0;0;0;0;0;0
KCTD5;0;0;0;0;0;0;0;0;0;0;0;0
DDX56;0;0;0;0;0;0;0;0;0;0;0;0
TAB2;0;0;0;0;0;0;0;0;0;0;0;0
TMOD3;0;0;0;0;0;0;0;0;0;0;0;0
MIS18A;0;0;0;0;0;0;0;0;0;0;0;0
FASTKD2;0;0;0;0;0;0;0;0;0;0;0;0
GTSE1;0;0;0;0;0;0;0;0;0;0;0;0
TECR;0;0;0;0;0;0;0;0;0;0;0;0
UBAP1;0;0;0;0;0;0;0;0;0;0;0;0
FMN2;0;0;0;0;0;0;0;0;0;0;0;0
FAM120A;0;0;0;0;0;0;0;0;0;0;0;0
IGF2BP1;0;0;0;0;0;0;0;0;0;0;0;0
CALML5;0;0;0;0;0;0;0;0;0;0;0;0
CHMP5;0;0;0;0;0;0;0;0;0;0;0;0
HACD3;0;0;0;0;0;0;0;0;0;0;0;0
NDUFA13;0;0;0;0;0;0;0;0;0;0;0;0
RAI14;1;1;1;1;1;1;1;1;1;1;1;1
VAPA;0;0;0;0;0;0;0;0;0;0;0;0
SH3BP4;0;0;0;0;0;0;0;0;0;0;0;0
CAMSAP3;0;0;0;0;0;0;0;0;0;0;0;0
KIAA1522;1;1;1;0;1;1;1;1;0;1;1;1
LRFN1;0;0;0;0;0;0;0;0;0;0;0;0
VPS18;0;0;0;0;0;0;0;0;0;0;0;0
RCC2;0;0;0;1;0;0;0;0;0;0;0;0
DIP2B;0;0;0;0;0;0;0;0;0;0;0;0
TENM3;1;1;1;0;1;0;0;0;1;0;1;0
BCCIP;0;0;0;0;0;0;0;0;0;0;0;0
CTTNBP2NL;0;0;0;0;0;0;0;0;0;0;0;0
LARS;0;0;1;0;0;1;0;0;1;0;0;1
RBM27;0;0;0;0;0;0;0;0;0;0;0;0
ANKFY1;0;0;0;0;0;0;0;0;0;0;0;0
SUCLA2;0;0;0;0;0;0;0;0;0;0;0;0
ATXN10;0;0;0;0;0;0;0;0;0;0;0;0
NCDN;0;0;0;0;0;0;0;0;0;0;0;0
EPS15L1;0;0;0;0;0;0;0;0;0;0;0;0
SAE1;0;0;0;0;0;0;0;0;0;0;0;0
COPG2;0;0;0;0;0;0;0;0;0;0;0;0
GNG12;0;0;0;0;0;0;0;0;0;0;0;0
UBA2;0;0;0;0;0;0;0;0;0;0;0;0
CTNNAL1;0;0;0;0;0;0;0;0;0;0;0;0
PEF1;0;0;0;0;0;0;0;0;0;0;0;0
TJP2;1;1;1;1;1;1;1;1;1;1;1;1
MALT1;0;0;0;0;0;0;0;0;0;0;0;0
FTSJ1;0;0;0;0;0;0;0;0;0;0;0;0
ADD3;0;0;0;0;0;0;0;0;0;0;0;0
LRWD1;0;0;0;0;0;0;0;0;0;0;0;0
ABCF2;0;0;0;0;0;0;0;0;0;0;0;0
TES;0;0;0;0;0;0;0;0;0;0;0;0
TUBGCP4;0;0;0;0;0;0;0;0;0;0;0;0
LIMD1;0;0;0;0;0;0;0;0;0;0;0;0
LIMA1;1;1;0;0;0;0;0;1;0;0;1;0
SRP68;0;0;0;1;0;1;0;0;1;0;0;0
CHORDC1;0;0;0;0;0;0;0;0;0;0;0;0
TBK1;0;0;0;0;0;0;0;0;0;0;0;0
SEPT9;0;1;1;0;0;0;0;0;0;0;0;0
DDX20;0;0;0;0;0;0;0;0;0;0;0;0
TMEM2;1;1;1;0;1;1;0;1;1;0;1;1
BAIAP2L1;1;1;1;1;1;1;1;1;1;1;1;1
PFDN2;0;0;0;0;0;0;0;0;0;0;0;0
ATP6V1H;0;0;0;0;0;0;0;0;0;0;0;0
XPO7;0;0;0;0;0;0;0;0;0;0;0;0
PLXNA1;0;0;0;0;0;0;0;0;0;0;0;0
HOOK1;0;0;0;0;0;0;0;0;0;0;0;0
RASAL2;0;0;0;0;0;0;0;0;0;0;0;0
SLC25A13;0;0;0;0;0;0;0;0;0;0;0;0
DBNL;1;1;1;1;1;1;1;1;1;1;1;1
CDC23;0;0;0;0;0;0;0;0;0;0;0;0
ANAPC7;0;0;0;0;0;0;0;0;0;0;0;0
STOML2;0;0;0;0;0;0;0;0;0;0;0;0
VPS28;0;0;0;0;0;0;0;0;0;0;0;0
TNIK;0;1;1;0;1;0;0;1;0;0;1;0
CPSF3;0;0;0;0;0;0;0;0;0;0;0;0
PARP4;0;0;0;0;0;0;0;0;0;0;0;0
FBXO5;0;0;0;0;0;0;0;0;0;0;0;0
CDV3;0;0;0;0;0;0;0;0;0;0;0;0
BAG5;0;0;0;0;0;0;0;0;0;0;0;0
RAB21;0;0;0;0;0;0;0;0;0;0;0;0
TAOK2;1;1;1;0;0;0;0;0;0;0;1;0
CDH7;0;0;0;0;0;0;0;0;0;0;0;0
SLC39A10;0;1;0;0;1;0;0;1;1;0;1;0
KIDINS220;1;1;0;0;1;0;1;1;1;1;1;0
VANGL2;0;0;0;0;0;0;0;0;0;0;0;0
MYO5B;0;0;0;0;0;0;0;0;0;0;0;0
CORO1C;1;1;1;1;1;1;1;1;1;1;1;1
TPX2;1;1;1;1;1;1;1;1;1;1;1;1
NOB1;0;0;0;0;0;0;0;0;0;0;1;1
PRPF19;0;0;0;0;0;0;0;0;0;0;0;0
NENF;0;0;0;0;0;0;0;0;0;0;0;0
VPS4A;0;0;0;0;0;0;0;0;0;0;0;0
G3BP2;0;0;0;0;0;0;0;0;0;0;0;0
STUB1;0;0;0;0;0;0;0;0;0;0;0;0
PACSIN2;1;1;0;1;0;0;1;0;0;1;1;0
DIMT1;0;0;0;0;0;0;0;0;0;0;0;0
TTF2;0;0;0;0;0;0;0;0;0;0;0;0
NSFL1C;0;0;0;0;0;0;0;0;0;0;0;0
PPP6R1;0;0;0;0;0;0;0;0;0;0;0;0
PLCL2;0;0;0;0;0;0;0;0;0;0;0;0
SMG5;0;0;0;0;0;0;0;0;0;0;0;0
USP24;0;0;0;0;0;0;0;0;0;0;0;0
DICER1;0;0;0;0;0;0;0;0;0;0;0;0
WASF3;0;0;0;0;0;0;0;0;0;0;0;0
SHOC2;0;0;0;0;0;0;0;0;0;0;0;0
SRRM2;0;0;0;0;0;0;0;0;0;0;0;0
PA2G4;0;0;0;0;0;0;0;0;0;0;0;0
BAIAP2;1;1;1;1;1;1;1;1;1;1;1;1
SMC3;0;0;0;0;0;0;0;0;0;0;0;0
C14orf166;0;1;0;0;1;0;0;1;0;0;1;0
RUVBL2;0;0;0;0;0;0;0;0;0;0;0;0
AKT3;0;0;0;0;0;0;0;0;0;0;0;0
RUVBL1;0;0;0;0;0;0;0;0;0;0;0;0
NUDC;1;0;0;1;0;0;0;1;0;1;1;0
VDAC3;0;0;0;0;0;0;0;0;0;0;0;0
FARSA;0;0;0;0;0;0;0;0;0;0;0;0
SLC5A6;0;0;0;0;0;0;0;0;0;0;0;0
DRG1;0;0;0;0;0;0;0;0;0;0;0;0
NCKAP1;1;1;1;1;1;1;1;1;1;1;1;0
AKAP2;0;1;1;0;1;0;0;1;1;0;1;1
EFR3B;0;0;0;0;0;0;0;0;0;0;0;0
STK38L;0;0;0;0;0;0;0;0;0;0;0;0
NISCH;0;0;0;0;0;0;0;0;0;0;0;0
EPB41L3;1;1;1;1;1;1;1;1;1;1;1;1
DIS3;0;0;1;0;0;1;0;0;1;0;0;1
LRCH1;0;0;0;0;0;0;0;0;0;0;0;0
DDX52;0;0;0;0;0;0;0;0;0;0;0;0
AP3M1;0;0;0;0;0;0;0;0;0;0;0;0
LEMD3;0;0;0;0;0;0;0;0;0;0;0;0
CARHSP1;0;0;0;0;0;0;0;0;0;0;0;0
NOP58;0;0;0;0;0;0;0;0;0;0;0;0
GIT1;1;1;0;1;1;0;1;1;0;1;1;0
SUGT1;0;0;0;0;0;0;0;0;0;0;0;0
YARS2;0;0;0;0;0;0;0;0;0;0;0;0
ACOT9;0;0;0;0;0;0;0;0;0;0;0;0
SH3GLB1;1;1;0;0;1;0;0;1;0;0;1;0
LUC7L2;0;0;0;0;0;0;0;0;0;0;0;0
FAM96B;0;0;0;0;0;0;0;0;0;0;0;0
MRPS23;0;0;0;0;0;0;0;0;0;0;0;0
STRAP;0;0;0;0;0;0;0;0;0;0;0;0
RTCB;1;1;1;0;1;1;1;1;1;1;1;1
RAP2C;0;0;0;0;0;0;0;0;0;0;0;0
DOPEY2;0;0;0;0;0;0;0;0;0;0;0;0
NOC2L;0;0;0;0;0;0;0;0;0;0;0;0
RPL36;0;0;0;0;0;0;0;0;0;0;0;0
SAMHD1;0;0;0;0;0;0;0;0;0;0;0;0
