PreyGene;WT_NC;WT_S;WT_FCS;G12_NC ;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
KNSTRN;0;0;0;0;0;0;0;0;0;0;0;0
HBS1L;0;0;0;0;0;0;0;0;0;0;0;0
TLN1;1;1;1;1;1;1;1;1;1;1;1;1
DAAM1;0;0;0;0;0;0;0;0;0;0;0;0
USP15;0;0;0;0;0;0;0;0;0;0;0;0
FARP1;0;0;0;0;0;0;0;0;0;0;0;0
RAPGEF2;0;0;0;0;0;0;0;0;0;0;0;0
IRS2;0;0;0;0;0;0;0;0;0;0;0;0
DTNA;1;1;1;0;1;0;1;1;1;1;1;1
TELO2;0;0;0;0;0;0;0;0;0;0;0;0
LAS1L;0;0;0;0;0;0;0;0;0;0;0;0
AFG3L2;0;0;0;0;0;0;0;0;0;0;0;0
RNF114;0;0;0;0;0;0;0;0;0;0;0;0
PPME1;0;0;0;0;0;0;0;0;0;0;0;0
KCTD3;0;0;0;0;0;0;0;0;0;0;0;0
YTHDF2;0;0;0;0;0;0;0;0;0;0;0;0
CD2AP;1;1;1;1;1;1;1;1;1;1;1;1
TNPO3;0;0;0;0;0;0;0;0;0;0;0;0
SRPRB;0;0;0;0;0;0;0;0;0;0;0;0
GTF3C5;0;0;0;0;0;0;0;0;0;0;0;0
GTF3C3;0;0;0;0;0;0;0;0;0;0;0;0
CDC42BPB;1;1;1;0;1;1;0;1;1;1;1;1
SNX9;1;1;1;0;1;0;0;1;0;0;1;0
FLVCR1;0;0;0;0;0;0;0;0;0;0;0;0
NUBP2;0;0;0;0;0;0;0;0;0;0;0;0
FHOD1;0;0;0;0;0;0;0;0;0;0;0;0
F11R;0;1;0;0;0;0;0;0;0;0;1;0
COPG1;0;0;0;0;0;0;0;0;0;0;0;0
AUP1;0;0;0;0;0;0;0;0;0;0;0;0
TACC3;0;0;0;0;0;0;0;1;0;0;1;0
DYNC1LI1;0;0;0;0;0;0;0;0;0;0;0;0
EPN1;0;0;0;0;0;0;0;0;0;0;0;0
CSNK1G3;0;0;0;0;0;0;0;0;0;0;0;0
SLC30A1;0;0;0;0;0;0;0;0;0;0;0;0
SLC4A7;0;0;0;0;0;0;0;0;0;0;0;0
WASF2;1;1;1;1;1;1;1;1;1;1;1;1
SEC23IP;0;0;0;0;0;0;0;0;0;0;1;0
ROBO2;0;0;0;0;0;0;0;0;0;0;0;0
PSMC3;0;0;0;0;0;0;0;0;0;0;0;0
ACIN1;0;0;0;0;0;0;0;0;0;0;0;0
PSMA2;0;0;0;0;0;0;0;0;0;0;0;0
GRIPAP1;0;0;0;0;0;0;0;0;0;0;0;0
KIF3A;0;0;0;0;0;0;0;0;0;0;0;0
HYOU1;0;0;0;0;0;0;0;0;0;0;0;0
OGFR;0;0;0;0;0;0;0;0;0;0;0;0
FTO;0;0;0;0;0;0;0;0;0;0;0;0
DDT;0;0;0;0;0;0;0;0;0;0;0;0
RGPD3;0;0;0;0;0;0;0;0;0;0;0;0
KIAA0930;0;0;0;0;0;0;0;0;0;0;0;0
ARPC3;0;0;0;0;0;0;0;0;0;0;0;0
NDRG1;0;0;0;0;0;0;0;0;0;0;0;0
SACM1L;0;0;0;0;0;0;0;0;0;0;0;0
DPH1;0;0;0;0;0;0;0;0;0;0;0;0
RSL1D1;0;0;0;0;0;0;0;0;0;0;0;0
MRPL34;0;0;0;0;0;0;0;0;0;0;0;0
HAX1;0;0;0;0;0;0;0;0;0;0;0;0
NDC80;0;0;0;0;0;0;0;0;0;0;0;0
DCLK1;0;0;0;0;0;0;0;0;0;0;0;0
GGCT;0;0;0;0;0;0;0;0;0;0;0;0
GLS;0;0;0;0;0;0;0;0;0;0;0;0
ECD;0;0;0;0;0;0;0;0;0;0;0;0
PGK1;0;0;0;0;0;0;0;0;0;0;0;0
TUBB4A;0;0;0;0;0;0;0;0;0;0;0;0
PRKAR1A;0;0;0;0;0;0;0;0;0;0;0;0
COX6A1;0;0;0;0;0;0;0;0;0;0;0;0
PRKAR2A;0;0;0;0;0;0;0;0;0;0;0;0
IFNGR1;0;0;0;0;0;0;0;0;0;0;0;0
STMN1;0;0;0;0;0;0;0;0;0;0;0;0
SRM;0;0;0;0;0;0;0;0;0;0;0;0
NFKB1;0;0;0;0;0;0;0;0;0;0;0;0
EIF2S2;0;0;0;0;1;0;0;1;0;0;0;0
MPST;0;0;0;0;0;0;0;0;0;0;0;0
YY1;0;0;0;0;0;0;0;0;0;0;0;0
RPA1;0;0;0;0;0;0;0;0;0;0;0;0
PDIA3;0;0;0;0;0;0;0;0;0;0;0;0
UQCRC1;0;0;0;0;0;0;0;0;0;0;0;0
ARL2;0;0;0;0;0;0;0;0;0;0;0;0
NAA10;0;0;0;0;0;0;0;0;0;0;0;0
IDH2;0;0;0;0;0;0;0;0;0;0;0;0
VASP;0;0;0;0;0;0;0;0;0;0;0;0
METAP2;0;0;0;0;0;0;0;0;0;0;0;0
SUCLG1;0;0;0;0;0;0;0;0;0;0;0;0
HSPA2;0;0;0;0;0;0;0;0;0;0;0;0
BCAT1;0;0;0;0;0;0;0;0;0;0;0;0
NUP107;0;0;0;0;0;0;0;0;0;0;0;0
RAC3;0;0;0;0;0;0;0;0;0;0;0;0
UBE2N;0;0;0;0;0;0;0;0;0;0;0;0
B2M;0;0;0;0;0;0;0;1;0;0;0;0
SUMO2;0;0;0;0;0;0;0;0;0;0;0;0
UBA52;0;0;0;0;0;0;0;0;0;0;0;0
ACTA1;0;0;0;0;0;1;1;0;0;0;0;0
IDI1;0;0;0;0;0;0;0;0;0;0;0;0
TJAP1;0;0;0;0;0;0;0;0;0;0;0;0
ZNF318;0;0;0;0;0;0;0;0;0;0;0;0
WAPAL;0;0;0;0;0;0;0;0;0;0;0;0
PARG;0;0;0;0;0;0;0;0;0;0;0;0
CEP97;0;0;0;0;0;0;0;0;0;0;0;0
CCNYL1;0;0;0;0;0;0;0;0;0;0;0;0
NHLRC2;0;0;0;0;0;0;0;0;0;0;0;0
NUP35;0;0;0;0;0;0;0;0;0;0;0;0
CHAC2;0;0;0;0;0;0;0;0;0;0;0;0
DNAJC9;0;0;0;0;0;0;0;0;0;0;0;0
KIFAP3;0;0;0;0;0;0;0;0;0;0;0;0
ADCK4;0;0;0;0;0;0;0;0;0;0;0;0
GSDMA;0;0;0;0;0;0;0;0;0;0;0;0
MAPKAP1;0;0;0;0;0;0;0;0;0;0;0;0
DDX50;0;0;0;0;0;0;0;0;0;0;0;0
MMTAG2;0;0;0;0;0;0;0;0;0;0;0;0
YTHDF1;0;0;0;0;0;0;0;0;0;0;0;0
GTPBP4;0;0;0;0;0;0;0;0;0;0;0;0
AVEN;0;0;0;0;0;0;0;0;0;0;0;0
KIF15;0;0;0;0;0;0;0;0;0;0;0;0
TRMT1;0;0;0;0;0;0;0;0;0;0;0;0
CALCOCO1;0;0;0;0;0;0;0;0;0;0;0;0
SEC63;0;0;0;0;0;0;0;0;0;0;0;0
AKAP11;0;0;0;0;0;0;0;0;0;0;0;0
PRKAB1;0;0;0;0;0;0;0;0;0;0;0;0
TRAF6;0;0;0;0;0;0;0;0;0;0;0;0
TCEB3;0;0;0;0;0;0;0;0;0;0;0;0
CBWD1;0;0;0;0;0;0;0;0;0;0;0;0
POLD2;0;0;0;0;0;0;0;0;0;0;0;0
RBM15;0;0;0;0;0;0;0;0;0;0;0;0
SEMA6A;0;0;0;0;0;0;0;0;0;0;0;0
SRSF7;0;0;0;0;0;0;0;0;0;0;0;0
PUF60;0;0;0;0;0;0;0;0;0;0;0;0
SH3D19;0;0;0;0;0;0;0;0;0;0;0;0
KIAA0101;0;0;0;0;0;0;0;0;0;0;0;0
GATAD2B;0;0;0;0;0;0;0;0;0;0;0;0
UBE3A;0;0;0;0;0;0;0;0;0;0;0;0
VPS37C;0;0;0;0;0;0;0;0;0;0;0;0
PIGK;0;0;0;0;0;0;0;0;0;0;0;0
DYNLRB1;0;0;0;0;0;0;0;0;0;0;0;0
SLC12A6;0;0;0;0;0;0;0;0;0;0;0;0
ATL2;0;0;0;0;0;0;0;0;0;0;0;0
SMAD2;0;0;0;0;0;0;0;0;0;0;0;0
RANBP3;0;0;0;0;0;0;0;0;0;0;0;0
SUMO1;0;0;0;0;0;0;0;0;0;0;0;0
PCYT1A;0;0;0;0;0;0;0;0;0;0;0;0
COPS4;0;0;0;0;0;0;0;0;0;0;0;0
DTNB;0;0;0;0;0;0;0;0;0;0;0;0
ALYREF;0;0;0;0;0;0;0;0;0;0;0;0
FUBP1;0;0;0;0;0;0;0;0;0;0;0;0
CDCA2;0;0;0;0;0;0;0;0;0;0;0;0
DLD;0;0;0;0;0;0;0;0;0;0;0;0
FAM98A;0;0;0;0;0;0;0;0;0;0;0;0
SUN1;0;0;0;0;0;0;0;0;0;0;0;0
UBTF;0;0;0;0;0;0;0;0;0;0;0;0
NOS1AP;0;0;0;0;0;0;0;0;0;0;0;0
NR2F1;0;0;0;0;0;0;0;0;0;0;0;0
KIAA1211;0;0;0;0;0;0;0;0;0;0;0;0
PDE12;0;0;0;0;0;0;0;0;0;0;0;0
AK2;0;0;0;0;0;0;0;0;0;0;0;0
PPP1CC;0;0;0;0;0;0;0;0;0;0;0;0
SPECC1L-ADORA2A;0;0;0;0;0;0;0;0;0;0;0;0
AMPD2;0;0;0;0;0;0;0;0;0;0;0;0
PHF8;0;0;0;0;0;0;0;0;0;0;0;0
TMA16;0;0;0;0;0;0;0;0;0;0;0;0
RNF40;0;0;0;0;0;0;0;0;0;0;0;0
HAGH;0;0;0;0;0;0;0;0;0;0;0;0
NTHL1;0;0;0;0;0;0;0;0;0;0;0;0
PMM2;0;0;0;0;0;0;0;0;0;0;0;0
CPVL;0;0;0;0;0;0;0;0;0;0;0;0
NEURL4;0;0;0;0;0;0;0;0;0;0;0;0
SMG1;0;0;0;0;0;0;0;0;0;0;0;0
CUL4B;0;0;0;0;0;0;0;0;0;0;0;0
MBD3;0;0;0;0;0;0;0;0;0;0;0;0
PLEKHF1;0;0;0;0;0;0;0;0;0;0;0;0
ZC3H4;0;0;0;0;0;0;0;0;0;0;0;0
DFFA;0;0;0;0;0;0;0;0;0;0;0;0
PIK3C2A;0;0;0;0;0;0;0;0;0;0;0;0
PDXK;0;0;0;0;0;0;0;0;0;0;0;0
PPAP2B;0;0;0;0;0;0;0;0;0;0;0;0
TNFRSF10B;0;0;0;0;0;0;0;0;0;0;0;0
KHNYN;0;0;0;0;0;0;0;0;0;0;0;0
KIF3B;0;0;0;0;0;0;0;0;0;0;0;0
ARHGEF11;0;0;0;0;0;0;0;0;0;0;0;0
LSM1;0;0;0;0;0;0;0;0;0;0;0;0
RNMT;0;0;0;0;0;0;0;0;0;0;0;0
PJA2;0;0;0;0;0;0;0;0;0;0;0;0
CCP110;0;0;0;0;0;0;0;0;0;0;0;0
PRPF3;0;0;0;0;0;0;0;0;0;0;0;0
SIPA1L3;0;0;0;0;0;0;0;0;0;0;0;0
PLIN3;0;0;0;0;0;0;0;0;0;0;0;0
ATP6V1G1;0;0;0;0;0;0;0;0;0;0;0;0
NPM3;0;0;0;0;0;0;0;0;0;0;0;0
UBR5;0;0;0;0;0;0;0;0;0;0;0;0
RTN3;0;0;0;0;0;0;0;0;0;0;0;0
TXNDC12;0;0;0;0;0;0;0;0;0;0;0;0
ACTL6A;0;0;0;0;0;0;0;0;0;0;0;0
GOT2;0;0;0;0;0;0;0;0;0;0;0;0
ETFA;0;0;0;0;0;0;0;0;0;0;0;0
GYS1;0;0;0;0;0;0;0;0;0;0;0;0
HMGA1;0;0;0;0;0;0;0;0;0;0;0;0
COMT;0;0;0;0;0;0;0;0;0;0;0;0
ADRBK1;0;0;0;0;0;0;0;0;0;0;0;0
AZGP1;0;0;0;0;0;0;0;0;0;0;0;0
DDX6;0;0;0;0;0;0;0;0;0;0;0;0
PSMA5;0;0;0;0;0;0;0;0;0;0;0;0
ADD2;0;0;0;0;0;0;0;0;0;0;0;0
ARL3;0;0;0;0;0;0;0;0;0;0;0;0
TALDO1;0;0;0;0;0;0;0;0;0;0;0;0
NCAPD3;0;0;0;0;0;0;0;0;0;0;0;0
RGS7;0;0;0;0;0;0;0;0;0;0;0;0
BID;0;0;0;0;0;0;0;0;0;0;0;0
AP1S2;0;0;0;0;0;0;0;0;0;0;0;0
MTPN;0;0;0;0;0;0;0;0;0;0;0;0
RPL26;0;0;0;0;0;0;0;0;0;0;0;0
UFM1;0;0;0;0;0;0;0;0;0;0;0;0
SKP1;0;0;0;0;0;0;0;0;0;0;0;0
PAFAH1B2;0;0;0;0;0;0;0;0;0;0;0;0
ARF5;0;0;0;0;0;0;0;0;0;0;0;0
CDK6;0;0;0;0;0;0;0;0;0;0;0;0
C1QBP;0;0;0;0;0;0;0;0;0;0;0;0
FCHO2;0;0;0;0;0;0;0;0;0;0;0;0
STX5;0;0;0;0;0;0;0;0;0;0;0;0
PKP1;0;0;0;0;0;0;0;0;0;0;0;0
RASA3;0;0;0;0;0;0;0;0;0;0;0;0
NAA30;0;0;0;0;0;0;0;0;0;0;0;0
ZNF638;0;0;0;0;0;0;0;0;0;0;0;0
EEA1;0;0;0;0;0;0;0;0;0;0;0;0
NDUFA5;0;0;0;0;0;0;0;0;0;0;0;0
PCK2;0;0;0;0;0;0;0;0;0;0;0;0
QRICH1;0;0;0;0;0;0;0;0;0;0;0;0
FAM98B;0;0;0;0;0;0;0;0;0;0;0;0
PDCD4;0;0;0;0;0;0;0;0;0;0;0;0
MOV10;0;0;0;0;0;0;0;0;0;0;0;0
NOL9;0;0;0;0;0;0;0;0;0;0;0;0
FLAD1;0;0;0;0;0;0;0;0;0;0;0;0
XPNPEP1;0;0;0;0;0;0;0;0;0;0;0;0
MAGI3;0;0;0;0;0;0;0;0;0;0;0;0
NDRG3;0;0;0;0;0;0;0;0;0;0;0;0
TBC1D9B;0;0;0;0;0;0;0;0;0;0;0;0
TWF2;0;0;0;0;0;0;0;0;0;0;0;0
DHX57;0;0;0;0;0;0;0;0;0;0;0;0
ULK3;0;0;0;0;0;0;0;0;0;0;0;0
BRAT1;0;0;0;0;0;0;0;0;0;0;0;0
RICTOR;0;0;0;0;0;0;0;0;0;0;0;0
CSPG4;0;0;0;0;0;0;0;0;0;0;0;0
RUFY3;0;0;0;0;0;0;0;0;0;0;0;0
MEPCE;0;0;0;0;0;0;0;0;0;0;0;0
TRMT1L;0;0;0;0;0;0;0;0;0;0;0;0
C14orf80;0;0;0;0;0;0;0;0;0;0;0;0
TADA2B;0;0;0;0;0;0;0;0;0;0;0;0
NAA40;0;0;0;0;0;0;0;0;0;0;0;0
DDX51;0;0;0;0;0;0;0;0;0;0;0;0
TXNDC5;0;0;0;0;0;0;0;0;0;0;0;0
SLC30A7;0;0;0;0;0;0;0;0;0;0;0;0
FBXO22;0;0;0;0;0;0;0;0;0;0;0;0
TOR1AIP2;0;0;0;0;0;0;0;0;0;0;0;0
NEDD1;0;0;0;0;0;0;0;0;0;0;0;0
BRIX1;0;0;0;0;0;0;0;0;0;0;0;0
LPGAT1;0;0;0;0;0;0;0;0;0;0;0;0
HIST1H2AC;0;0;0;0;0;0;0;0;0;0;0;0
ZNF622;0;0;0;0;0;0;0;0;0;0;0;0
TBRG4;0;0;0;0;0;0;0;0;0;0;0;0
SPDL1;0;0;0;0;0;0;0;0;0;0;0;0
FBXO17;0;0;0;0;0;0;0;0;0;0;0;0
RNF31;0;0;0;0;0;0;0;0;0;0;0;0
TOE1;0;0;0;0;0;0;0;0;0;0;0;0
SLC35E1;0;0;0;0;0;0;0;0;0;0;0;0
PRRC1;0;0;0;0;0;0;0;0;0;0;0;0
PASK;0;0;0;0;0;0;0;0;0;0;0;0
RANBP9;0;0;0;0;0;0;0;0;0;0;0;0
DNAJC2;0;0;0;0;0;0;0;0;0;0;0;0
NAP1L4;0;0;0;0;0;0;0;0;0;0;0;0
ELAC2;0;0;0;0;0;0;0;0;0;0;0;0
DDX23;0;0;0;0;0;0;0;0;0;0;0;0
PBDC1;0;0;0;0;0;0;0;0;0;0;0;0
UTP14A;0;0;0;0;0;0;0;0;0;0;0;0
OSBPL10;0;0;0;0;0;0;0;0;0;0;0;0
CECR5;0;0;0;0;0;0;0;0;0;0;0;0
ASPSCR1;0;0;0;0;0;0;0;0;0;0;0;0
CEP44;0;0;0;0;0;0;0;0;0;0;0;0
EGLN1;0;0;0;0;0;0;0;0;0;0;0;0
NOL6;0;0;0;0;0;0;0;0;0;0;0;0
C2orf44;0;0;0;0;0;0;0;0;0;0;0;0
MVB12B;0;0;0;0;0;0;0;0;0;0;0;0
NOL11;0;0;0;0;0;0;0;0;0;0;0;0
HMG20A;0;0;0;0;0;0;0;0;0;0;0;0
AASDHPPT;0;0;0;0;0;0;0;0;0;0;0;0
DNAJC11;0;0;0;0;0;0;0;0;0;0;0;0
ARL8B;0;0;0;0;0;0;0;0;0;0;0;0
UCKL1;0;0;0;0;0;0;0;0;0;0;0;0
HSPBP1;0;0;0;0;0;0;0;0;0;0;0;0
KIAA1468;0;0;0;0;0;0;0;0;0;0;0;0
DHCR7;0;0;0;0;0;0;0;0;0;0;0;0
VPS51;0;0;0;0;0;0;0;0;0;0;0;0
BAZ1B;0;0;0;0;0;0;0;0;0;0;0;0
ANAPC5;0;0;0;0;0;0;0;0;0;0;0;0
GGA2;0;0;0;0;0;0;0;0;0;0;0;0
MCTS1;0;0;0;0;0;0;0;0;0;0;0;0
ANKRD50;0;0;0;0;0;0;0;0;0;0;0;0
PRR12;0;0;0;0;0;0;0;0;0;0;0;0
AKAP8L;0;0;0;0;0;0;0;0;0;0;0;0
SCML1;0;0;0;0;0;0;0;0;0;0;0;0
WDR3;0;0;0;0;0;0;0;0;0;0;0;0
SSX2IP;0;0;0;0;0;0;0;0;0;0;0;0
INPP5F;0;0;0;0;0;0;0;0;0;0;0;0
POLDIP2;0;0;0;0;0;0;0;0;0;0;0;0
SF3B6;0;0;0;0;0;0;0;0;0;0;0;0
TCAF1;0;0;0;0;0;0;0;0;0;0;0;0
UTP18;0;0;0;0;0;0;0;0;0;0;0;0
SNX5;0;0;0;0;0;0;0;0;0;0;0;0
CPQ;0;0;0;0;0;0;0;0;0;0;0;0
MTCH2;0;0;0;0;0;0;0;0;0;0;0;0
VPS45;0;0;0;0;0;0;0;0;0;0;0;0
KIAA1524;0;0;0;0;0;0;0;0;0;0;0;0
ATP1A2;0;0;0;0;0;0;0;0;0;0;0;0
PALM2-AKAP2;0;0;0;0;0;0;0;0;0;0;0;0
SEPT6;0;0;0;0;0;0;0;0;0;0;0;0
MZT2B;0;0;0;0;0;0;0;0;0;0;0;0
OXA1L;0;0;0;0;0;0;0;0;0;0;0;0
POLR2H;0;0;0;0;0;0;0;0;0;0;0;0
CYB5B;0;0;0;0;0;0;0;0;0;0;0;0
IBTK;0;0;0;0;0;0;0;0;0;0;0;0
CSTF2;0;0;0;0;0;0;0;0;0;0;0;0
MTMR9;0;0;0;0;0;0;0;0;0;0;0;0
C12orf57;0;0;0;0;0;0;0;0;0;0;0;0
KRT19;0;0;0;0;0;0;0;0;0;0;0;0
KPNA4;0;0;0;0;0;0;0;0;0;0;0;0
IPO8;0;0;0;0;0;0;0;0;0;0;0;0
ZFYVE9;0;0;0;0;0;0;0;0;0;0;0;0
BPNT1;0;0;0;0;0;0;0;0;0;0;0;0
MOCS2;0;0;0;0;0;0;0;0;0;0;0;0
SSB;0;0;0;0;0;0;0;0;0;0;0;0
HMGB1;0;0;0;0;0;0;0;0;0;0;0;0
RPA2;0;0;0;0;0;0;0;0;0;0;0;0
BTF3;0;0;0;0;0;0;0;0;0;0;0;0
PRDX5;0;0;0;0;0;0;0;0;0;0;0;0
CASP14;0;0;0;0;0;0;0;0;0;0;0;0
SRP14;0;0;0;0;0;0;0;0;0;0;0;0
ANP32A;0;0;0;0;0;0;0;0;0;0;0;0
GNPDA1;0;0;0;0;0;0;0;0;0;0;0;0
YARS;0;0;0;0;0;0;0;0;0;0;0;0
ATP5I;0;0;0;0;0;0;0;0;0;0;0;0
PDE4D;0;0;0;0;0;0;0;0;0;0;0;0
TRIM26;0;0;0;0;0;0;0;0;0;0;0;0
TAF10;0;0;0;0;0;0;0;0;0;0;0;0
RARS2;0;0;0;0;0;0;0;0;0;0;0;0
TTBK1;0;0;0;0;0;0;0;0;0;0;0;0
TOM1L2;0;0;0;0;0;0;0;0;0;0;0;0
TMEM55B;0;0;0;0;0;0;0;0;0;0;0;0
PNPLA6;0;0;0;0;0;0;0;0;0;0;0;0
GEMIN6;0;0;0;0;0;0;0;0;0;0;0;0
SERPINB12;0;0;0;0;0;0;0;0;0;0;0;0
RIOK1;0;0;0;0;0;0;0;0;0;0;0;0
HAUS8;0;0;0;0;0;0;0;0;0;0;0;0
EPB41L4B;0;0;0;0;0;0;0;0;0;0;0;0
CWC22;0;0;0;0;0;0;0;0;0;0;0;0
PHPT1;0;0;0;0;0;0;0;0;0;0;0;0
LANCL2;0;0;0;0;0;0;0;0;0;0;0;0
SUN2;0;0;0;0;0;0;0;0;0;0;0;0
ATAD5;0;0;0;0;0;0;0;0;0;0;0;0
PSMD1;0;0;0;0;0;0;0;0;0;0;0;0
CDH4;0;0;0;0;0;0;0;0;0;0;0;0
OTUD5;0;0;0;0;0;0;0;0;0;0;0;0
FAM21A;0;0;0;0;0;0;0;0;0;0;0;0
C21orf33;0;0;0;0;0;0;0;0;0;0;0;0
WDR18;0;0;0;0;0;0;0;0;0;0;0;0
PITPNB;0;0;0;0;0;0;0;0;0;0;0;0
ARPC4;0;0;0;0;0;0;0;0;0;0;0;0
SET;0;0;0;0;0;0;0;0;0;0;0;0
SRCAP;0;0;0;0;0;0;0;0;0;0;0;0
ARID1A;0;0;0;0;0;0;0;0;0;0;0;0
RALGAPA1;0;0;0;0;0;0;0;0;0;0;0;0
CTSD;0;0;0;0;0;0;0;0;0;0;0;0
NUDT19;0;0;0;0;0;0;0;0;0;0;0;0
FAM50A;0;0;0;0;0;0;0;0;0;0;0;0
NDUFS1;0;0;0;0;0;0;0;0;0;0;0;0
GPR89A;0;0;0;0;0;0;0;0;0;0;0;0
PTMA;0;0;0;0;0;0;0;0;0;0;0;0
STAMBP;0;0;0;0;0;0;0;0;0;0;0;0
COPS3;0;0;0;0;0;0;0;0;0;0;0;0
AKR1B1;0;0;0;0;0;0;0;0;0;0;0;0
PYGL;0;0;0;0;0;0;0;0;0;0;0;0
NDUFS8;0;0;0;0;0;0;0;0;0;0;0;0
MAP4K3;0;0;0;0;0;0;0;0;0;0;0;0
PMPCB;0;0;0;0;0;0;0;0;0;0;0;0
SNRPA1;0;0;0;0;0;0;0;0;0;0;0;0
CRK;0;0;0;0;0;0;0;0;0;0;0;0
DCXR;0;0;0;0;0;0;0;0;0;0;0;0
RAD51C;0;0;0;0;0;0;0;0;0;0;0;0
MRPS7;0;0;0;0;0;0;0;0;0;0;0;0
PSMD12;0;0;0;0;0;0;0;0;0;0;0;0
DVL1;0;0;0;0;0;0;0;0;0;0;0;0
EEF1E1;0;0;0;0;0;0;0;0;0;0;0;0
RAD21;0;0;0;0;0;0;0;0;0;0;0;0
LCMT2;0;0;0;0;0;0;0;0;0;0;0;0
ACSL4;0;0;0;0;0;0;0;0;0;0;0;0
RNGTT;0;0;0;0;0;0;0;0;0;0;0;0
WDR1;0;0;0;0;0;0;0;0;0;0;0;0
PPFIA3;0;0;0;0;0;0;0;0;0;0;0;0
H2AFY;0;0;0;0;0;0;0;0;0;0;0;0
HEXIM1;0;0;0;0;0;0;0;0;0;0;0;0
CAT;0;0;0;0;0;0;0;0;0;0;0;0
HMGN2;0;0;0;0;0;0;0;0;0;0;0;0
LTA4H;0;0;0;0;0;0;0;0;0;0;0;0
UQCRFS1;0;0;0;0;0;0;0;0;0;0;0;0
TOP1;0;0;0;0;0;0;0;0;0;0;0;0
LAMP2;0;0;0;0;0;0;0;0;0;0;0;0
AKR1A1;0;0;0;0;0;0;0;0;0;0;0;0
RCC1;0;0;0;0;0;0;0;0;0;0;0;0
PTMS;0;0;0;0;0;0;0;0;0;0;0;0
PTPN3;0;0;0;0;0;0;0;0;0;0;0;0
HMGB2;0;0;0;0;0;0;0;0;0;0;0;0
AK4;0;0;0;0;0;0;0;0;0;0;0;0
APEX1;0;0;0;0;0;0;0;0;0;0;0;0
CALR;0;0;0;0;0;0;0;0;0;0;0;0
ECHS1;0;0;0;0;0;0;0;0;0;0;0;0
CETN2;0;0;0;0;0;0;0;0;0;0;0;0
NOP2;0;0;0;0;0;0;0;0;0;0;0;0
CENPF;0;0;0;0;0;0;0;0;0;0;0;0
MCM2;0;0;0;0;0;0;0;0;0;0;0;0
NUP98;0;0;0;0;0;0;0;0;0;0;0;0
CTBP2;0;0;0;0;0;0;0;0;0;0;0;0
WDR5;0;0;0;0;0;0;0;0;0;0;0;0
RPS21;0;0;0;0;0;0;0;0;0;0;0;0
