PreyGene;WT_NC;WT_S;WT_FCS;G12_NC ;G12_S;G12_FCS;G13_NC;G13_S;G13_FCS;Q61_NC;Q61_S;Q61_FCS
CSNK2B;0;0;0;0;0;0;0;0;0;0;0;0
EXOSC10;0;0;0;0;0;0;0;0;0;0;0;0
LMNB2;0;0;0;0;0;0;0;0;0;0;0;0
CEBPZ;0;0;0;0;0;0;0;0;0;0;0;0
SSBP1;0;0;0;0;0;0;0;0;0;0;0;0
ASPH;0;0;0;0;0;0;0;0;0;0;0;0
CALCOCO2;0;0;0;0;0;0;0;0;0;0;0;0
UBE4A;0;0;0;0;0;0;0;0;0;0;0;0
PRPSAP1;0;0;0;0;0;0;0;0;0;0;0;0
RAB39A;0;0;0;0;0;0;0;0;0;0;0;0
PDK3;0;0;0;0;0;0;0;0;0;0;0;0
SF3A1;0;0;0;0;0;0;0;0;0;0;0;0
TST;0;0;0;0;0;0;0;0;0;0;0;0
UBE2S;0;0;0;0;0;0;0;0;0;0;0;0
CDON;0;0;0;0;0;0;0;0;0;0;0;0
KIAA1217;0;0;0;0;0;0;0;0;0;0;0;0
VPS53;0;0;0;0;0;0;0;0;0;0;0;0
LCLAT1;0;0;0;0;0;0;0;0;0;0;0;0
TMTC3;0;0;0;0;0;0;0;0;0;0;0;0
CHD1L;0;0;0;0;0;0;0;0;0;0;0;0
RPS19BP1;0;0;0;0;0;0;0;0;0;0;0;0
DDX42;0;0;0;0;0;0;0;0;0;0;0;0
IRF2BP1;0;0;0;0;0;0;0;0;0;0;0;0
KSR1;0;0;0;0;0;0;0;0;0;0;0;0
STAG2;0;0;0;0;0;0;0;0;0;0;0;0
ABTB2;0;0;0;0;0;0;0;0;0;0;0;0
RDH11;0;0;0;0;0;0;0;0;0;0;0;0
PPIL4;0;0;0;0;0;0;0;0;0;0;0;0
ELMO1;0;0;0;0;0;0;0;0;0;0;0;0
SYMPK;0;0;0;0;0;0;0;0;0;0;0;0
CCDC47;0;0;0;0;0;0;0;0;0;0;0;0
CCDC101;0;0;0;0;0;0;0;0;0;0;0;0
DDRGK1;0;0;0;0;0;0;0;0;0;0;0;0
FBXL18;0;0;0;0;0;0;0;0;0;0;0;0
SFXN2;0;0;0;0;0;0;0;0;0;0;0;0
SEC62;0;0;0;0;0;0;0;0;0;0;0;0
CPPED1;0;0;0;0;0;0;0;0;0;0;0;0
ERP44;0;0;0;0;0;0;0;0;0;0;0;0
ALG1;0;0;0;0;0;0;0;0;0;0;0;0
HGH1;0;0;0;0;0;0;0;0;0;0;0;0
JAM3;0;0;0;0;0;0;0;0;0;0;0;0
CHMP4B;0;0;0;0;0;0;0;0;0;0;0;0
HAUS4;0;0;0;0;0;0;0;0;0;0;0;0
NRDE2;0;0;0;0;0;0;0;0;0;0;0;0
ARMT1;0;0;0;0;0;0;0;0;0;0;0;0
ABCB10;0;0;0;0;0;0;0;0;0;0;0;0
PDS5B;0;0;0;0;0;0;0;0;0;0;0;0
PIH1D1;0;0;0;0;0;0;0;0;0;0;0;0
SMPD4;0;0;0;0;0;0;0;0;0;0;0;0
HECA;0;0;0;0;0;0;0;0;0;0;0;0
PALD1;0;0;0;0;0;0;0;0;0;0;0;0
SUFU;0;0;0;0;0;0;0;0;0;0;0;0
THRAP3;0;0;0;0;0;0;0;0;0;0;0;0
WBP11;0;0;0;0;0;0;0;0;0;0;0;0
LSM2;0;0;0;0;0;0;0;0;0;0;0;0
TLN2;0;0;0;0;0;0;0;0;0;0;0;0
SUPT16H;0;0;0;0;0;0;0;0;0;0;0;0
MAGED1;0;0;0;0;0;0;0;0;0;0;0;0
TPD52L2;0;0;0;0;0;0;0;0;0;0;0;0
GPS1;0;0;0;0;0;0;0;0;0;0;0;0
ALDH7A1;0;0;0;0;0;0;0;0;0;0;0;0
LSM8;0;0;0;0;0;0;0;0;0;0;0;0
MPI;0;0;0;0;0;0;0;0;0;0;0;0
MLEC;0;0;0;0;0;0;0;0;0;0;0;0
COX5A;0;0;0;0;0;0;0;0;0;0;0;0
STXBP2;0;0;0;0;0;0;0;0;0;0;0;0
RAB29;0;0;0;0;0;0;0;0;0;0;0;0
PDIA4;0;0;0;0;0;0;0;0;0;0;0;0
ATP5J;0;0;0;0;0;0;0;0;0;0;0;0
ERP29;0;0;0;0;0;0;0;0;0;0;0;0
ATP5D;0;0;0;0;0;0;0;0;0;0;0;0
ACAA2;0;0;0;0;0;0;0;0;0;0;0;0
PSMD7;0;0;0;0;0;0;0;0;0;0;0;0
ACTR2;0;0;0;0;0;0;0;0;0;0;0;0
TBL3;0;0;0;0;0;0;0;0;0;0;0;0
SNW1;0;0;0;0;0;0;0;0;0;0;0;0
INADL;0;0;0;0;0;0;0;0;0;0;0;0
C2orf47;0;0;0;0;0;0;0;0;0;0;0;0
PPP1R13B;0;0;0;0;0;0;0;0;0;0;0;0
PEO1;0;0;0;0;0;0;0;0;0;0;0;0
ECSIT;0;0;0;0;0;0;0;0;0;0;0;0
TXNDC17;0;0;0;0;0;0;0;0;0;0;0;0
ATPIF1;0;0;0;0;0;0;0;0;0;0;0;0
TEX2;0;0;0;0;0;0;0;0;0;0;0;0
CPSF3L;0;0;0;0;0;0;0;0;0;0;0;0
ACAP2;0;0;0;0;0;0;0;0;0;0;0;0
PPAN-P2RY11;0;0;0;0;0;0;0;0;0;0;0;0
NELFA;0;0;0;0;0;0;0;0;0;0;0;0
LAMTOR5;0;0;0;0;0;0;0;0;0;0;0;0
PHF14;0;0;0;0;0;0;0;0;0;0;0;0
OFD1;0;0;0;0;0;0;0;0;0;0;0;0
SMCHD1;0;0;0;0;0;0;0;0;0;0;0;0
SNRPG;0;0;0;0;0;0;0;0;0;0;0;0
BZW2;0;0;0;0;0;0;0;0;0;0;0;0
GBAS;0;0;0;0;0;0;0;0;0;0;0;0
RPL30;0;0;0;0;0;0;0;0;0;0;0;0
CETN3;0;0;0;0;0;0;0;0;0;0;0;0
TACC2;0;0;0;0;0;0;0;0;0;0;0;0
CRMP1;0;0;0;0;0;0;0;0;0;0;0;0
TMEM41B;0;0;0;0;0;0;0;0;0;0;0;0
CPSF7;0;0;0;0;0;0;0;0;0;0;0;0
FKBP11;0;0;0;0;0;0;0;0;0;0;0;0
TROAP;0;0;0;0;0;0;0;0;0;0;0;0
IGF2BP2;0;0;0;0;0;0;0;0;0;0;0;0
CPSF6;0;0;0;0;0;0;0;0;0;0;0;0
API5;0;0;0;0;0;0;0;0;0;0;0;0
BLM;0;0;0;0;0;0;0;0;0;0;0;0
EBNA1BP2;0;0;0;0;0;0;0;0;0;0;0;0
HMOX2;0;0;0;0;0;0;0;0;0;0;0;0
SMAD4;0;0;0;0;0;0;0;0;0;0;0;0
C2CD2L;0;0;0;0;0;0;0;0;0;0;0;0
NKRF;0;0;0;0;0;0;0;0;0;0;0;0
SURF4;0;0;0;0;0;0;0;0;0;0;0;0
SART1;0;0;0;0;0;0;0;0;0;0;0;0
PRKAB2;0;0;0;0;0;0;0;0;0;0;0;0
MED14;0;0;0;0;0;0;0;0;0;0;0;0
PEX14;0;0;0;0;0;0;0;0;0;0;0;0
SURF6;0;0;0;0;0;0;0;0;0;0;0;0
SCAF4;0;0;0;0;0;0;0;0;0;0;0;0
CYC1;0;0;0;0;0;0;0;0;0;0;0;0
DLAT;0;0;0;0;0;0;0;0;0;0;0;0
LAMP1;0;0;0;0;0;0;0;0;0;0;0;0
PRPS2;0;0;0;0;0;0;0;0;0;0;0;0
TPR;0;0;0;0;0;0;0;0;0;0;0;0
SERPINB3;0;0;0;0;0;0;0;0;0;0;0;0
HNRNPH3;0;0;0;0;0;0;0;0;0;0;0;0
COPB2;0;0;0;0;0;0;0;0;0;0;0;0
DLST;0;0;0;0;0;0;0;0;0;0;0;0
PRIM1;0;0;0;0;0;0;0;0;0;0;0;0
PRIM2;0;0;0;0;0;0;0;0;0;0;0;0
YLPM1;0;0;0;0;0;0;0;0;0;0;0;0
VPS41;0;0;0;0;0;0;0;0;0;0;0;0
NDUFA8;0;0;0;0;0;0;0;0;0;0;0;0
YBEY;0;0;0;0;0;0;0;0;0;0;0;0
GNAI1;0;0;0;0;0;0;0;0;0;0;0;0
OCRL;0;0;0;0;0;0;0;0;0;0;0;0
KMT2A;0;0;0;0;0;0;0;0;0;0;0;0
MLLT11;0;0;0;0;0;0;0;0;0;0;0;0
MRPL28;0;0;0;0;0;0;0;0;0;0;0;0
MTA1;0;0;0;0;0;0;0;0;0;0;0;0
GNL2;0;0;0;0;0;0;0;0;0;0;0;0
MORC3;0;0;0;0;0;0;0;0;0;0;0;0
GSE1;0;0;0;0;0;0;0;0;0;0;0;0
EBP;0;0;0;0;0;0;0;0;0;0;0;0
RSU1;0;0;0;0;0;0;0;0;0;0;0;0
SF3A2;0;0;0;0;0;0;0;0;0;0;0;0
TRIP4;0;0;0;0;0;0;0;0;0;0;0;0
PPP2R5E;0;0;0;0;0;0;0;0;0;0;0;0
PARP14;0;0;0;0;0;0;0;0;0;0;0;0
HEATR1;0;0;0;0;0;0;0;0;0;0;0;0
INTS3;0;0;0;0;0;0;0;0;0;0;0;0
ZCCHC8;0;0;0;0;0;0;0;0;0;0;0;0
FAM111B;0;0;0;0;0;0;0;0;0;0;0;0
FIP1L1;0;0;0;0;0;0;0;0;0;0;0;0
VPS13C;0;0;0;0;0;0;0;0;0;0;0;0
BTN2A1;0;0;0;0;0;0;0;0;0;0;0;0
THOC6;0;0;0;0;0;0;0;0;0;0;0;0
LONP2;0;0;0;0;0;0;0;0;0;0;0;0
DCP1B;0;0;0;0;0;0;0;0;0;0;0;0
VPS52;0;0;0;0;0;0;0;0;0;0;0;0
DDX54;0;0;0;0;0;0;0;0;0;0;0;0
PTPMT1;0;0;0;0;0;0;0;0;0;0;0;0
SKA2;0;0;0;0;0;0;0;0;0;0;0;0
PSPC1;0;0;0;0;0;0;0;0;0;0;0;0
DDX12P;0;0;0;0;0;0;0;0;0;0;0;0
SNRNP40;0;0;0;0;0;0;0;0;0;0;0;0
C9orf72;0;0;0;0;0;0;0;0;0;0;0;0
HAUS7;0;0;0;0;0;0;0;0;0;0;0;0
VRK1;0;0;0;0;0;0;0;0;0;0;0;0
TRIM56;0;0;0;0;0;0;0;0;0;0;0;0
SMARCAD1;0;0;0;0;0;0;0;0;0;0;0;0
ALG2;0;0;0;0;0;0;0;0;0;0;0;0
NCKAP5L;0;0;0;0;0;0;0;0;0;0;0;0
KIAA1549;0;0;0;0;0;0;0;0;0;0;0;0
APMAP;0;0;0;0;0;0;0;0;0;0;0;0
TIGAR;0;0;0;0;0;0;0;0;0;0;0;0
IARS2;0;0;0;0;0;0;0;0;0;0;0;0
MTPAP;0;0;0;0;0;0;0;0;0;0;0;0
POLR3B;0;0;0;0;0;0;0;0;0;0;0;0
CFAP97;0;0;0;0;0;0;0;0;0;0;0;0
PNMA2;0;0;0;0;0;0;0;0;0;0;0;0
FNDC3A;0;0;0;0;0;0;0;0;0;0;0;0
ILK;0;0;0;0;0;0;0;0;0;0;0;0
UBA6;0;0;0;0;0;0;0;0;0;0;0;0
DRG2;0;0;0;0;0;0;0;0;0;0;0;0
MTAP;0;0;0;0;0;0;0;0;0;0;0;0
MAP1A;0;0;0;0;0;0;0;0;0;0;0;0
NUP160;0;0;0;0;0;0;0;0;0;0;0;0
MAGOHB;0;0;0;0;0;0;0;0;0;0;0;0
CTAGE5;0;0;0;0;0;0;0;0;0;0;0;0
M6PR;0;0;0;0;0;0;0;0;0;0;0;0
NME3;0;0;0;0;0;0;0;0;0;0;0;0
ZW10;0;0;0;0;0;0;0;0;0;0;0;0
TTC4;0;0;0;0;0;0;0;0;0;0;0;0
PNP;0;0;0;0;0;0;0;0;0;0;0;0
PIP;0;0;0;0;0;0;0;0;0;0;0;0
RPS6KB1;0;0;0;0;0;0;0;0;0;0;0;0
SLC7A1;0;0;0;0;0;0;0;0;0;0;0;0
GDI1;0;0;0;0;0;0;0;0;0;0;0;0
ACADSB;0;0;0;0;0;0;0;0;0;0;0;0
ARF6;0;0;0;0;0;0;0;0;0;0;0;0
PSMD6;0;0;0;0;0;0;0;0;0;0;0;0
PITRM1;0;0;0;0;0;0;0;0;0;0;0;0
EIF3M;0;0;0;0;0;0;0;0;0;0;0;0
CCDC124;0;0;0;0;0;0;0;0;0;0;0;0
FAM89A;0;0;0;0;0;0;0;0;0;0;0;0
OSBPL3;0;0;0;0;0;0;0;0;0;0;0;0
TM9SF3;0;0;0;0;0;0;0;0;0;0;0;0
XPR1;0;0;0;0;0;0;0;0;0;0;0;0
GTF3C4;0;0;0;0;0;0;0;0;0;0;0;0
CNPY2;0;0;0;0;0;0;0;0;0;0;0;0
HSPE1-MOB4;0;0;0;0;0;0;0;0;0;0;0;0
ARFGAP2;0;0;0;0;0;0;0;0;0;0;0;0
PTGES3L-AARSD1;0;0;0;0;0;0;0;0;0;0;0;0
ARHGEF10;0;0;0;0;0;0;0;0;0;0;0;0
IDH3A;0;0;0;0;0;0;0;0;0;0;0;0
MAP2K7;0;0;0;0;0;0;0;0;0;0;0;0
TULP3;0;0;0;0;0;0;0;0;0;0;0;0
SLC5A3;0;0;0;0;0;0;0;0;0;0;0;0
SNRPF;0;0;0;0;0;0;0;0;0;0;0;0
TBC1D1;0;0;0;0;0;0;0;0;0;0;0;0
KATNB1;0;0;0;0;0;0;0;0;0;0;0;0
TNFRSF10D;0;0;0;0;0;0;0;0;0;0;0;0
MAGT1;0;0;0;0;0;0;0;0;0;0;0;0
RALGAPB;0;0;0;0;0;0;0;0;0;0;0;0
MAEA;0;0;0;0;0;0;0;0;0;0;0;0
CDK17;0;0;0;0;0;0;0;0;0;0;0;0
CNOT2;0;0;0;0;0;0;0;0;0;0;0;0
TSC2;0;0;0;0;0;0;0;0;0;0;0;0
CUTA;0;0;0;0;0;0;0;0;0;0;0;0
DNAJC6;0;0;0;0;0;0;0;0;0;0;0;0
SRP19;0;0;0;0;0;0;0;0;0;0;0;0
SLC7A2;0;0;0;0;0;0;0;0;0;0;0;0
ASPM;0;0;0;0;0;0;0;0;0;0;0;0
SLC7A6;0;0;0;0;0;0;0;0;0;0;0;0
CHAMP1;0;0;0;0;0;0;0;0;0;0;0;0
FMNL2;0;0;0;0;0;0;0;0;0;0;0;0
MTR;0;0;0;0;0;0;0;0;0;0;0;0
C9orf142;0;0;0;0;0;0;0;0;0;0;0;0
DPY30;0;0;0;0;0;0;0;0;0;0;0;0
GEMIN7;0;0;0;0;0;0;0;0;0;0;0;0
CUL2;0;0;0;0;0;0;0;0;0;0;0;0
DNPEP;0;0;0;0;0;0;0;0;0;0;0;0
NRBP1;0;0;0;0;0;0;0;0;0;0;0;0
IPO11;0;0;0;0;0;0;0;0;0;0;0;0
CIRH1A;0;0;0;0;0;0;0;0;0;0;0;0
HTATSF1;0;0;0;0;0;0;0;0;0;0;0;0
LGALS7;0;0;0;0;0;0;0;0;0;0;0;0
SUB1;0;0;0;0;0;0;0;0;0;0;0;0
FABP5;0;0;0;0;0;0;0;0;0;0;0;0
SEMG2;0;0;0;0;0;0;0;0;0;0;0;0
ITPR2;0;0;0;0;0;0;0;0;0;0;0;0
ITPR1;0;0;0;0;0;0;0;0;0;0;0;0
NUP188;0;0;0;0;0;0;0;0;0;0;0;0
XP32;0;0;0;0;0;0;0;0;0;0;0;0
SLC25A24;0;0;0;0;0;0;0;0;0;0;0;0
YRDC;0;0;0;0;0;0;0;0;0;0;0;0
ARHGEF39;0;0;0;0;0;0;0;0;0;0;0;0
SMC1B;0;0;0;0;0;0;0;0;0;0;0;0
DLG5;0;0;0;0;0;0;0;0;0;0;0;0
PNN;0;0;0;0;0;0;0;0;0;0;0;0
NCKIPSD;0;0;0;0;0;0;0;0;0;0;0;0
LSM4;0;0;0;0;0;0;0;0;0;0;0;0
CLIC4;0;0;0;0;0;0;0;0;0;0;0;0
QIL1;0;0;0;0;0;0;0;0;0;0;0;0
PHKG2;0;0;0;0;0;0;0;0;0;0;0;0
NUP85;0;0;0;0;0;0;0;0;0;0;0;0
FANCA;0;0;0;0;0;0;0;0;0;0;0;0
MRPL21;0;0;0;0;0;0;0;0;0;0;0;0
MRPL37;0;0;0;0;0;0;0;0;0;0;0;0
TSPYL1;0;0;0;0;0;0;0;0;0;0;0;0
TCEB2;0;0;0;0;0;0;0;0;0;0;0;0
ABR;0;0;0;0;0;0;0;0;0;0;0;0
SMYD5;0;0;0;0;0;0;0;0;0;0;0;0
ATG9A;0;0;0;0;0;0;0;0;0;0;0;0
PAPSS1;0;0;0;0;0;0;0;0;0;0;0;0
XRCC3;0;0;0;0;0;0;0;0;0;0;0;0
VPS4B;0;0;0;0;0;0;0;0;0;0;0;0
MTA2;0;0;0;0;0;0;0;0;0;0;0;0
RHOBTB3;0;0;0;0;0;0;0;0;0;0;0;0
SLU7;0;0;0;0;0;0;0;0;0;0;0;0
JUN;0;0;0;0;0;0;0;0;0;0;0;0
H2AFX;0;0;0;0;0;0;0;0;0;0;0;0
ZNF24;0;0;0;0;0;0;0;0;0;0;0;0
MAPK1;0;0;0;0;0;0;0;0;0;0;0;0
SMS;0;0;0;0;0;0;0;0;0;0;0;0
RPP30;0;0;0;0;0;0;0;0;0;0;0;0
SSRP1;0;0;0;0;0;0;0;0;0;0;0;0
RAPGEF1;0;0;0;0;0;0;0;0;0;0;0;0
EXOC8;0;0;0;0;0;0;0;0;0;0;0;0
PPM1E;0;0;0;0;0;0;0;0;0;0;0;0
THOC3;0;0;0;0;0;0;0;0;0;0;0;0
SENP3;0;0;0;0;0;0;0;0;0;0;0;0
PSTPIP2;0;0;0;0;0;0;0;0;0;0;0;0
AGO3;0;0;0;0;0;0;0;0;0;0;0;0
RRAGC;0;0;0;0;0;0;0;0;0;0;0;0
SPC25;0;0;0;0;0;0;0;0;0;0;0;0
CELSR2;0;0;0;0;0;0;0;0;0;0;0;0
DCP1A;0;0;0;0;0;0;0;0;0;0;0;0
ECHDC1;0;0;0;0;0;0;0;0;0;0;0;0
HAUS2;0;0;0;0;0;0;0;0;0;0;0;0
KCMF1;0;0;0;0;0;0;0;0;0;0;0;0
STK39;0;0;0;0;0;0;0;0;0;0;0;0
AFF4;0;0;0;0;0;0;0;0;0;0;0;0
ZNHIT2;0;0;0;0;0;0;0;0;0;0;0;0
CNOT11;0;0;0;0;0;0;0;0;0;0;0;0
MTMR6;0;0;0;0;0;0;0;0;0;0;0;0
PDE10A;0;0;0;0;0;0;0;0;0;0;0;0
MRPL11;0;0;0;0;0;0;0;0;0;0;0;0
NOP16;0;0;0;0;0;0;0;0;0;0;0;0
ATG4B;0;0;0;0;0;0;0;0;0;0;0;0
COMMD3-BMI1;0;0;0;0;0;0;0;0;0;0;0;0
DENND4C;0;0;0;0;0;0;0;0;0;0;0;0
GPATCH4;0;0;0;0;0;0;0;0;0;0;0;0
ATP7B;0;0;0;0;0;0;0;0;0;0;0;0
AP2S1;0;0;0;0;0;0;0;0;0;0;0;0
UBE3C;0;0;0;0;0;0;0;0;0;0;0;0
VRK2;0;0;0;0;0;0;0;0;0;0;0;0
CMAS;0;0;0;0;0;0;0;0;0;0;0;0
SLC25A19;0;0;0;0;0;0;0;0;0;0;0;0
SDF2L1;0;0;0;0;0;0;0;0;0;0;0;0
BRD7;0;0;0;0;0;0;0;0;0;0;0;0
EXOSC3;0;0;0;0;0;0;0;0;0;0;0;0
ZCCHC3;0;0;0;0;0;0;0;0;0;0;0;0
CEP72;0;0;0;0;0;0;0;0;0;0;0;0
VTI1B;0;0;0;0;0;0;0;0;0;0;0;0
ZC3H7B;0;0;0;0;0;0;0;0;0;0;0;0
TMA7;0;0;0;0;0;0;0;0;0;0;0;0
SBDS;0;0;0;0;0;0;0;0;0;0;0;0
CFAP20;0;0;0;0;0;0;0;0;0;0;0;0
MORC2;0;0;0;0;0;0;0;0;0;0;0;0
NECAP2;0;0;0;0;0;0;0;0;0;0;0;0
GDAP2;0;0;0;0;0;0;0;0;0;0;0;0
APPL1;0;0;0;0;0;0;0;0;0;0;0;0
SYNRG;0;0;0;0;0;0;0;0;0;0;0;0
GAB2;0;0;0;0;0;0;0;0;0;0;0;0
NDUFS7;0;0;0;0;0;0;0;0;0;0;0;0
STRN4;0;0;0;0;0;0;0;0;0;0;0;0
SUPT4H1;0;0;0;0;0;0;0;0;0;0;0;0
HMGCS1;0;0;0;0;0;0;0;0;0;0;0;0
HP1BP3;0;0;0;0;0;0;0;0;0;0;0;0
NUP54;0;0;0;0;0;0;0;0;0;0;0;0
GLMN;0;0;0;0;0;0;0;0;0;0;0;0
CNNM1;0;0;0;0;0;0;0;0;0;0;0;0
BMP2K;0;0;0;0;0;0;0;0;0;0;0;0
DDX18;0;0;0;0;0;0;0;0;0;0;0;0
POLR3E;0;0;0;0;0;0;0;0;0;0;0;0
TRIM33;0;0;0;0;0;0;0;0;0;0;0;0
C11orf96;0;0;0;0;0;0;0;0;0;0;0;0
ACOT7;0;0;0;0;0;0;0;0;0;0;0;0
DNAJC13;0;0;0;0;0;0;0;0;0;0;0;0
CPOX;0;0;0;0;0;0;0;0;0;0;0;0
VAC14;0;0;0;0;0;0;0;0;0;0;0;0
RABEP1;0;0;0;0;0;0;0;0;0;0;0;0
INA;0;0;0;0;0;0;0;0;0;0;0;0
RALY;0;0;0;0;0;0;0;0;0;0;0;0
DOCK6;0;0;0;0;0;0;0;0;0;0;0;0
POLR1B;0;0;0;0;0;0;0;0;0;0;0;0
GAR1;0;0;0;0;0;0;0;0;0;0;0;0
CDK12;0;0;0;0;0;0;0;0;0;0;0;0
SIPA1L2;0;0;0;0;0;0;0;0;0;0;0;0
FAF1;0;0;0;0;0;0;0;0;0;0;0;0
PLAA;0;0;0;0;0;0;0;0;0;0;0;0
ZNF281;0;0;0;0;0;0;0;0;0;0;0;0
SLAIN2;0;0;0;0;0;0;0;0;0;0;0;0
MRPS18C;0;0;0;0;0;0;0;0;0;0;0;0
NCOA4;0;0;0;0;0;0;0;0;0;0;0;0
SDHA;0;0;0;0;0;0;0;0;0;0;0;0
HECTD4;0;0;0;0;0;0;0;0;0;0;0;0
GJA1;0;0;0;0;0;0;0;0;0;0;0;0
BLMH;0;0;0;0;0;0;0;0;0;0;0;0
SBSN;0;0;0;0;0;0;0;0;0;0;0;0
OSBPL6;0;0;0;0;0;0;0;0;0;0;0;0
NO66;0;0;0;0;0;0;0;0;0;0;0;0
CDKN2AIP;0;0;0;0;0;0;0;0;0;0;0;0
PCDHGC3;0;0;0;0;0;0;0;0;0;0;0;0
MED16;0;0;0;0;0;0;0;0;0;0;0;0
IGHG1;0;0;0;0;0;0;0;0;0;0;0;0
GID8;0;0;0;0;0;0;0;0;0;0;0;0
SACS;0;0;0;0;0;0;0;0;0;0;0;0
CCDC88C;0;0;0;0;0;0;0;0;0;0;0;0
WDR37;0;0;0;0;0;0;0;0;0;0;0;0
ECT2;0;0;0;0;0;0;0;0;0;0;0;0
EMC7;0;0;0;0;0;0;0;0;0;0;0;0
MRTO4;0;0;0;0;0;0;0;0;0;0;0;0
TRAPPC8;0;0;0;0;0;0;0;0;0;0;0;0
PROSER3;0;0;0;0;0;0;0;0;0;0;0;0
PDE4DIP;0;0;0;0;0;0;0;0;0;0;0;0
SLC2A1;0;0;0;0;0;0;0;0;0;0;0;0
PIP4K2B;0;0;0;0;0;0;0;0;0;0;0;0
DPYSL5;0;0;0;0;0;0;0;0;0;0;0;0
HMGN1;0;0;0;0;0;0;0;0;0;0;0;0
HSDL2;0;0;0;0;0;0;0;0;0;0;0;0
WDR11;0;0;0;0;0;0;0;0;0;0;0;0
ERGIC2;0;0;0;0;0;0;0;0;0;0;0;0
SLC4A1AP;0;0;0;0;0;0;0;0;0;0;0;0
PLCG2;0;0;0;0;0;0;0;0;0;0;0;0
AFTPH;0;0;0;0;0;0;0;0;0;0;0;0
AGK;0;0;0;0;0;0;0;0;0;0;0;0
SSSCA1;0;0;0;0;0;0;0;0;0;0;0;0
TOMM40;0;0;0;0;0;0;0;0;0;0;0;0
HSPA6;0;0;0;0;0;0;0;0;0;0;0;0
AP1B1;0;0;0;0;0;0;0;0;0;0;0;0
SHPRH;0;0;0;0;0;0;0;0;0;0;0;0
THADA;0;0;0;0;0;0;0;0;0;0;0;0
DTYMK;0;0;0;0;0;0;0;0;0;0;0;0
VASN;0;0;0;0;0;0;0;0;0;0;0;0
CABLES1;0;0;0;0;0;0;0;0;0;0;0;0
WDR81;0;0;0;0;0;0;0;0;0;0;0;0
UHRF1BP1L;0;0;0;0;0;0;0;0;0;0;0;0
COPS8;0;0;0;0;0;0;0;0;0;0;0;0
DNAJB12;0;0;0;0;0;0;0;0;0;0;0;0
MRPS15;0;0;0;0;0;0;0;0;0;0;0;0
MCU;0;0;0;0;0;0;0;0;0;0;0;0
CAMKK2;0;0;0;0;0;0;0;0;0;0;0;0
SMARCE1;0;0;0;0;0;0;0;0;0;0;0;0
SF3B4;0;0;0;0;0;0;0;0;0;0;0;0
